

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:20:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   763  0774  00F0               	movwf	___lldiv@divisor
   764  0775  3001               	movlw	1
   765  0776  00F7               	movwf	___lldiv@dividend+3
   766  0777  3031               	movlw	49
   767  0778  00F6               	movwf	___lldiv@dividend+2
   768  0779  302D               	movlw	45
   769  077A  00F5               	movwf	___lldiv@dividend+1
   770  077B  3000               	movlw	0
   771  077C  00F4               	movwf	___lldiv@dividend
   772  077D  120A  118A  2792  120A  118A  	fcall	___lldiv
   773  0782  0870               	movf	?___lldiv,w
   774  0783  3EFF               	addlw	255
   775  0784  1283               	bcf	3,5	;RP0=0, select bank0
   776  0785  1303               	bcf	3,6	;RP1=0, select bank0
   777  0786  00A8               	movwf	??_UART_SetBaudRate+4
   778  0787  0828               	movf	??_UART_SetBaudRate+4,w
   779  0788  2F8C               	goto	L1
   780  0789                     l605:	
   781                           ;uart.c: 93: }
   782                           
   783                           
   784                           ;uart.c: 94: else
   785                           ;uart.c: 95: {
   786                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
   787  0789  302C               	movlw	44
   788  078A  00A4               	movwf	??_UART_SetBaudRate
   789  078B  0824               	movf	??_UART_SetBaudRate,w
   790  078C                     L1:	
   791  078C  00A9               	movwf	UART_SetBaudRate@RegValue
   792                           
   793                           ;uart.c: 98: }
   794                           ;uart.c: 100: SPBRG = RegValue;
   795  078D  0829               	movf	UART_SetBaudRate@RegValue,w
   796  078E  1683               	bsf	3,5	;RP0=1, select bank1
   797  078F  1303               	bcf	3,6	;RP1=0, select bank1
   798  0790  0099               	movwf	25	;volatile
   799  0791  0008               	return
   800  0792                     __end_of_UART_SetBaudRate:	
   801                           
   802                           	psect	text5
   803  0792                     __ptext5:	
   804 ;; *************** function ___lldiv *****************
   805 ;; Defined at:
   806 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  divisor         4    0[COMMON] unsigned long 
   809 ;;  dividend        4    4[COMMON] unsigned long 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  quotient        4    9[COMMON] unsigned long 
   812 ;;  counter         1   13[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  4    0[COMMON] unsigned long 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         8       0       0       0       0
   823 ;;      Locals:         5       0       0       0       0
   824 ;;      Temps:          1       0       0       0       0
   825 ;;      Totals:        14       0       0       0       0
   826 ;;Total ram usage:       14 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_UART_SetBaudRate
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function ___lldiv
   837  0792                     ___lldiv:	
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   841  0792  3000               	movlw	0
   842  0793  00FC               	movwf	___lldiv@quotient+3
   843  0794  3000               	movlw	0
   844  0795  00FB               	movwf	___lldiv@quotient+2
   845  0796  3000               	movlw	0
   846  0797  00FA               	movwf	___lldiv@quotient+1
   847  0798  3000               	movlw	0
   848  0799  00F9               	movwf	___lldiv@quotient
   849  079A  0873               	movf	___lldiv@divisor+3,w
   850  079B  0472               	iorwf	___lldiv@divisor+2,w
   851  079C  0471               	iorwf	___lldiv@divisor+1,w
   852  079D  0470               	iorwf	___lldiv@divisor,w
   853  079E  1903               	skipnz
   854  079F  2FE7               	goto	l595
   855  07A0  01FD               	clrf	___lldiv@counter
   856  07A1  0AFD               	incf	___lldiv@counter,f
   857  07A2                     l581:	
   858  07A2  1BF3               	btfsc	___lldiv@divisor+3,7
   859  07A3  2FB2               	goto	l583
   860  07A4  3001               	movlw	1
   861  07A5  00F8               	movwf	??___lldiv
   862  07A6                     u165:	
   863  07A6  1003               	clrc
   864  07A7  0DF0               	rlf	___lldiv@divisor,f
   865  07A8  0DF1               	rlf	___lldiv@divisor+1,f
   866  07A9  0DF2               	rlf	___lldiv@divisor+2,f
   867  07AA  0DF3               	rlf	___lldiv@divisor+3,f
   868  07AB  0BF8               	decfsz	??___lldiv,f
   869  07AC  2FA6               	goto	u165
   870  07AD  3001               	movlw	1
   871  07AE  00F8               	movwf	??___lldiv
   872  07AF  0878               	movf	??___lldiv,w
   873  07B0  07FD               	addwf	___lldiv@counter,f
   874  07B1  2FA2               	goto	l581
   875  07B2                     l583:	
   876  07B2  3001               	movlw	1
   877  07B3  00F8               	movwf	??___lldiv
   878  07B4                     u185:	
   879  07B4  1003               	clrc
   880  07B5  0DF9               	rlf	___lldiv@quotient,f
   881  07B6  0DFA               	rlf	___lldiv@quotient+1,f
   882  07B7  0DFB               	rlf	___lldiv@quotient+2,f
   883  07B8  0DFC               	rlf	___lldiv@quotient+3,f
   884  07B9  0BF8               	decfsz	??___lldiv,f
   885  07BA  2FB4               	goto	u185
   886  07BB  0873               	movf	___lldiv@divisor+3,w
   887  07BC  0277               	subwf	___lldiv@dividend+3,w
   888  07BD  1D03               	skipz
   889  07BE  2FC9               	goto	u195
   890  07BF  0872               	movf	___lldiv@divisor+2,w
   891  07C0  0276               	subwf	___lldiv@dividend+2,w
   892  07C1  1D03               	skipz
   893  07C2  2FC9               	goto	u195
   894  07C3  0871               	movf	___lldiv@divisor+1,w
   895  07C4  0275               	subwf	___lldiv@dividend+1,w
   896  07C5  1D03               	skipz
   897  07C6  2FC9               	goto	u195
   898  07C7  0870               	movf	___lldiv@divisor,w
   899  07C8  0274               	subwf	___lldiv@dividend,w
   900  07C9                     u195:	
   901  07C9  1C03               	skipc
   902  07CA  2FDA               	goto	l591
   903  07CB  0870               	movf	___lldiv@divisor,w
   904  07CC  02F4               	subwf	___lldiv@dividend,f
   905  07CD  0871               	movf	___lldiv@divisor+1,w
   906  07CE  1C03               	skipc
   907  07CF  0F71               	incfsz	___lldiv@divisor+1,w
   908  07D0  02F5               	subwf	___lldiv@dividend+1,f
   909  07D1  0872               	movf	___lldiv@divisor+2,w
   910  07D2  1C03               	skipc
   911  07D3  0F72               	incfsz	___lldiv@divisor+2,w
   912  07D4  02F6               	subwf	___lldiv@dividend+2,f
   913  07D5  0873               	movf	___lldiv@divisor+3,w
   914  07D6  1C03               	skipc
   915  07D7  0F73               	incfsz	___lldiv@divisor+3,w
   916  07D8  02F7               	subwf	___lldiv@dividend+3,f
   917  07D9  1479               	bsf	___lldiv@quotient,0
   918  07DA                     l591:	
   919  07DA  3001               	movlw	1
   920  07DB                     u205:	
   921  07DB  1003               	clrc
   922  07DC  0CF3               	rrf	___lldiv@divisor+3,f
   923  07DD  0CF2               	rrf	___lldiv@divisor+2,f
   924  07DE  0CF1               	rrf	___lldiv@divisor+1,f
   925  07DF  0CF0               	rrf	___lldiv@divisor,f
   926  07E0  3EFF               	addlw	-1
   927  07E1  1D03               	skipz
   928  07E2  2FDB               	goto	u205
   929  07E3  3001               	movlw	1
   930  07E4  02FD               	subwf	___lldiv@counter,f
   931  07E5  1D03               	btfss	3,2
   932  07E6  2FB2               	goto	l583
   933  07E7                     l595:	
   934  07E7  087C               	movf	___lldiv@quotient+3,w
   935  07E8  00F3               	movwf	?___lldiv+3
   936  07E9  087B               	movf	___lldiv@quotient+2,w
   937  07EA  00F2               	movwf	?___lldiv+2
   938  07EB  087A               	movf	___lldiv@quotient+1,w
   939  07EC  00F1               	movwf	?___lldiv+1
   940  07ED  0879               	movf	___lldiv@quotient,w
   941  07EE  00F0               	movwf	?___lldiv
   942  07EF  0008               	return
   943  07F0                     __end_of___lldiv:	
   944  007E                     btemp	set	126	;btemp
   945  007E                     wtemp	set	126
   946  007E                     wtemp0	set	126
   947  0080                     wtemp1	set	128
   948  0082                     wtemp2	set	130
   949  0084                     wtemp3	set	132
   950  0086                     wtemp4	set	134
   951  0088                     wtemp5	set	136
   952  007F                     wtemp6	set	127
   953  007E                     ttemp	set	126
   954  007E                     ttemp0	set	126
   955  0081                     ttemp1	set	129
   956  0084                     ttemp2	set	132
   957  0087                     ttemp3	set	135
   958  007F                     ttemp4	set	127
   959  007E                     ltemp	set	126
   960  007E                     ltemp0	set	126
   961  0082                     ltemp1	set	130
   962  0086                     ltemp2	set	134
   963  0080                     ltemp3	set	128


Data Sizes:
    Strings     29
    Constant    0
    Data        14
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@ptr_stringPointer_u8	PTR unsigned char  size(2) Largest target is 29
		 -> STR_1(CODE[29]), main@msg(BANK0[14]), 


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     684
                                             14 BANK0     18    18      0
                          _UART_Init
                      _UART_TxString
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        2     0      2     173
                                              1 COMMON     2     0      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     486
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     411
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_TxString
     _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Feb 21 08:20:45 2015

 UART_SetBaudRate@var_baudRate_u32 0020                                  pc 0002  
                      __CFG_CP$OFF 0000                                 l47 06A3  
                               fsr 0004                        __CFG_LVP$ON 0000  
                              l605 0789                                l621 06E0  
                              l627 0727                                l581 07A2  
                              l591 07DA                                l583 07B2  
                              l595 07E7                                u205 07DB  
                              u225 074A                                u235 075A  
                              u165 07A6                                u245 0765  
                              u270 070D                                u185 07B4  
                     __CFG_CPD$OFF 0000                                u195 07C9  
                              fsr0 0004                                indf 0000  
                     __CFG_FOSC$HS 0000                               STR_1 0013  
                             _RCIF 0065                               _TXIF 0064  
                     __CFG_WRT$OFF 0000                               _main 0703  
                             btemp 007E                               ltemp 007E  
                             start 0000                               ttemp 007E  
                             wtemp 007E                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                    __end_of___lldiv 07F0  
                            _RCREG 001A                              _RCSTA 0018  
                            _SPBRG 0099                              _TRISC 0087  
                            _TXREG 0019                              _TXSTA 0098  
               __size_of_UART_Init 0016                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
                  __initialization 07F0                       __end_of_main 073A  
                           ??_main 002E                  ?_UART_SetBaudRate 0020  
               ??_UART_SetBaudRate 0024                     __CFG_PWRTE$OFF 0000  
                     ?_UART_TxChar 0070                  __end_of_UART_Init 06E0  
                        ??___lldiv 0078            __end_of__initialization 07FC  
            __end_of_UART_TxString 0703                     __pcstackCOMMON 0070  
                     __pidataBANK0 06AB                         __pmaintext 0703  
                       __stringtab 0003               __size_of_UART_TxChar 0009  
                          ___lldiv 0792                            __ptext1 06E0  
                          __ptext2 06A2                            __ptext3 06CA  
                          __ptext4 073A                            __ptext5 0792  
                          main@msg 0032               end_of_initialization 07FC  
       UART_TxChar@var_uartData_u8 0070                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                          _UART_Init 06CA  
        __size_of_UART_SetBaudRate 0058                         ?_UART_Init 002A  
              start_initialization 07F0                         init_fetch0 06B9  
                      __pdataBANK0 0040                          ___latbits 0002  
           __size_of_UART_TxString 0023                      __pcstackBANK0 0020  
              __end_of__stringdata 0030          UART_Init@var_baudRate_u32 002A  
                         ?___lldiv 0070                        ??_UART_Init 007E  
                 _UART_SetBaudRate 073A                          __pstrings 0003  
                    ??_UART_TxChar 0070                      _UART_TxString 06E0  
                        main@F1099 0040                        __stringbase 0012  
                      __stringdata 0013                     ?_UART_TxString 0071  
              __end_of_UART_TxChar 06AB                   __size_of___lldiv 005E  
               __end_of__stringtab 0013  UART_TxString@ptr_stringPointer_u8 0071  
                    __size_of_main 0037           UART_SetBaudRate@RegValue 0029  
                         init_ram0 06BD           __end_of_UART_SetBaudRate 0792  
                  ??_UART_TxString 0073                   ___lldiv@dividend 0074  
                        stringcode 000D                        _UART_TxChar 06A2  
                 ___lldiv@quotient 0079                           stringdir 000D  
                         stringtab 0003  
