

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   983  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   984  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   985  06D4  0849               	movf	LCD_Printf@var_num_s16,w
   986  06D5  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
   987  06D6  084A               	movf	LCD_Printf@var_num_s16+1,w
   988  06D7  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
   989  06D8  3000               	movlw	0
   990  06D9  1BA5               	btfsc	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,7
   991  06DA  30FF               	movlw	255
   992  06DB  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
   993  06DC  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
   994  06DD  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
   995  06DE  00B8               	movwf	??_LCD_Printf
   996  06DF  0838               	movf	??_LCD_Printf,w
   997  06E0  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
   998  06E1  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
   999                           
  1000                           ;lcd.c: 731: break;
  1001  06E6  2FD7               	goto	l1451
  1002  06E7                     l1397:	
  1003                           ;lcd.c: 733: case 'D':
  1004                           
  1005                           
  1006                           ;lcd.c: 734: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1007  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1008  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1009  06E9  084E               	movf	LCD_Printf@argp,w
  1010  06EA  0084               	movwf	4
  1011  06EB  1383               	bcf	3,7	;select IRP bank0
  1012  06EC  0800               	movf	0,w
  1013  06ED  00C5               	movwf	LCD_Printf@var_num_s32
  1014  06EE  0A84               	incf	4,f
  1015  06EF  0800               	movf	0,w
  1016  06F0  00C6               	movwf	LCD_Printf@var_num_s32+1
  1017  06F1  0A84               	incf	4,f
  1018  06F2  0800               	movf	0,w
  1019  06F3  00C7               	movwf	LCD_Printf@var_num_s32+2
  1020  06F4  0A84               	incf	4,f
  1021  06F5  0800               	movf	0,w
  1022  06F6  00C8               	movwf	LCD_Printf@var_num_s32+3
  1023  06F7  3004               	movlw	4
  1024  06F8  00B8               	movwf	??_LCD_Printf
  1025  06F9  0838               	movf	??_LCD_Printf,w
  1026  06FA  07CE               	addwf	LCD_Printf@argp,f
  1027                           
  1028                           ;lcd.c: 736: if(var_num_s32<0)
  1029  06FB  1FC8               	btfss	LCD_Printf@var_num_s32+3,7
  1030  06FC  2F0E               	goto	l176
  1031                           
  1032                           ;lcd.c: 737: {
  1033                           ;lcd.c: 738: var_num_s32 = -var_num_s32;
  1034  06FD  09C5               	comf	LCD_Printf@var_num_s32,f
  1035  06FE  09C6               	comf	LCD_Printf@var_num_s32+1,f
  1036  06FF  09C7               	comf	LCD_Printf@var_num_s32+2,f
  1037  0700  09C8               	comf	LCD_Printf@var_num_s32+3,f
  1038  0701  0AC5               	incf	LCD_Printf@var_num_s32,f
  1039  0702  1903               	skipnz
  1040  0703  0AC6               	incf	LCD_Printf@var_num_s32+1,f
  1041  0704  1903               	skipnz
  1042  0705  0AC7               	incf	LCD_Printf@var_num_s32+2,f
  1043  0706  1903               	skipnz
  1044  0707  0AC8               	incf	LCD_Printf@var_num_s32+3,f
  1045                           
  1046                           ;lcd.c: 739: LCD_DisplayChar('-');
  1047  0708  302D               	movlw	45
  1048  0709  120A  118A  232D  120A  118A  	fcall	_LCD_DisplayChar
  1049  070E                     l176:	
  1050                           
  1051                           ;lcd.c: 740: }
  1052                           ;lcd.c: 741: LCD_DisplayDecimalNumber(var_num_s32,var_numOfDigitsToDisp_u8);
  1053  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1054  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0710  0848               	movf	LCD_Printf@var_num_s32+3,w
  1056  0711  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1057  0712  0847               	movf	LCD_Printf@var_num_s32+2,w
  1058  0713  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1059  0714  0846               	movf	LCD_Printf@var_num_s32+1,w
  1060  0715  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1061  0716  0845               	movf	LCD_Printf@var_num_s32,w
  1062  0717  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1063  0718  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1064  0719  00B8               	movwf	??_LCD_Printf
  1065  071A  0838               	movf	??_LCD_Printf,w
  1066  071B  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1067  071C  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1068                           
  1069                           ;lcd.c: 743: break;
  1070  0721  2FD7               	goto	l1451
  1071  0722                     l1407:	
  1072                           ;lcd.c: 745: case 'u':
  1073                           
  1074                           
  1075                           ;lcd.c: 746: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1076  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0724  084E               	movf	LCD_Printf@argp,w
  1079  0725  0084               	movwf	4
  1080  0726  1383               	bcf	3,7	;select IRP bank0
  1081  0727  0800               	movf	0,w
  1082  0728  00C2               	movwf	LCD_Printf@var_num_u16
  1083  0729  0A84               	incf	4,f
  1084  072A  0800               	movf	0,w
  1085  072B  00C3               	movwf	LCD_Printf@var_num_u16+1
  1086  072C  3002               	movlw	2
  1087  072D  00B8               	movwf	??_LCD_Printf
  1088  072E  0838               	movf	??_LCD_Printf,w
  1089  072F  07CE               	addwf	LCD_Printf@argp,f
  1090                           
  1091                           ;lcd.c: 748: LCD_DisplayDecimalNumber(var_num_u16,var_numOfDigitsToDisp_u8);
  1092  0730  0842               	movf	LCD_Printf@var_num_u16,w
  1093  0731  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1094  0732  0843               	movf	LCD_Printf@var_num_u16+1,w
  1095  0733  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1096  0734  01A6               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1097  0735  01A7               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1098  0736  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1099  0737  00B8               	movwf	??_LCD_Printf
  1100  0738  0838               	movf	??_LCD_Printf,w
  1101  0739  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1102  073A  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1103                           
  1104                           ;lcd.c: 750: break;
  1105  073F  2FD7               	goto	l1451
  1106  0740                     l1413:	
  1107                           ;lcd.c: 752: case 'U':
  1108                           
  1109                           
  1110                           ;lcd.c: 753: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1111  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0742  084E               	movf	LCD_Printf@argp,w
  1114  0743  0084               	movwf	4
  1115  0744  1383               	bcf	3,7	;select IRP bank0
  1116  0745  0800               	movf	0,w
  1117  0746  00BE               	movwf	LCD_Printf@var_num_u32
  1118  0747  0A84               	incf	4,f
  1119  0748  0800               	movf	0,w
  1120  0749  00BF               	movwf	LCD_Printf@var_num_u32+1
  1121  074A  0A84               	incf	4,f
  1122  074B  0800               	movf	0,w
  1123  074C  00C0               	movwf	LCD_Printf@var_num_u32+2
  1124  074D  0A84               	incf	4,f
  1125  074E  0800               	movf	0,w
  1126  074F  00C1               	movwf	LCD_Printf@var_num_u32+3
  1127  0750  3004               	movlw	4
  1128  0751  00B8               	movwf	??_LCD_Printf
  1129  0752  0838               	movf	??_LCD_Printf,w
  1130  0753  07CE               	addwf	LCD_Printf@argp,f
  1131                           
  1132                           ;lcd.c: 755: LCD_DisplayDecimalNumber(var_num_u32,var_numOfDigitsToDisp_u8);
  1133  0754  0841               	movf	LCD_Printf@var_num_u32+3,w
  1134  0755  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1135  0756  0840               	movf	LCD_Printf@var_num_u32+2,w
  1136  0757  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1137  0758  083F               	movf	LCD_Printf@var_num_u32+1,w
  1138  0759  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1139  075A  083E               	movf	LCD_Printf@var_num_u32,w
  1140  075B  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1141  075C  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1142  075D  00B8               	movwf	??_LCD_Printf
  1143  075E  0838               	movf	??_LCD_Printf,w
  1144  075F  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1145  0760  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1146                           
  1147                           ;lcd.c: 757: break;
  1148  0765  2FD7               	goto	l1451
  1149  0766                     l1419:	
  1150                           ;lcd.c: 759: case 'x':
  1151                           
  1152                           
  1153                           ;lcd.c: 760: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1154  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0768  2F6A               	goto	l1427
  1157  0769                     l1423:	
  1158                           ;lcd.c: 766: case 'X':
  1159                           
  1160                           ;lcd.c: 764: break;
  1161                           
  1162  0769  2F74               	goto	l1431
  1163  076A                     l1427:	
  1164                           ;lcd.c: 774: case 'b':
  1165                           
  1166                           ;lcd.c: 771: break;
  1167                           
  1168                           ;lcd.c: 767: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1169                           
  1170                           
  1171                           ;lcd.c: 775: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1172  076A  084E               	movf	LCD_Printf@argp,w
  1173  076B  0084               	movwf	4
  1174  076C  1383               	bcf	3,7	;select IRP bank0
  1175  076D  0800               	movf	0,w
  1176  076E  00C2               	movwf	LCD_Printf@var_num_u16
  1177  076F  0A84               	incf	4,f
  1178  0770  0800               	movf	0,w
  1179  0771  00C3               	movwf	LCD_Printf@var_num_u16+1
  1180  0772  3002               	movlw	2
  1181  0773  2F99               	goto	L5
  1182  0774                     l1431:	
  1183                           ;lcd.c: 783: case 'B':
  1184                           
  1185                           ;lcd.c: 781: break;
  1186                           
  1187                           
  1188                           ;lcd.c: 784: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1189  0774  084E               	movf	LCD_Printf@argp,w
  1190  0775  0084               	movwf	4
  1191  0776  1383               	bcf	3,7	;select IRP bank0
  1192  0777  0800               	movf	0,w
  1193  0778  00BE               	movwf	LCD_Printf@var_num_u32
  1194  0779  0A84               	incf	4,f
  1195  077A  0800               	movf	0,w
  1196  077B  00BF               	movwf	LCD_Printf@var_num_u32+1
  1197  077C  0A84               	incf	4,f
  1198  077D  0800               	movf	0,w
  1199  077E  00C0               	movwf	LCD_Printf@var_num_u32+2
  1200  077F  0A84               	incf	4,f
  1201  0780  0800               	movf	0,w
  1202  0781  00C1               	movwf	LCD_Printf@var_num_u32+3
  1203  0782  3004               	movlw	4
  1204  0783  2F99               	goto	L5
  1205  0784                     l1435:	
  1206                           ;lcd.c: 793: case 'F':
  1207                           
  1208                           ;lcd.c: 790: break;
  1209                           
  1210                           
  1211                           ;lcd.c: 794: case 'f':
  1212                           ;lcd.c: 795: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1213  0784  084E               	movf	LCD_Printf@argp,w
  1214  0785  0084               	movwf	4
  1215  0786  1383               	bcf	3,7	;select IRP bank0
  1216  0787  0800               	movf	0,w
  1217  0788  00BA               	movwf	LCD_Printf@var_floatNum_f32
  1218  0789  0A84               	incf	4,f
  1219  078A  0800               	movf	0,w
  1220  078B  00BB               	movwf	LCD_Printf@var_floatNum_f32+1
  1221  078C  0A84               	incf	4,f
  1222  078D  0800               	movf	0,w
  1223  078E  00BC               	movwf	LCD_Printf@var_floatNum_f32+2
  1224  078F  3003               	movlw	3
  1225  0790  2F99               	goto	L5
  1226  0791                     l1439:	
  1227                           ;lcd.c: 802: case 'S':
  1228                           
  1229                           ;lcd.c: 799: break;
  1230                           
  1231                           
  1232                           ;lcd.c: 803: case 's':
  1233                           ;lcd.c: 804: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1234  0791  084E               	movf	LCD_Printf@argp,w
  1235  0792  0084               	movwf	4
  1236  0793  1383               	bcf	3,7	;select IRP bank0
  1237  0794  0800               	movf	0,w
  1238  0795  00B8               	movwf	??_LCD_Printf
  1239  0796  0838               	movf	??_LCD_Printf,w
  1240  0797  00BD               	movwf	LCD_Printf@str
  1241  0798  3001               	movlw	1
  1242  0799                     L5:	
  1243  0799  00B8               	movwf	??_LCD_Printf
  1244  079A  0838               	movf	??_LCD_Printf,w
  1245  079B  07CE               	addwf	LCD_Printf@argp,f
  1246                           
  1247                           ;lcd.c: 808: break;
  1248  079C  2FD7               	goto	l1451
  1249  079D                     l1443:	
  1250                           ;lcd.c: 810: case '%':
  1251                           
  1252                           
  1253                           ;lcd.c: 811: LCD_DisplayChar('%');
  1254  079D  3025               	movlw	37
  1255  079E  2FD2               	goto	L6
  1256  079F                     l1447:	
  1257                           ;lcd.c: 813: }
  1258                           
  1259                           ;lcd.c: 812: break;
  1260                           
  1261  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1262  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1263  07A1  084D               	movf	LCD_Printf@ch,w
  1264                           
  1265                           ; Switch size 1, requested type "space"
  1266                           ; Number of cases is 15, Range of values is 37 to 120
  1267                           ; switch strategies available:
  1268                           ; Name         Instructions Cycles
  1269                           ; simple_byte           46    24 (average)
  1270                           ; direct_byte          263    11 (fixed)
  1271                           ; jumptable            263     9 (fixed)
  1272                           ;	Chosen strategy is simple_byte
  1273  07A2  3A25               	xorlw	37	; case 37
  1274  07A3  1903               	skipnz
  1275  07A4  2F9D               	goto	l1443
  1276  07A5  3A67               	xorlw	103	; case 66
  1277  07A6  1903               	skipnz
  1278  07A7  2F74               	goto	l1431
  1279  07A8  3A01               	xorlw	1	; case 67
  1280  07A9  1903               	skipnz
  1281  07AA  2EAB               	goto	l1379
  1282  07AB  3A07               	xorlw	7	; case 68
  1283  07AC  1903               	skipnz
  1284  07AD  2EE7               	goto	l1397
  1285  07AE  3A02               	xorlw	2	; case 70
  1286  07AF  1903               	skipnz
  1287  07B0  2F84               	goto	l1435
  1288  07B1  3A15               	xorlw	21	; case 83
  1289  07B2  1903               	skipnz
  1290  07B3  2F91               	goto	l1439
  1291  07B4  3A06               	xorlw	6	; case 85
  1292  07B5  1903               	skipnz
  1293  07B6  2F40               	goto	l1413
  1294  07B7  3A0D               	xorlw	13	; case 88
  1295  07B8  1903               	skipnz
  1296  07B9  2F69               	goto	l1423
  1297  07BA  3A3A               	xorlw	58	; case 98
  1298  07BB  1903               	skipnz
  1299  07BC  2F6A               	goto	l1427
  1300  07BD  3A01               	xorlw	1	; case 99
  1301  07BE  1903               	skipnz
  1302  07BF  2EAB               	goto	l1379
  1303  07C0  3A07               	xorlw	7	; case 100
  1304  07C1  1903               	skipnz
  1305  07C2  2EB7               	goto	l1385
  1306  07C3  3A02               	xorlw	2	; case 102
  1307  07C4  1903               	skipnz
  1308  07C5  2F84               	goto	l1435
  1309  07C6  3A15               	xorlw	21	; case 115
  1310  07C7  1903               	skipnz
  1311  07C8  2F91               	goto	l1439
  1312  07C9  3A06               	xorlw	6	; case 117
  1313  07CA  1903               	skipnz
  1314  07CB  2F22               	goto	l1407
  1315  07CC  3A0D               	xorlw	13	; case 120
  1316  07CD  1903               	skipnz
  1317  07CE  2F66               	goto	l1419
  1318  07CF  2FD7               	goto	l1451
  1319                           
  1320                           ;lcd.c: 814: }
  1321  07D0  2FD7               	goto	l1451
  1322  07D1                     l1449:	
  1323                           
  1324                           ;lcd.c: 815: else
  1325                           ;lcd.c: 816: {
  1326                           ;lcd.c: 818: LCD_DisplayChar(ch);
  1327  07D1  084D               	movf	LCD_Printf@ch,w
  1328  07D2                     L6:	
  1329  07D2  120A  118A  232D  120A  118A  	fcall	_LCD_DisplayChar
  1330  07D7                     l1451:	
  1331  07D7  3001               	movlw	1
  1332  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1333  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1334  07DA  00B8               	movwf	??_LCD_Printf
  1335  07DB  0838               	movf	??_LCD_Printf,w
  1336  07DC  07CB               	addwf	LCD_Printf@ptr,f
  1337  07DD  2E4F               	goto	l1453
  1338  07DE                     __end_of_LCD_Printf:	
  1339                           
  1340                           	psect	text2
  1341  05AC                     __ptext2:	
  1342 ;; *************** function _LCD_DisplayDecimalNumber *****************
  1343 ;; Defined at:
  1344 ;;		line 431 in file "lcd.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  var_DecNumbe    4    4[BANK0 ] unsigned long 
  1347 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  a              10   11[BANK0 ] unsigned char [10]
  1350 ;;  i               1   21[BANK0 ] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;		None               void
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       5       0       0       0
  1361 ;;      Locals:         0      11       0       0       0
  1362 ;;      Temps:          0       2       0       0       0
  1363 ;;      Totals:         0      18       0       0       0
  1364 ;;Total ram usage:       18 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    5
  1367 ;; This function calls:
  1368 ;;		_LCD_DisplayChar
  1369 ;;		___bmul
  1370 ;;		___lldiv
  1371 ;; This function is called by:
  1372 ;;		_LCD_Printf
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _LCD_DisplayDecimalNumber
  1378  05AC                     _LCD_DisplayDecimalNumber:	
  1379                           
  1380                           ;lcd.c: 433: uint8_t i=0,a[10];
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _LCD_DisplayDecimalNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1384  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1385  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1386  05AE  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1387                           
  1388                           ;lcd.c: 435: if(var_DecNumber_u32==0)
  1389  05AF  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1390  05B0  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1391  05B1  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1392  05B2  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1393  05B3  1D03               	skipz
  1394  05B4  2DC8               	goto	l1285
  1395                           
  1396                           ;lcd.c: 436: {
  1397                           ;lcd.c: 438: for(i=0;((i<var_numOfDigitsToDisplay_u8) && (i<10u));i++)
  1398  05B5  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1399  05B6                     l1281:	
  1400  05B6  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1401  05B7  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1402  05B8  1803               	skipnc
  1403  05B9  2E40               	goto	l1309
  1404  05BA  300A               	movlw	10
  1405  05BB  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1406  05BC  1803               	btfsc	3,0
  1407  05BD  2E40               	goto	l1309
  1408                           
  1409                           ;lcd.c: 439: a[i] = 0x00;
  1410  05BE  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1411  05BF  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1412  05C0  0084               	movwf	4
  1413  05C1  1383               	bcf	3,7	;select IRP bank0
  1414  05C2  0180               	clrf	0
  1415  05C3  3001               	movlw	1
  1416  05C4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1417  05C5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1418  05C6  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1419  05C7  2DB6               	goto	l1281
  1420  05C8                     l1285:	
  1421                           ;lcd.c: 440: }
  1422                           
  1423                           
  1424                           ;lcd.c: 441: else
  1425                           ;lcd.c: 442: {
  1426                           ;lcd.c: 443: for(i=0;i<var_numOfDigitsToDisplay_u8;i++)
  1427  05C8  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1428  05C9                     l1303:	
  1429  05C9  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1430  05CA  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1431  05CB  1803               	btfsc	3,0
  1432  05CC  2E40               	goto	l1309
  1433                           
  1434                           ;lcd.c: 444: {
  1435                           ;lcd.c: 447: if(var_DecNumber_u32!=0)
  1436  05CD  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1437  05CE  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1438  05CF  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1439  05D0  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1440  05D1  1903               	skipnz
  1441  05D2  2E1E               	goto	l1293
  1442                           
  1443                           ;lcd.c: 448: {
  1444                           ;lcd.c: 453: a[i]=(uint32_t)(var_DecNumber_u32 - (10 * (uint32_t)(var_DecNumber_u32/10))
      +                          );
  1445  05D3  300A               	movlw	10
  1446  05D4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1447  05D5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1448  05D6  00A0               	movwf	___bmul@multiplicand
  1449  05D7  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1450  05D8  00F7               	movwf	___lldiv@dividend+3
  1451  05D9  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1452  05DA  00F6               	movwf	___lldiv@dividend+2
  1453  05DB  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1454  05DC  00F5               	movwf	___lldiv@dividend+1
  1455  05DD  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1456  05DE  00F4               	movwf	___lldiv@dividend
  1457  05DF  3000               	movlw	0
  1458  05E0  00F3               	movwf	___lldiv@divisor+3
  1459  05E1  3000               	movlw	0
  1460  05E2  00F2               	movwf	___lldiv@divisor+2
  1461  05E3  3000               	movlw	0
  1462  05E4  00F1               	movwf	___lldiv@divisor+1
  1463  05E5  300A               	movlw	10
  1464  05E6  00F0               	movwf	___lldiv@divisor
  1465  05E7  120A  118A  254E  120A  118A  	fcall	___lldiv
  1466  05EC  0870               	movf	?___lldiv,w
  1467  05ED  120A  118A  22AC  120A  118A  	fcall	___bmul
  1468  05F2  3AFF               	xorlw	255
  1469  05F3  3E01               	addlw	1
  1470  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1471  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1472  05F6  0724               	addwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1473  05F7  00AA               	movwf	??_LCD_DisplayDecimalNumber+1
  1474  05F8  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1475  05F9  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1476  05FA  0084               	movwf	4
  1477  05FB  082A               	movf	??_LCD_DisplayDecimalNumber+1,w
  1478  05FC  1383               	bcf	3,7	;select IRP bank0
  1479  05FD  0080               	movwf	0
  1480                           
  1481                           ;lcd.c: 454: var_DecNumber_u32=var_DecNumber_u32/10;
  1482  05FE  3000               	movlw	0
  1483  05FF  00F3               	movwf	___lldiv@divisor+3
  1484  0600  3000               	movlw	0
  1485  0601  00F2               	movwf	___lldiv@divisor+2
  1486  0602  3000               	movlw	0
  1487  0603  00F1               	movwf	___lldiv@divisor+1
  1488  0604  300A               	movlw	10
  1489  0605  00F0               	movwf	___lldiv@divisor
  1490  0606  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1491  0607  00F7               	movwf	___lldiv@dividend+3
  1492  0608  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1493  0609  00F6               	movwf	___lldiv@dividend+2
  1494  060A  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1495  060B  00F5               	movwf	___lldiv@dividend+1
  1496  060C  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1497  060D  00F4               	movwf	___lldiv@dividend
  1498  060E  120A  118A  254E  120A  118A  	fcall	___lldiv
  1499  0613  0873               	movf	?___lldiv+3,w
  1500  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0616  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1503  0617  0872               	movf	?___lldiv+2,w
  1504  0618  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1505  0619  0871               	movf	?___lldiv+1,w
  1506  061A  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1507  061B  0870               	movf	?___lldiv,w
  1508  061C  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1509                           
  1510                           ;lcd.c: 455: }
  1511  061D  2E2B               	goto	l1301
  1512  061E                     l1293:	
  1513                           
  1514                           ;lcd.c: 456: else if( (var_numOfDigitsToDisplay_u8 == 0xffu) ||
  1515                           ;lcd.c: 457: (var_numOfDigitsToDisplay_u8 > 10u))
  1516  061E  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1517  061F  3AFF               	xorlw	255
  1518  0620  1903               	skipnz
  1519  0621  2E40               	goto	l1309
  1520  0622  300B               	movlw	11
  1521  0623  0228               	subwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1522  0624  1803               	btfsc	3,0
  1523  0625  2E40               	goto	l1309
  1524                           
  1525                           ;lcd.c: 463: else
  1526                           ;lcd.c: 464: {
  1527                           ;lcd.c: 468: a[i]=0;
  1528                           
  1529                           ;lcd.c: 462: }
  1530                           
  1531                           ;lcd.c: 458: {
  1532                           ;lcd.c: 461: break;
  1533  0626  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1534  0627  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1535  0628  0084               	movwf	4
  1536  0629  1383               	bcf	3,7	;select IRP bank0
  1537  062A  0180               	clrf	0
