

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Aug 07 18:36:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _DELAY_ms
   761  0590                     _DELAY_ms:	
   762  0590                     l902:	
   763                           ;delay.c: 78: while(ms_count!=0)
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768  0590  0873               	movf	DELAY_ms@ms_count+1,w
   769  0591  0472               	iorwf	DELAY_ms@ms_count,w
   770  0592  1903               	btfsc	3,2
   771  0593  0008               	return
   772                           
   773                           ;delay.c: 79: {
   774                           ;delay.c: 80: DELAY_us(300u);
   775  0594  302C               	movlw	44
   776  0595  00F0               	movwf	DELAY_us@us_count
   777  0596  3001               	movlw	1
   778  0597  00F1               	movwf	DELAY_us@us_count+1
   779  0598  120A  118A  257A  120A  118A  	fcall	_DELAY_us
   780                           
   781                           ;delay.c: 81: ms_count--;
   782  059D  3001               	movlw	1
   783  059E  02F2               	subwf	DELAY_ms@ms_count,f
   784  059F  3000               	movlw	0
   785  05A0  1C03               	skipc
   786  05A1  03F3               	decf	DELAY_ms@ms_count+1,f
   787  05A2  02F3               	subwf	DELAY_ms@ms_count+1,f
   788  05A3  2D90               	goto	l902
   789  05A4                     __end_of_DELAY_ms:	
   790                           
   791                           	psect	text4
   792  0585                     __ptext4:	
   793 ;; *************** function _LCD_Clear *****************
   794 ;; Defined at:
   795 ;;		line 154 in file "lcd.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;		None               void
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    4
   816 ;; This function calls:
   817 ;;		_LCD_CmdWrite
   818 ;;		_LCD_GoToLine
   819 ;; This function is called by:
   820 ;;		_LCD_Init
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _LCD_Clear
   826  0585                     _LCD_Clear:	
   827                           
   828                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832  0585  3001               	movlw	1
   833  0586  120A  118A  2680  120A  118A  	fcall	_LCD_CmdWrite
   834                           
   835                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
   836  058B  3001               	movlw	1
   837  058C  120A  118A  25A4   	fcall	_LCD_GoToLine
   838  058F  0008               	return
   839  0590                     __end_of_LCD_Clear:	
   840                           
   841                           	psect	text5
   842  05A4                     __ptext5:	
   843 ;; *************** function _LCD_GoToLine *****************
   844 ;; Defined at:
   845 ;;		line 181 in file "lcd.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  var_lineNumb    1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  var_lineNumb    1    7[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;		None               void
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          1       0       0       0       0
   862 ;;      Totals:         2       0       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    3
   866 ;; This function calls:
   867 ;;		_LCD_CmdWrite
   868 ;; This function is called by:
   869 ;;		_main
   870 ;;		_LCD_Clear
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _LCD_GoToLine
   876  05A4                     _LCD_GoToLine:	
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   880                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
   881  05A4  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
   882                           
   883                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
   884  05A5  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   885  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   886  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   887  05A8  0225               	subwf	_STK_LCDConfig,w
   888  05A9  1C03               	skipc
   889  05AA  0008               	return
   890                           
   891                           ;lcd.c: 184: {
   892                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
   893  05AB  01A8               	clrf	_VAR_LcdTrackCursorPos_U8
   894                           
   895                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
   896  05AC  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   897  05AD  00F6               	movwf	??_LCD_GoToLine
   898  05AE  0876               	movf	??_LCD_GoToLine,w
   899  05AF  00A9               	movwf	_VAR_LcdTrackLineNum_U8
   900                           
   901                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
   902  05B0  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   903  05B1  3E20               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
   904  05B2  0084               	movwf	4
   905  05B3  1383               	bcf	3,7	;select IRP bank0
   906  05B4  0800               	movf	0,w
   907  05B5  120A  118A  2680   	fcall	_LCD_CmdWrite
   908  05B8  0008               	return
   909  05B9                     __end_of_LCD_GoToLine:	
   910                           
   911                           	psect	text6
   912  05FE                     __ptext6:	
   913 ;; *************** function _LCD_DisplayString *****************
   914 ;; Defined at:
   915 ;;		line 344 in file "lcd.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  ptr_stringPo    1    wreg     PTR unsigned char 
   918 ;;		 -> STR_2(13), STR_1(13), 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  ptr_stringPo    1   10[COMMON] PTR unsigned char 
   921 ;;		 -> STR_2(13), STR_1(13), 
   922 ;; Return value:  Size  Location     Type
   923 ;;		None               void
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         1       0       0       0       0
   933 ;;      Temps:          1       0       0       0       0
   934 ;;      Totals:         2       0       0       0       0
   935 ;;Total ram usage:        2 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    5
   938 ;; This function calls:
   939 ;;		_LCD_DisplayChar
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _LCD_DisplayString
   947  05FE                     _LCD_DisplayString:	
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   951                           ;LCD_DisplayString@ptr_stringPointer_u8 stored from wreg
   952  05FE  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8
   953  05FF                     l974:	
   954                           ;lcd.c: 346: while((*ptr_stringPointer_u8)!=0)
   955                           
   956  05FF  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
   957  0600  0084               	movwf	4
   958  0601  120A  118A  2003  120A  118A  	fcall	stringdir
   959  0606  3800               	iorlw	0
   960  0607  1903               	btfsc	3,2
   961  0608  0008               	return
   962                           
   963                           ;lcd.c: 347: LCD_DisplayChar(*ptr_stringPointer_u8++);
   964  0609  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
   965  060A  0084               	movwf	4
   966  060B  120A  118A  2003  120A  118A  	fcall	stringdir
   967  0610  120A  118A  261A  120A  118A  	fcall	_LCD_DisplayChar
   968  0615  3001               	movlw	1
   969  0616  00F9               	movwf	??_LCD_DisplayString
   970  0617  0879               	movf	??_LCD_DisplayString,w
   971  0618  07FA               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
   972  0619  2DFF               	goto	l974
   973  061A                     __end_of_LCD_DisplayString:	
   974                           
   975                           	psect	text7
   976  061A                     __ptext7:	
   977 ;; *************** function _LCD_DisplayChar *****************
   978 ;; Defined at:
   979 ;;		line 309 in file "lcd.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  var_lcdData_    1    wreg     unsigned char 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  var_lcdData_    1    8[COMMON] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;		None               void
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         1       0       0       0       0
   995 ;;      Temps:          1       0       0       0       0
   996 ;;      Totals:         2       0       0       0       0
   997 ;;Total ram usage:        2 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    4
  1000 ;; This function calls:
  1001 ;;		_LCD_GoToNextLine
  1002 ;;		_lcd_DataWrite
  1003 ;; This function is called by:
  1004 ;;		_LCD_DisplayString
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _LCD_DisplayChar
  1010  061A                     _LCD_DisplayChar:	
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1014                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1015  061A  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1016                           
  1017                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  1018  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1019  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1020  061D  0826               	movf	_STK_LCDConfig+1,w
  1021  061E  0228               	subwf	_VAR_LcdTrackCursorPos_U8,w
  1022  061F  1803               	skipnc
  1023  0620  2E25               	goto	l936
  1024  0621  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1025  0622  3A0A               	xorlw	10
  1026  0623  1D03               	skipz
  1027  0624  2E2A               	goto	l938
  1028  0625                     l936:	
  1029                           
  1030                           ;lcd.c: 312: {
  1031                           ;lcd.c: 315: LCD_GoToNextLine();
  1032  0625  120A  118A  25B9  120A  118A  	fcall	_LCD_GoToNextLine
  1033  062A                     l938:	
  1034                           
  1035                           ;lcd.c: 316: }
  1036                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
  1037  062A  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1038  062B  3A0A               	xorlw	10
  1039  062C  1903               	skipnz
  1040  062D  0008               	return
  1041                           
  1042                           ;lcd.c: 318: {
  1043                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  1044  062E  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1045  062F  120A  118A  26B6   	fcall	_lcd_DataWrite
  1046                           
  1047                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  1048  0632  3001               	movlw	1
  1049  0633  00F7               	movwf	??_LCD_DisplayChar
  1050  0634  0877               	movf	??_LCD_DisplayChar,w
  1051  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0637  07A8               	addwf	_VAR_LcdTrackCursorPos_U8,f
  1054  0638  0008               	return
  1055  0639                     __end_of_LCD_DisplayChar:	
  1056                           
  1057                           	psect	text8
  1058  06B6                     __ptext8:	
  1059 ;; *************** function _lcd_DataWrite *****************
  1060 ;; Defined at:
  1061 ;;		line 839 in file "lcd.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  dat             1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  dat             1    5[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;		None               void
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         1       0       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         2       0       0       0       0
  1079 ;;Total ram usage:        2 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    2
  1082 ;; This function calls:
  1083 ;;		_lcd_BusyCheck
  1084 ;;		_lcd_SendDataSignals
  1085 ;;		_lcd_SendNibble
  1086 ;; This function is called by:
  1087 ;;		_LCD_DisplayChar
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _lcd_DataWrite
  1093  06B6                     _lcd_DataWrite:	
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1097                           ;lcd_DataWrite@dat stored from wreg
  1098  06B6  00F5               	movwf	lcd_DataWrite@dat
  1099                           
  1100                           ;lcd.c: 841: lcd_BusyCheck();
  1101  06B7  120A  118A  278A  120A  118A  	fcall	_lcd_BusyCheck
  1102                           
  1103                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1104  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1105  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1106  06BE  0827               	movf	_STK_LCDConfig+2,w
  1107  06BF  3A08               	xorlw	8
  1108  06C0  1D03               	skipz
  1109  06C1  2EC8               	goto	l922
  1110                           
  1111                           ;lcd.c: 843: {
  1112                           ;lcd.c: 844: PORTD = dat;
  1113  06C2  0875               	movf	lcd_DataWrite@dat,w
  1114  06C3  0088               	movwf	8	;volatile
  1115                           
  1116                           ;lcd.c: 845: lcd_SendDataSignals();
  1117  06C4  120A  118A  25CF   	fcall	_lcd_SendDataSignals
  1118                           
  1119                           ;lcd.c: 846: }
  1120  06C7  0008               	return
  1121  06C8                     l922:	
  1122                           
  1123                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1124  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06CA  0827               	movf	_STK_LCDConfig+2,w
  1127  06CB  3A04               	xorlw	4
  1128  06CC  1D03               	skipz
  1129  06CD  0008               	return
  1130                           
  1131                           ;lcd.c: 848: {
  1132                           ;lcd.c: 849: lcd_SendNibble(dat);
  1133  06CE  0875               	movf	lcd_DataWrite@dat,w
  1134  06CF  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
  1135                           
  1136                           ;lcd.c: 850: lcd_SendDataSignals();
  1137  06D4  120A  118A  25CF  120A  118A  	fcall	_lcd_SendDataSignals
  1138                           
  1139                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1140  06D9  0875               	movf	lcd_DataWrite@dat,w
  1141  06DA  00F4               	movwf	??_lcd_DataWrite
  1142  06DB  3003               	movlw	3
  1143  06DC                     u405:	
  1144  06DC  1003               	clrc
  1145  06DD  0DF4               	rlf	??_lcd_DataWrite,f
  1146  06DE  3EFF               	addlw	-1
  1147  06DF  1D03               	skipz
  1148  06E0  2EDC               	goto	u405
  1149  06E1  1003               	clrc
  1150  06E2  0D74               	rlf	??_lcd_DataWrite,w
  1151  06E3  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
  1152                           
  1153                           ;lcd.c: 853: lcd_SendDataSignals();
  1154  06E8  120A  118A  25CF   	fcall	_lcd_SendDataSignals
  1155  06EB  0008               	return
  1156  06EC                     __end_of_lcd_DataWrite:	
  1157                           
  1158                           	psect	text9
  1159  05CF                     __ptext9:	
  1160 ;; *************** function _lcd_SendDataSignals *****************
  1161 ;; Defined at:
  1162 ;;		line 994 in file "lcd.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;		None               void
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         1       0       0       0       0
  1180 ;;Total ram usage:        1 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		_DELAY_us
  1185 ;; This function is called by:
  1186 ;;		_lcd_DataWrite
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _lcd_SendDataSignals
  1192  05CF                     _lcd_SendDataSignals:	
  1193                           
  1194                           ;lcd.c: 996: (((PORTC)) |= (1<<((0))));
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1198  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1199  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1200  05D1  1407               	bsf	7,0	;volatile
  1201                           
  1202                           ;lcd.c: 998: (((PORTC)) &= ~(1<<((1))));
  1203  05D2  30FD               	movlw	253
  1204  05D3  00F2               	movwf	??_lcd_SendDataSignals
  1205  05D4  0872               	movf	??_lcd_SendDataSignals,w
  1206  05D5  0587               	andwf	7,f	;volatile
  1207                           
  1208                           ;lcd.c: 1000: (((PORTC)) |= (1<<((2))));
  1209  05D6  1507               	bsf	7,2	;volatile
  1210                           
  1211                           ;lcd.c: 1001: DELAY_us(10);
  1212  05D7  300A               	movlw	10
  1213  05D8  00F0               	movwf	DELAY_us@us_count
  1214  05D9  3000               	movlw	0
  1215  05DA  00F1               	movwf	DELAY_us@us_count+1
  1216  05DB  120A  118A  257A   	fcall	_DELAY_us
  1217                           
  1218                           ;lcd.c: 1002: (((PORTC)) &= ~(1<<((2))));
  1219  05DE  30FB               	movlw	251
  1220  05DF  00F2               	movwf	??_lcd_SendDataSignals
  1221  05E0  0872               	movf	??_lcd_SendDataSignals,w
  1222  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1223  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1224  05E3  0587               	andwf	7,f	;volatile
  1225  05E4  0008               	return
  1226  05E5                     __end_of_lcd_SendDataSignals:	
  1227                           
  1228                           	psect	text10
  1229  05B9                     __ptext10:	
  1230 ;; *************** function _LCD_GoToNextLine *****************
  1231 ;; Defined at:
  1232 ;;		line 208 in file "lcd.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;		None               void
  1239 ;; Registers used:
  1240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         1       0       0       0       0
  1250 ;;Total ram usage:        1 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    3
  1253 ;; This function calls:
  1254 ;;		_LCD_CmdWrite
  1255 ;; This function is called by:
  1256 ;;		_LCD_DisplayChar
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _LCD_GoToNextLine
  1262  05B9                     _LCD_GoToNextLine:	
  1263                           
  1264                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1268  05B9  3001               	movlw	1
  1269  05BA  00F6               	movwf	??_LCD_GoToNextLine
  1270  05BB  0876               	movf	??_LCD_GoToNextLine,w
  1271  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1272  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1273  05BE  07A9               	addwf	_VAR_LcdTrackLineNum_U8,f
  1274                           
  1275                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1276  05BF  01A8               	clrf	_VAR_LcdTrackCursorPos_U8
  1277                           
  1278                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1279  05C0  0829               	movf	_VAR_LcdTrackLineNum_U8,w
  1280  05C1  0225               	subwf	_STK_LCDConfig,w
  1281  05C2  1803               	skipnc
  1282  05C3  2DC6               	goto	l912
  1283                           
  1284                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1285  05C4  01A9               	clrf	_VAR_LcdTrackLineNum_U8
  1286  05C5  0AA9               	incf	_VAR_LcdTrackLineNum_U8,f
  1287  05C6                     l912:	
  1288                           
  1289                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1290  05C6  0829               	movf	_VAR_LcdTrackLineNum_U8,w
  1291  05C7  3E20               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1292  05C8  0084               	movwf	4
  1293  05C9  1383               	bcf	3,7	;select IRP bank0
  1294  05CA  0800               	movf	0,w
  1295  05CB  120A  118A  2680   	fcall	_LCD_CmdWrite
  1296  05CE  0008               	return
  1297  05CF                     __end_of_LCD_GoToNextLine:	
  1298                           
  1299                           	psect	text11
  1300  0680                     __ptext11:	
  1301 ;; *************** function _LCD_CmdWrite *****************
  1302 ;; Defined at:
  1303 ;;		line 274 in file "lcd.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;		None               void
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         2       0       0       0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    2
  1324 ;; This function calls:
  1325 ;;		_lcd_BusyCheck
  1326 ;;		_lcd_SendCmdSignals
  1327 ;;		_lcd_SendNibble
  1328 ;; This function is called by:
  1329 ;;		_LCD_Init
  1330 ;;		_LCD_Clear
  1331 ;;		_LCD_GoToLine
  1332 ;;		_LCD_GoToNextLine
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _LCD_CmdWrite
  1338  0680                     _LCD_CmdWrite:	
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1342                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1343  0680  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1344                           
  1345                           ;lcd.c: 276: lcd_BusyCheck();
  1346  0681  120A  118A  278A  120A  118A  	fcall	_lcd_BusyCheck
  1347                           
  1348                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1349  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0688  0827               	movf	_STK_LCDConfig+2,w
  1352  0689  3A08               	xorlw	8
  1353  068A  1D03               	skipz
  1354  068B  2E92               	goto	l874
  1355                           
  1356                           ;lcd.c: 278: {
  1357                           ;lcd.c: 280: PORTD = var_lcdCmd_u8;
  1358  068C  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1359  068D  0088               	movwf	8	;volatile
  1360                           
  1361                           ;lcd.c: 281: lcd_SendCmdSignals();
  1362  068E  120A  118A  25E5   	fcall	_lcd_SendCmdSignals
  1363                           
  1364                           ;lcd.c: 282: }
  1365  0691  0008               	return
  1366  0692                     l874:	
  1367                           
  1368                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1369  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0694  0827               	movf	_STK_LCDConfig+2,w
  1372  0695  3A04               	xorlw	4
  1373  0696  1D03               	skipz
  1374  0697  0008               	return
  1375                           
  1376                           ;lcd.c: 284: {
  1377                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1378  0698  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1379  0699  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
  1380                           
  1381                           ;lcd.c: 286: lcd_SendCmdSignals();
  1382  069E  120A  118A  25E5  120A  118A  	fcall	_lcd_SendCmdSignals
  1383                           
  1384                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1385  06A3  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1386  06A4  00F4               	movwf	??_LCD_CmdWrite
  1387  06A5  3003               	movlw	3
  1388  06A6                     u345:	
  1389  06A6  1003               	clrc
  1390  06A7  0DF4               	rlf	??_LCD_CmdWrite,f
  1391  06A8  3EFF               	addlw	-1
  1392  06A9  1D03               	skipz
  1393  06AA  2EA6               	goto	u345
  1394  06AB  1003               	clrc
  1395  06AC  0D74               	rlf	??_LCD_CmdWrite,w
  1396  06AD  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
  1397                           
  1398                           ;lcd.c: 289: lcd_SendCmdSignals();
