

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 08 10:23:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   779  06AB  00F0               	movwf	DELAY_us@us_count
   780  06AC  3000               	movlw	0
   781  06AD  00F1               	movwf	DELAY_us@us_count+1
   782  06AE  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
   783                           
   784                           ;lcd.c: 935: lcd_SendNibble(0x20);
   785  06B3  3020               	movlw	32
   786  06B4  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   787                           
   788                           ;lcd.c: 936: lcd_SendCmdSignals();
   789  06B9  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   790                           
   791                           ;lcd.c: 937: DELAY_us(200);
   792  06BE  30C8               	movlw	200
   793  06BF  00F0               	movwf	DELAY_us@us_count
   794  06C0  3000               	movlw	0
   795  06C1  00F1               	movwf	DELAY_us@us_count+1
   796  06C2  120A  118A  24A1   	fcall	_DELAY_us
   797  06C5  0008               	return
   798  06C6                     __end_of_lcd_Reset:	
   799                           
   800                           	psect	text3
   801  04AC                     __ptext3:	
   802 ;; *************** function _LCD_Clear *****************
   803 ;; Defined at:
   804 ;;		line 154 in file "lcd.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;		None               void
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    4
   825 ;; This function calls:
   826 ;;		_LCD_CmdWrite
   827 ;;		_LCD_GoToLine
   828 ;; This function is called by:
   829 ;;		_LCD_Init
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _LCD_Clear
   835  04AC                     _LCD_Clear:	
   836                           
   837                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   841  04AC  3001               	movlw	1
   842  04AD  120A  118A  260B  120A  118A  	fcall	_LCD_CmdWrite
   843                           
   844                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
   845  04B2  3001               	movlw	1
   846  04B3  120A  118A  24CB   	fcall	_LCD_GoToLine
   847  04B6  0008               	return
   848  04B7                     __end_of_LCD_Clear:	
   849                           
   850                           	psect	text4
   851  04CB                     __ptext4:	
   852 ;; *************** function _LCD_GoToLine *****************
   853 ;; Defined at:
   854 ;;		line 181 in file "lcd.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  var_lineNumb    1    wreg     unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  var_lineNumb    1    7[COMMON] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;		None               void
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         1       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         2       0       0       0       0
   872 ;;Total ram usage:        2 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    3
   875 ;; This function calls:
   876 ;;		_LCD_CmdWrite
   877 ;; This function is called by:
   878 ;;		_LCD_Clear
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _LCD_GoToLine
   884  04CB                     _LCD_GoToLine:	
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   888                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
   889  04CB  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
   890                           
   891                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
   892  04CC  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   893  04CD  1283               	bcf	3,5	;RP0=0, select bank0
   894  04CE  1303               	bcf	3,6	;RP1=0, select bank0
   895  04CF  0225               	subwf	_STK_LCDConfig,w
   896  04D0  1C03               	skipc
   897  04D1  0008               	return
   898                           
   899                           ;lcd.c: 184: {
   900                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
   901  04D2  01A8               	clrf	_VAR_LcdTrackCursorPos_U8
   902                           
   903                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
   904  04D3  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   905  04D4  00F6               	movwf	??_LCD_GoToLine
   906  04D5  0876               	movf	??_LCD_GoToLine,w
   907  04D6  00A9               	movwf	_VAR_LcdTrackLineNum_U8
   908                           
   909                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
   910  04D7  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   911  04D8  3E20               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
   912  04D9  0084               	movwf	4
   913  04DA  1383               	bcf	3,7	;select IRP bank0
   914  04DB  0800               	movf	0,w
   915  04DC  120A  118A  260B   	fcall	_LCD_CmdWrite
   916  04DF  0008               	return
   917  04E0                     __end_of_LCD_GoToLine:	
   918                           
   919                           	psect	text5
   920  0525                     __ptext5:	
   921 ;; *************** function _LCD_DisplayChar *****************
   922 ;; Defined at:
   923 ;;		line 309 in file "lcd.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  var_lcdData_    1    wreg     unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  var_lcdData_    1    8[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;		None               void
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         1       0       0       0       0
   939 ;;      Temps:          1       0       0       0       0
   940 ;;      Totals:         2       0       0       0       0
   941 ;;Total ram usage:        2 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    4
   944 ;; This function calls:
   945 ;;		_LCD_GoToNextLine
   946 ;;		_lcd_DataWrite
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _LCD_DisplayChar
   954  0525                     _LCD_DisplayChar:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
   959  0525  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
   960                           
   961                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
   962  0526  1283               	bcf	3,5	;RP0=0, select bank0
   963  0527  1303               	bcf	3,6	;RP1=0, select bank0
   964  0528  0826               	movf	_STK_LCDConfig+1,w
   965  0529  0228               	subwf	_VAR_LcdTrackCursorPos_U8,w
   966  052A  1803               	skipnc
   967  052B  2D30               	goto	l1211
   968  052C  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
   969  052D  3A0A               	xorlw	10
   970  052E  1D03               	skipz
   971  052F  2D35               	goto	l1213
   972  0530                     l1211:	
   973                           
   974                           ;lcd.c: 312: {
   975                           ;lcd.c: 315: LCD_GoToNextLine();
   976  0530  120A  118A  24E0  120A  118A  	fcall	_LCD_GoToNextLine
   977  0535                     l1213:	
   978                           
   979                           ;lcd.c: 316: }
   980                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
   981  0535  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
   982  0536  3A0A               	xorlw	10
   983  0537  1903               	skipnz
   984  0538  0008               	return
   985                           
   986                           ;lcd.c: 318: {
   987                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
   988  0539  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
   989  053A  120A  118A  2641   	fcall	_lcd_DataWrite
   990                           
   991                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
   992  053D  3001               	movlw	1
   993  053E  00F7               	movwf	??_LCD_DisplayChar
   994  053F  0877               	movf	??_LCD_DisplayChar,w
   995  0540  1283               	bcf	3,5	;RP0=0, select bank0
   996  0541  1303               	bcf	3,6	;RP1=0, select bank0
   997  0542  07A8               	addwf	_VAR_LcdTrackCursorPos_U8,f
   998  0543  0008               	return
   999  0544                     __end_of_LCD_DisplayChar:	
  1000                           
  1001                           	psect	text6
  1002  0641                     __ptext6:	
  1003 ;; *************** function _lcd_DataWrite *****************
  1004 ;; Defined at:
  1005 ;;		line 839 in file "lcd.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  dat             1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  dat             1    5[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;		None               void
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          1       0       0       0       0
  1022 ;;      Totals:         2       0       0       0       0
  1023 ;;Total ram usage:        2 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    2
  1026 ;; This function calls:
  1027 ;;		_lcd_BusyCheck
  1028 ;;		_lcd_SendDataSignals
  1029 ;;		_lcd_SendNibble
  1030 ;; This function is called by:
  1031 ;;		_LCD_DisplayChar
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _lcd_DataWrite
  1037  0641                     _lcd_DataWrite:	
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1041                           ;lcd_DataWrite@dat stored from wreg
  1042  0641  00F5               	movwf	lcd_DataWrite@dat
  1043                           
  1044                           ;lcd.c: 841: lcd_BusyCheck();
  1045  0642  120A  118A  2715  120A  118A  	fcall	_lcd_BusyCheck
  1046                           
  1047                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1048  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0649  0827               	movf	_STK_LCDConfig+2,w
  1051  064A  3A08               	xorlw	8
  1052  064B  1D03               	skipz
  1053  064C  2E53               	goto	l1133
  1054                           
  1055                           ;lcd.c: 843: {
  1056                           ;lcd.c: 844: PORTD = dat;
  1057  064D  0875               	movf	lcd_DataWrite@dat,w
  1058  064E  0088               	movwf	8	;volatile
  1059                           
  1060                           ;lcd.c: 845: lcd_SendDataSignals();
  1061  064F  120A  118A  24F6   	fcall	_lcd_SendDataSignals
  1062                           
  1063                           ;lcd.c: 846: }
  1064  0652  0008               	return
  1065  0653                     l1133:	
  1066                           
  1067                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1068  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0655  0827               	movf	_STK_LCDConfig+2,w
  1071  0656  3A04               	xorlw	4
  1072  0657  1D03               	skipz
  1073  0658  0008               	return
  1074                           
  1075                           ;lcd.c: 848: {
  1076                           ;lcd.c: 849: lcd_SendNibble(dat);
  1077  0659  0875               	movf	lcd_DataWrite@dat,w
  1078  065A  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1079                           
  1080                           ;lcd.c: 850: lcd_SendDataSignals();
  1081  065F  120A  118A  24F6  120A  118A  	fcall	_lcd_SendDataSignals
  1082                           
  1083                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1084  0664  0875               	movf	lcd_DataWrite@dat,w
  1085  0665  00F4               	movwf	??_lcd_DataWrite
  1086  0666  3003               	movlw	3
  1087  0667                     u535:	
  1088  0667  1003               	clrc
  1089  0668  0DF4               	rlf	??_lcd_DataWrite,f
  1090  0669  3EFF               	addlw	-1
  1091  066A  1D03               	skipz
  1092  066B  2E67               	goto	u535
  1093  066C  1003               	clrc
  1094  066D  0D74               	rlf	??_lcd_DataWrite,w
  1095  066E  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1096                           
  1097                           ;lcd.c: 853: lcd_SendDataSignals();
  1098  0673  120A  118A  24F6   	fcall	_lcd_SendDataSignals
  1099  0676  0008               	return
  1100  0677                     __end_of_lcd_DataWrite:	
  1101                           
  1102                           	psect	text7
  1103  04F6                     __ptext7:	
  1104 ;; *************** function _lcd_SendDataSignals *****************
  1105 ;; Defined at:
  1106 ;;		line 994 in file "lcd.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;		None               void
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         0       0       0       0       0
  1122 ;;      Temps:          1       0       0       0       0
  1123 ;;      Totals:         1       0       0       0       0
  1124 ;;Total ram usage:        1 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    1
  1127 ;; This function calls:
  1128 ;;		_DELAY_us
  1129 ;; This function is called by:
  1130 ;;		_lcd_DataWrite
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _lcd_SendDataSignals
  1136  04F6                     _lcd_SendDataSignals:	
  1137                           
  1138                           ;lcd.c: 996: (((PORTC)) |= (1<<((0))));
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1142  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1143  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1144  04F8  1407               	bsf	7,0	;volatile
  1145                           
  1146                           ;lcd.c: 998: (((PORTC)) &= ~(1<<((1))));
  1147  04F9  30FD               	movlw	253
  1148  04FA  00F2               	movwf	??_lcd_SendDataSignals
  1149  04FB  0872               	movf	??_lcd_SendDataSignals,w
  1150  04FC  0587               	andwf	7,f	;volatile
  1151                           
  1152                           ;lcd.c: 1000: (((PORTC)) |= (1<<((2))));
  1153  04FD  1507               	bsf	7,2	;volatile
  1154                           
  1155                           ;lcd.c: 1001: DELAY_us(10);
  1156  04FE  300A               	movlw	10
  1157  04FF  00F0               	movwf	DELAY_us@us_count
  1158  0500  3000               	movlw	0
  1159  0501  00F1               	movwf	DELAY_us@us_count+1
  1160  0502  120A  118A  24A1   	fcall	_DELAY_us
  1161                           
  1162                           ;lcd.c: 1002: (((PORTC)) &= ~(1<<((2))));
  1163  0505  30FB               	movlw	251
  1164  0506  00F2               	movwf	??_lcd_SendDataSignals
  1165  0507  0872               	movf	??_lcd_SendDataSignals,w
  1166  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1168  050A  0587               	andwf	7,f	;volatile
  1169  050B  0008               	return
  1170  050C                     __end_of_lcd_SendDataSignals:	
  1171                           
  1172                           	psect	text8
  1173  04E0                     __ptext8:	
  1174 ;; *************** function _LCD_GoToNextLine *****************
  1175 ;; Defined at:
  1176 ;;		line 208 in file "lcd.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;		None               void
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          1       0       0       0       0
  1193 ;;      Totals:         1       0       0       0       0
  1194 ;;Total ram usage:        1 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		_LCD_CmdWrite
  1199 ;; This function is called by:
  1200 ;;		_LCD_DisplayChar
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _LCD_GoToNextLine
  1206  04E0                     _LCD_GoToNextLine:	
  1207                           
  1208                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1212  04E0  3001               	movlw	1
  1213  04E1  00F6               	movwf	??_LCD_GoToNextLine
  1214  04E2  0876               	movf	??_LCD_GoToNextLine,w
  1215  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1216  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1217  04E5  07A9               	addwf	_VAR_LcdTrackLineNum_U8,f
  1218                           
  1219                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1220  04E6  01A8               	clrf	_VAR_LcdTrackCursorPos_U8
  1221                           
  1222                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1223  04E7  0829               	movf	_VAR_LcdTrackLineNum_U8,w
  1224  04E8  0225               	subwf	_STK_LCDConfig,w
  1225  04E9  1803               	skipnc
  1226  04EA  2CED               	goto	l1123
  1227                           
  1228                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1229  04EB  01A9               	clrf	_VAR_LcdTrackLineNum_U8
  1230  04EC  0AA9               	incf	_VAR_LcdTrackLineNum_U8,f
  1231  04ED                     l1123:	
  1232                           
  1233                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1234  04ED  0829               	movf	_VAR_LcdTrackLineNum_U8,w
  1235  04EE  3E20               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1236  04EF  0084               	movwf	4
  1237  04F0  1383               	bcf	3,7	;select IRP bank0
  1238  04F1  0800               	movf	0,w
  1239  04F2  120A  118A  260B   	fcall	_LCD_CmdWrite
  1240  04F5  0008               	return
  1241  04F6                     __end_of_LCD_GoToNextLine:	
  1242                           
  1243                           	psect	text9
  1244  060B                     __ptext9:	
  1245 ;; *************** function _LCD_CmdWrite *****************
  1246 ;; Defined at:
  1247 ;;		line 274 in file "lcd.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;		None               void
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         1       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         2       0       0       0       0
  1265 ;;Total ram usage:        2 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		_lcd_BusyCheck
  1270 ;;		_lcd_SendCmdSignals
  1271 ;;		_lcd_SendNibble
  1272 ;; This function is called by:
  1273 ;;		_LCD_Init
  1274 ;;		_LCD_Clear
  1275 ;;		_LCD_GoToLine
  1276 ;;		_LCD_GoToNextLine
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _LCD_CmdWrite
  1282  060B                     _LCD_CmdWrite:	
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1286                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1287  060B  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1288                           
  1289                           ;lcd.c: 276: lcd_BusyCheck();
  1290  060C  120A  118A  2715  120A  118A  	fcall	_lcd_BusyCheck
  1291                           
  1292                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1293  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0613  0827               	movf	_STK_LCDConfig+2,w
  1296  0614  3A08               	xorlw	8
  1297  0615  1D03               	skipz
  1298  0616  2E1D               	goto	l1023
  1299                           
  1300                           ;lcd.c: 278: {
  1301                           ;lcd.c: 280: PORTD = var_lcdCmd_u8;
  1302  0617  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1303  0618  0088               	movwf	8	;volatile
  1304                           
  1305                           ;lcd.c: 281: lcd_SendCmdSignals();
  1306  0619  120A  118A  250C   	fcall	_lcd_SendCmdSignals
  1307                           
  1308                           ;lcd.c: 282: }
  1309  061C  0008               	return
  1310  061D                     l1023:	
  1311                           
  1312                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1313  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1314  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1315  061F  0827               	movf	_STK_LCDConfig+2,w
  1316  0620  3A04               	xorlw	4
  1317  0621  1D03               	skipz
  1318  0622  0008               	return
  1319                           
  1320                           ;lcd.c: 284: {
  1321                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1322  0623  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1323  0624  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1324                           
  1325                           ;lcd.c: 286: lcd_SendCmdSignals();
  1326  0629  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
  1327                           
  1328                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1329  062E  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1330  062F  00F4               	movwf	??_LCD_CmdWrite
  1331  0630  3003               	movlw	3
  1332  0631                     u405:	
  1333  0631  1003               	clrc
  1334  0632  0DF4               	rlf	??_LCD_CmdWrite,f
  1335  0633  3EFF               	addlw	-1
  1336  0634  1D03               	skipz
  1337  0635  2E31               	goto	u405
  1338  0636  1003               	clrc
  1339  0637  0D74               	rlf	??_LCD_CmdWrite,w
  1340  0638  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1341                           
  1342                           ;lcd.c: 289: lcd_SendCmdSignals();
  1343  063D  120A  118A  250C   	fcall	_lcd_SendCmdSignals
  1344  0640  0008               	return
  1345  0641                     __end_of_LCD_CmdWrite:	
  1346                           
  1347                           	psect	text10
  1348  05B0                     __ptext10:	
  1349 ;; *************** function _lcd_SendNibble *****************
  1350 ;; Defined at:
  1351 ;;		line 953 in file "lcd.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  var             1    wreg     unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  var             1    1[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;		None               void
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         1       0       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         2       0       0       0       0
  1369 ;;Total ram usage:        2 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_LCD_CmdWrite
  1375 ;;		_lcd_DataWrite
  1376 ;;		_lcd_Reset
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _lcd_SendNibble
  1382  05B0                     _lcd_SendNibble:	
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1386                           ;lcd_SendNibble@var stored from wreg
  1387  05B0  00F1               	movwf	lcd_SendNibble@var
  1388                           
  1389                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTD) |= (1<<(4))): ((PORTD) &= ~(1<<(4))))
      +                          ;
  1390  05B1  1E71               	btfss	lcd_SendNibble@var,4
  1391  05B2  2DB7               	goto	l995
  1392  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1393  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1394  05B5  1608               	bsf	8,4	;volatile
  1395  05B6  2DBD               	goto	l997
  1396  05B7                     l995:	
  1397  05B7  30EF               	movlw	239
  1398  05B8  00F0               	movwf	??_lcd_SendNibble
  1399  05B9  0870               	movf	??_lcd_SendNibble,w
  1400  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1401  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1402  05BC  0588               	andwf	8,f	;volatile
  1403  05BD                     l997:	
  1404                           
  1405                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTD) |= (1<<(5))): ((PORTD) &= ~(1<<(5))))
      +                          ;
  1406  05BD  1EF1               	btfss	lcd_SendNibble@var,5
  1407  05BE  2DC1               	goto	l1001
  1408  05BF  1688               	bsf	8,5	;volatile
  1409  05C0  2DC5               	goto	l1003
  1410  05C1                     l1001:	
  1411  05C1  30DF               	movlw	223
  1412  05C2  00F0               	movwf	??_lcd_SendNibble
  1413  05C3  0870               	movf	??_lcd_SendNibble,w
  1414  05C4  0588               	andwf	8,f	;volatile
  1415  05C5                     l1003:	
  1416                           
  1417                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTD) |= (1<<(6))): ((PORTD) &= ~(1<<(6))))
