

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:16:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   754  0708  082D               	movf	_STK_LCDConfig+2,w
   755  0709  3A08               	xorlw	8
   756  070A  1D03               	skipz
   757  070B  2F0E               	goto	l1166
   758                           
   759                           ;lcd.c: 130: {
   760                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
   761  070C  3038               	movlw	56
   762  070D  2F1A               	goto	L1
   763  070E                     l1166:	
   764                           ;lcd.c: 132: }
   765                           
   766                           
   767                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
   768  070E  1283               	bcf	3,5	;RP0=0, select bank0
   769  070F  1303               	bcf	3,6	;RP1=0, select bank0
   770  0710  082D               	movf	_STK_LCDConfig+2,w
   771  0711  3A04               	xorlw	4
   772  0712  1D03               	skipz
   773  0713  2F1F               	goto	l109
   774                           
   775                           ;lcd.c: 134: {
   776                           ;lcd.c: 135: lcd_Reset();
   777  0714  120A  118A  268B  120A  118A  	fcall	_lcd_Reset
   778                           
   779                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
   780  0719  3028               	movlw	40
   781  071A                     L1:	
   782  071A  120A  118A  261F  120A  118A  	fcall	_LCD_CmdWrite
   783  071F                     l109:	
   784                           
   785                           ;lcd.c: 137: }
   786                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
   787  071F  300E               	movlw	14
   788  0720  120A  118A  261F  120A  118A  	fcall	_LCD_CmdWrite
   789                           
   790                           ;lcd.c: 140: LCD_Clear();
   791  0725  120A  118A  2510   	fcall	_LCD_Clear
   792  0728  0008               	return
   793  0729                     __end_of_LCD_Init:	
   794                           
   795                           	psect	text2
   796  068B                     __ptext2:	
   797 ;; *************** function _lcd_Reset *****************
   798 ;; Defined at:
   799 ;;		line 923 in file "lcd.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;		None               void
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		_DELAY_ms
   822 ;;		_DELAY_us
   823 ;;		_lcd_SendCmdSignals
   824 ;;		_lcd_SendNibble
   825 ;; This function is called by:
   826 ;;		_LCD_Init
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _lcd_Reset
   832  068B                     _lcd_Reset:	
   833                           
   834                           ;lcd.c: 926: lcd_SendNibble(0x30);
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
   838  068B  3030               	movlw	48
   839  068C  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
   840                           
   841                           ;lcd.c: 927: lcd_SendCmdSignals();
   842  0691  120A  118A  2588  120A  118A  	fcall	_lcd_SendCmdSignals
   843                           
   844                           ;lcd.c: 928: DELAY_ms(100);
   845  0696  3064               	movlw	100
   846  0697  00F2               	movwf	DELAY_ms@ms_count
   847  0698  3000               	movlw	0
   848  0699  00F3               	movwf	DELAY_ms@ms_count+1
   849  069A  120A  118A  251B  120A  118A  	fcall	_DELAY_ms
   850                           
   851                           ;lcd.c: 929: lcd_SendNibble(0x30);
   852  069F  3030               	movlw	48
   853  06A0  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
   854                           
   855                           ;lcd.c: 930: lcd_SendCmdSignals();
   856  06A5  120A  118A  2588  120A  118A  	fcall	_lcd_SendCmdSignals
   857                           
   858                           ;lcd.c: 931: DELAY_us(200);
   859  06AA  30C8               	movlw	200
   860  06AB  00F0               	movwf	DELAY_us@us_count
   861  06AC  3000               	movlw	0
   862  06AD  00F1               	movwf	DELAY_us@us_count+1
   863  06AE  120A  118A  2505  120A  118A  	fcall	_DELAY_us
   864                           
   865                           ;lcd.c: 932: lcd_SendNibble(0x30);
   866  06B3  3030               	movlw	48
   867  06B4  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
   868                           
   869                           ;lcd.c: 933: lcd_SendCmdSignals();
   870  06B9  120A  118A  2588  120A  118A  	fcall	_lcd_SendCmdSignals
   871                           
   872                           ;lcd.c: 934: DELAY_us(200);
   873  06BE  30C8               	movlw	200
   874  06BF  00F0               	movwf	DELAY_us@us_count
   875  06C0  3000               	movlw	0
   876  06C1  00F1               	movwf	DELAY_us@us_count+1
   877  06C2  120A  118A  2505  120A  118A  	fcall	_DELAY_us
   878                           
   879                           ;lcd.c: 935: lcd_SendNibble(0x20);
   880  06C7  3020               	movlw	32
   881  06C8  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
   882                           
   883                           ;lcd.c: 936: lcd_SendCmdSignals();
   884  06CD  120A  118A  2588  120A  118A  	fcall	_lcd_SendCmdSignals
   885                           
   886                           ;lcd.c: 937: DELAY_us(200);
   887  06D2  30C8               	movlw	200
   888  06D3  00F0               	movwf	DELAY_us@us_count
   889  06D4  3000               	movlw	0
   890  06D5  00F1               	movwf	DELAY_us@us_count+1
   891  06D6  120A  118A  2505   	fcall	_DELAY_us
   892  06D9  0008               	return
   893  06DA                     __end_of_lcd_Reset:	
   894                           
   895                           	psect	text3
   896  051B                     __ptext3:	
   897 ;; *************** function _DELAY_ms *****************
   898 ;; Defined at:
   899 ;;		line 76 in file "delay.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  ms_count        2    2[COMMON] unsigned int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;		None               void
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         2       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         2       0       0       0       0
   917 ;;Total ram usage:        2 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    1
   920 ;; This function calls:
   921 ;;		_DELAY_us
   922 ;; This function is called by:
   923 ;;		_LCD_Init
   924 ;;		_lcd_Reset
   925 ;;		_DELAY_sec
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _DELAY_ms
   931  051B                     _DELAY_ms:	
   932  051B                     l1106:	
   933                           ;delay.c: 78: while(ms_count!=0)
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938  051B  0873               	movf	DELAY_ms@ms_count+1,w
   939  051C  0472               	iorwf	DELAY_ms@ms_count,w
   940  051D  1903               	btfsc	3,2
   941  051E  0008               	return
   942                           
   943                           ;delay.c: 79: {
   944                           ;delay.c: 80: DELAY_us(300u);
   945  051F  302C               	movlw	44
   946  0520  00F0               	movwf	DELAY_us@us_count
   947  0521  3001               	movlw	1
   948  0522  00F1               	movwf	DELAY_us@us_count+1
   949  0523  120A  118A  2505  120A  118A  	fcall	_DELAY_us
   950                           
   951                           ;delay.c: 81: ms_count--;
   952  0528  3001               	movlw	1
   953  0529  02F2               	subwf	DELAY_ms@ms_count,f
   954  052A  3000               	movlw	0
   955  052B  1C03               	skipc
   956  052C  03F3               	decf	DELAY_ms@ms_count+1,f
   957  052D  02F3               	subwf	DELAY_ms@ms_count+1,f
   958  052E  2D1B               	goto	l1106
   959  052F                     __end_of_DELAY_ms:	
   960                           
   961                           	psect	text4
   962  0510                     __ptext4:	
   963 ;; *************** function _LCD_Clear *****************
   964 ;; Defined at:
   965 ;;		line 154 in file "lcd.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;		None               void
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    4
   986 ;; This function calls:
   987 ;;		_LCD_CmdWrite
   988 ;;		_LCD_GoToLine
   989 ;; This function is called by:
   990 ;;		_LCD_Init
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _LCD_Clear
   996  0510                     _LCD_Clear:	
   997                           
   998                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002  0510  3001               	movlw	1
  1003  0511  120A  118A  261F  120A  118A  	fcall	_LCD_CmdWrite
  1004                           
  1005                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  1006  0516  3001               	movlw	1
  1007  0517  120A  118A  252F   	fcall	_LCD_GoToLine
  1008  051A  0008               	return
  1009  051B                     __end_of_LCD_Clear:	
  1010                           
  1011                           	psect	text5
  1012  052F                     __ptext5:	
  1013 ;; *************** function _LCD_GoToLine *****************
  1014 ;; Defined at:
  1015 ;;		line 181 in file "lcd.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  var_lineNumb    1    wreg     unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;		None               void
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         1       0       0       0       0
  1031 ;;      Temps:          1       0       0       0       0
  1032 ;;      Totals:         2       0       0       0       0
  1033 ;;Total ram usage:        2 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    3
  1036 ;; This function calls:
  1037 ;;		_LCD_CmdWrite
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;;		_LCD_Clear
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _LCD_GoToLine
  1046  052F                     _LCD_GoToLine:	
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1050                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  1051  052F  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  1052                           
  1053                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1054  0530  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1055  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0533  022B               	subwf	_STK_LCDConfig,w
  1058  0534  1C03               	skipc
  1059  0535  0008               	return
  1060                           
  1061                           ;lcd.c: 184: {
  1062                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  1063  0536  01FC               	clrf	_VAR_LcdTrackCursorPos_U8
  1064                           
  1065                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  1066  0537  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1067  0538  00F6               	movwf	??_LCD_GoToLine
  1068  0539  0876               	movf	??_LCD_GoToLine,w
  1069  053A  00FD               	movwf	_VAR_LcdTrackLineNum_U8
  1070                           
  1071                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  1072  053B  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1073  053C  3E26               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1074  053D  0084               	movwf	4
  1075  053E  1383               	bcf	3,7	;select IRP bank0
  1076  053F  0800               	movf	0,w
  1077  0540  120A  118A  261F   	fcall	_LCD_CmdWrite
  1078  0543  0008               	return
  1079  0544                     __end_of_LCD_GoToLine:	
  1080                           
  1081                           	psect	text6
  1082  05A1                     __ptext6:	
  1083 ;; *************** function _LCD_DisplayString *****************
  1084 ;; Defined at:
  1085 ;;		line 344 in file "lcd.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  ptr_stringPo    1    wreg     PTR unsigned char 
  1088 ;;		 -> STR_2(14), STR_1(15), 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  ptr_stringPo    1   10[COMMON] PTR unsigned char 
  1091 ;;		 -> STR_2(14), STR_1(15), 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;		None               void
  1094 ;; Registers used:
  1095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         2       0       0       0       0
  1105 ;;Total ram usage:        2 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    5
  1108 ;; This function calls:
  1109 ;;		_LCD_DisplayChar
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;;		_LCD_Printf
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _LCD_DisplayString
  1118  05A1                     _LCD_DisplayString:	
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1122                           ;LCD_DisplayString@ptr_stringPointer_u8 stored from wreg
  1123  05A1  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  1124  05A2                     l1178:	
  1125                           ;lcd.c: 346: while((*ptr_stringPointer_u8)!=0)
  1126                           
  1127  05A2  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1128  05A3  0084               	movwf	4
  1129  05A4  120A  118A  2003  120A  118A  	fcall	stringdir
  1130  05A9  3800               	iorlw	0
  1131  05AA  1903               	btfsc	3,2
  1132  05AB  0008               	return
  1133                           
  1134                           ;lcd.c: 347: LCD_DisplayChar(*ptr_stringPointer_u8++);
  1135  05AC  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1136  05AD  0084               	movwf	4
  1137  05AE  120A  118A  2003  120A  118A  	fcall	stringdir
  1138  05B3  120A  118A  25BD  120A  118A  	fcall	_LCD_DisplayChar
  1139  05B8  3001               	movlw	1
  1140  05B9  00F9               	movwf	??_LCD_DisplayString
  1141  05BA  0879               	movf	??_LCD_DisplayString,w
  1142  05BB  07FA               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
  1143  05BC  2DA2               	goto	l1178
  1144  05BD                     __end_of_LCD_DisplayString:	
  1145                           
  1146                           	psect	text7
  1147  05BD                     __ptext7:	
  1148 ;; *************** function _LCD_DisplayChar *****************
  1149 ;; Defined at:
  1150 ;;		line 309 in file "lcd.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  var_lcdData_    1    wreg     unsigned char 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;		None               void
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         1       0       0       0       0
  1166 ;;      Temps:          1       0       0       0       0
  1167 ;;      Totals:         2       0       0       0       0
  1168 ;;Total ram usage:        2 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    4
  1171 ;; This function calls:
  1172 ;;		_LCD_GoToNextLine
  1173 ;;		_lcd_DataWrite
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;;		_LCD_DisplayString
  1177 ;;		_LCD_Printf
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _LCD_DisplayChar
  1183  05BD                     _LCD_DisplayChar:	
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1187                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1188  05BD  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1189                           
  1190                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  1191  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1192  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1193  05C0  082C               	movf	_STK_LCDConfig+1,w
  1194  05C1  027C               	subwf	_VAR_LcdTrackCursorPos_U8,w
  1195  05C2  1803               	skipnc
  1196  05C3  2DC8               	goto	l1134
  1197  05C4  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1198  05C5  3A0A               	xorlw	10
  1199  05C6  1D03               	skipz
  1200  05C7  2DCD               	goto	l1136
  1201  05C8                     l1134:	
  1202                           
  1203                           ;lcd.c: 312: {
  1204                           ;lcd.c: 315: LCD_GoToNextLine();
  1205  05C8  120A  118A  2544  120A  118A  	fcall	_LCD_GoToNextLine
  1206  05CD                     l1136:	
  1207                           
  1208                           ;lcd.c: 316: }
  1209                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
  1210  05CD  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1211  05CE  3A0A               	xorlw	10
  1212  05CF  1903               	skipnz
  1213  05D0  0008               	return
  1214                           
  1215                           ;lcd.c: 318: {
  1216                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  1217  05D1  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1218  05D2  120A  118A  2655   	fcall	_lcd_DataWrite
  1219                           
  1220                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  1221  05D5  3001               	movlw	1
  1222  05D6  00F7               	movwf	??_LCD_DisplayChar
  1223  05D7  0877               	movf	??_LCD_DisplayChar,w
  1224  05D8  07FC               	addwf	_VAR_LcdTrackCursorPos_U8,f
  1225  05D9  0008               	return
  1226  05DA                     __end_of_LCD_DisplayChar:	
  1227                           
  1228                           	psect	text8
  1229  0655                     __ptext8:	
  1230 ;; *************** function _lcd_DataWrite *****************
  1231 ;; Defined at:
  1232 ;;		line 839 in file "lcd.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  dat             1    wreg     unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  dat             1    5[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;		None               void
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         2       0       0       0       0
  1250 ;;Total ram usage:        2 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    2
  1253 ;; This function calls:
  1254 ;;		_lcd_BusyCheck
  1255 ;;		_lcd_SendDataSignals
  1256 ;;		_lcd_SendNibble
  1257 ;; This function is called by:
  1258 ;;		_LCD_DisplayChar
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _lcd_DataWrite
  1264  0655                     _lcd_DataWrite:	
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1268                           ;lcd_DataWrite@dat stored from wreg
  1269  0655  00F5               	movwf	lcd_DataWrite@dat
  1270                           
  1271                           ;lcd.c: 841: lcd_BusyCheck();
  1272  0656  120A  118A  2729  120A  118A  	fcall	_lcd_BusyCheck
  1273                           
  1274                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1275  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1276  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1277  065D  082D               	movf	_STK_LCDConfig+2,w
  1278  065E  3A08               	xorlw	8
  1279  065F  1D03               	skipz
  1280  0660  2E67               	goto	l1126
  1281                           
  1282                           ;lcd.c: 843: {
  1283                           ;lcd.c: 844: PORTB = dat;
  1284  0661  0875               	movf	lcd_DataWrite@dat,w
  1285  0662  0086               	movwf	6	;volatile
  1286                           
  1287                           ;lcd.c: 845: lcd_SendDataSignals();
  1288  0663  120A  118A  255A   	fcall	_lcd_SendDataSignals
  1289                           
  1290                           ;lcd.c: 846: }
  1291  0666  0008               	return
  1292  0667                     l1126:	
  1293                           
  1294                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1295  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0669  082D               	movf	_STK_LCDConfig+2,w
  1298  066A  3A04               	xorlw	4
  1299  066B  1D03               	skipz
  1300  066C  0008               	return
  1301                           
  1302                           ;lcd.c: 848: {
  1303                           ;lcd.c: 849: lcd_SendNibble(dat);
  1304  066D  0875               	movf	lcd_DataWrite@dat,w
  1305  066E  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
  1306                           
  1307                           ;lcd.c: 850: lcd_SendDataSignals();
  1308  0673  120A  118A  255A  120A  118A  	fcall	_lcd_SendDataSignals
  1309                           
  1310                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1311  0678  0875               	movf	lcd_DataWrite@dat,w
  1312  0679  00F4               	movwf	??_lcd_DataWrite
  1313  067A  3003               	movlw	3
  1314  067B                     u505:	
  1315  067B  1003               	clrc
  1316  067C  0DF4               	rlf	??_lcd_DataWrite,f
  1317  067D  3EFF               	addlw	-1
  1318  067E  1D03               	skipz
  1319  067F  2E7B               	goto	u505
  1320  0680  1003               	clrc
  1321  0681  0D74               	rlf	??_lcd_DataWrite,w
  1322  0682  120A  118A  25F9  120A  118A  	fcall	_lcd_SendNibble
  1323                           
  1324                           ;lcd.c: 853: lcd_SendDataSignals();
  1325  0687  120A  118A  255A   	fcall	_lcd_SendDataSignals
  1326  068A  0008               	return
  1327  068B                     __end_of_lcd_DataWrite:	
  1328                           
  1329                           	psect	text9
  1330  055A                     __ptext9:	
  1331 ;; *************** function _lcd_SendDataSignals *****************
  1332 ;; Defined at:
  1333 ;;		line 994 in file "lcd.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;		None               void
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          1       0       0       0       0
  1350 ;;      Totals:         1       0       0       0       0
  1351 ;;Total ram usage:        1 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    1
  1354 ;; This function calls:
  1355 ;;		_DELAY_us
  1356 ;; This function is called by:
  1357 ;;		_lcd_DataWrite
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _lcd_SendDataSignals
  1363  055A                     _lcd_SendDataSignals:	
  1364                           
  1365                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1369  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1370  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1371  055C  1408               	bsf	8,0	;volatile
  1372                           
  1373                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  1374  055D  30FD               	movlw	253
  1375  055E  00F2               	movwf	??_lcd_SendDataSignals
  1376  055F  0872               	movf	??_lcd_SendDataSignals,w
  1377  0560  0588               	andwf	8,f	;volatile
  1378                           
  1379                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  1380  0561  1508               	bsf	8,2	;volatile
  1381                           
  1382                           ;lcd.c: 1001: DELAY_us(10);
  1383  0562  300A               	movlw	10
  1384  0563  00F0               	movwf	DELAY_us@us_count
  1385  0564  3000               	movlw	0
  1386  0565  00F1               	movwf	DELAY_us@us_count+1
  1387  0566  120A  118A  2505   	fcall	_DELAY_us
  1388                           
  1389                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  1390  0569  30FB               	movlw	251
  1391  056A  00F2               	movwf	??_lcd_SendDataSignals
  1392  056B  0872               	movf	??_lcd_SendDataSignals,w
  1393  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1394  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1395  056E  0588               	andwf	8,f	;volatile
  1396  056F  0008               	return
  1397  0570                     __end_of_lcd_SendDataSignals:	
  1398                           
  1399                           	psect	text10
  1400  0544                     __ptext10:	
  1401 ;; *************** function _LCD_GoToNextLine *****************
  1402 ;; Defined at:
  1403 ;;		line 208 in file "lcd.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;		None               void
  1410 ;; Registers used:
  1411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
