

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:43:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   786  06D3  0187               	clrf	7	;volatile
   787                           
   788                           ;lcd.c: 117: TRISD = 0x00u;
   789  06D4  0188               	clrf	8	;volatile
   790                           
   791                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
   792  06D5  087B               	movf	LCD_Init@var_lcdMode_u8,w
   793  06D6  00FA               	movwf	??_LCD_Init
   794  06D7  087A               	movf	??_LCD_Init,w
   795  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   796  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   797  06DA  00D3               	movwf	_STK_LCDConfig+2
   798                           
   799                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
   800  06DB  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   801  06DC  00FA               	movwf	??_LCD_Init
   802  06DD  087A               	movf	??_LCD_Init,w
   803  06DE  00D2               	movwf	_STK_LCDConfig+1
   804                           
   805                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
   806  06DF  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
   807  06E0  00FA               	movwf	??_LCD_Init
   808  06E1  087A               	movf	??_LCD_Init,w
   809  06E2  00D1               	movwf	_STK_LCDConfig
   810                           
   811                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
   812  06E3  3003               	movlw	3
   813  06E4  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
   814  06E5  1C03               	skipc
   815  06E6  2EF3               	goto	l1092
   816                           
   817                           ;lcd.c: 122: {
   818                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
   819  06E7  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   820  06E8  390F               	andlw	15
   821  06E9  3E90               	addlw	144
   822  06EA  00FA               	movwf	??_LCD_Init
   823  06EB  087A               	movf	??_LCD_Init,w
   824  06EC  00CF               	movwf	_ARR_LcdLineNumAddress_U8+3
   825                           
   826                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
   827  06ED  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   828  06EE  390F               	andlw	15
   829  06EF  3ED0               	addlw	208
   830  06F0  00FA               	movwf	??_LCD_Init
   831  06F1  087A               	movf	??_LCD_Init,w
   832  06F2  00D0               	movwf	_ARR_LcdLineNumAddress_U8+4
   833  06F3                     l1092:	
   834                           
   835                           ;lcd.c: 125: }
   836                           ;lcd.c: 127: DELAY_ms(100);
   837  06F3  3064               	movlw	100
   838  06F4  00F2               	movwf	DELAY_ms@ms_count
   839  06F5  3000               	movlw	0
   840  06F6  00F3               	movwf	DELAY_ms@ms_count+1
   841  06F7  120A  118A  24C3  120A  118A  	fcall	_DELAY_ms
   842                           
   843                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
   844  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   845  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   846  06FE  0853               	movf	_STK_LCDConfig+2,w
   847  06FF  3A08               	xorlw	8
   848  0700  1D03               	skipz
   849  0701  2F04               	goto	l1098
   850                           
   851                           ;lcd.c: 130: {
   852                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
   853  0702  3038               	movlw	56
   854  0703  2F10               	goto	L1
   855  0704                     l1098:	
   856                           ;lcd.c: 132: }
   857                           
   858                           
   859                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
   860  0704  1283               	bcf	3,5	;RP0=0, select bank0
   861  0705  1303               	bcf	3,6	;RP1=0, select bank0
   862  0706  0853               	movf	_STK_LCDConfig+2,w
   863  0707  3A04               	xorlw	4
   864  0708  1D03               	skipz
   865  0709  2F15               	goto	l115
   866                           
   867                           ;lcd.c: 134: {
   868                           ;lcd.c: 135: lcd_Reset();
   869  070A  120A  118A  2681  120A  118A  	fcall	_lcd_Reset
   870                           
   871                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
   872  070F  3028               	movlw	40
   873  0710                     L1:	
   874  0710  120A  118A  2615  120A  118A  	fcall	_LCD_CmdWrite
   875  0715                     l115:	
   876                           
   877                           ;lcd.c: 137: }
   878                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
   879  0715  300E               	movlw	14
   880  0716  120A  118A  2615  120A  118A  	fcall	_LCD_CmdWrite
   881                           
   882                           ;lcd.c: 140: LCD_Clear();
   883  071B  120A  118A  2496   	fcall	_LCD_Clear
   884  071E  0008               	return
   885  071F                     __end_of_LCD_Init:	
   886                           
   887                           	psect	text2
   888  0681                     __ptext2:	
   889 ;; *************** function _lcd_Reset *****************
   890 ;; Defined at:
   891 ;;		line 923 in file "lcd.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;		None               void
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		_DELAY_ms
   914 ;;		_DELAY_us
   915 ;;		_lcd_SendCmdSignals
   916 ;;		_lcd_SendNibble
   917 ;; This function is called by:
   918 ;;		_LCD_Init
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _lcd_Reset
   924  0681                     _lcd_Reset:	
   925                           
   926                           ;lcd.c: 926: lcd_SendNibble(0x30);
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
   930  0681  3030               	movlw	48
   931  0682  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
   932                           
   933                           ;lcd.c: 927: lcd_SendCmdSignals();
   934  0687  120A  118A  2530  120A  118A  	fcall	_lcd_SendCmdSignals
   935                           
   936                           ;lcd.c: 928: DELAY_ms(100);
   937  068C  3064               	movlw	100
   938  068D  00F2               	movwf	DELAY_ms@ms_count
   939  068E  3000               	movlw	0
   940  068F  00F3               	movwf	DELAY_ms@ms_count+1
   941  0690  120A  118A  24C3  120A  118A  	fcall	_DELAY_ms
   942                           
   943                           ;lcd.c: 929: lcd_SendNibble(0x30);
   944  0695  3030               	movlw	48
   945  0696  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
   946                           
   947                           ;lcd.c: 930: lcd_SendCmdSignals();
   948  069B  120A  118A  2530  120A  118A  	fcall	_lcd_SendCmdSignals
   949                           
   950                           ;lcd.c: 931: DELAY_us(200);
   951  06A0  30C8               	movlw	200
   952  06A1  00F0               	movwf	DELAY_us@us_count
   953  06A2  3000               	movlw	0
   954  06A3  00F1               	movwf	DELAY_us@us_count+1
   955  06A4  120A  118A  248B  120A  118A  	fcall	_DELAY_us
   956                           
   957                           ;lcd.c: 932: lcd_SendNibble(0x30);
   958  06A9  3030               	movlw	48
   959  06AA  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
   960                           
   961                           ;lcd.c: 933: lcd_SendCmdSignals();
   962  06AF  120A  118A  2530  120A  118A  	fcall	_lcd_SendCmdSignals
   963                           
   964                           ;lcd.c: 934: DELAY_us(200);
   965  06B4  30C8               	movlw	200
   966  06B5  00F0               	movwf	DELAY_us@us_count
   967  06B6  3000               	movlw	0
   968  06B7  00F1               	movwf	DELAY_us@us_count+1
   969  06B8  120A  118A  248B  120A  118A  	fcall	_DELAY_us
   970                           
   971                           ;lcd.c: 935: lcd_SendNibble(0x20);
   972  06BD  3020               	movlw	32
   973  06BE  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
   974                           
   975                           ;lcd.c: 936: lcd_SendCmdSignals();
   976  06C3  120A  118A  2530  120A  118A  	fcall	_lcd_SendCmdSignals
   977                           
   978                           ;lcd.c: 937: DELAY_us(200);
   979  06C8  30C8               	movlw	200
   980  06C9  00F0               	movwf	DELAY_us@us_count
   981  06CA  3000               	movlw	0
   982  06CB  00F1               	movwf	DELAY_us@us_count+1
   983  06CC  120A  118A  248B   	fcall	_DELAY_us
   984  06CF  0008               	return
   985  06D0                     __end_of_lcd_Reset:	
   986                           
   987                           	psect	text3
   988  04C3                     __ptext3:	
   989 ;; *************** function _DELAY_ms *****************
   990 ;; Defined at:
   991 ;;		line 76 in file "delay.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  ms_count        2    2[COMMON] unsigned int 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;		None               void
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         2       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         2       0       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    1
  1012 ;; This function calls:
  1013 ;;		_DELAY_us
  1014 ;; This function is called by:
  1015 ;;		_LCD_Init
  1016 ;;		_lcd_Reset
  1017 ;;		_DELAY_sec
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _DELAY_ms
  1023  04C3                     _DELAY_ms:	
  1024  04C3                     l1010:	
  1025                           ;delay.c: 78: while(ms_count!=0)
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030  04C3  0873               	movf	DELAY_ms@ms_count+1,w
  1031  04C4  0472               	iorwf	DELAY_ms@ms_count,w
  1032  04C5  1903               	btfsc	3,2
  1033  04C6  0008               	return
  1034                           
  1035                           ;delay.c: 79: {
  1036                           ;delay.c: 80: DELAY_us(300u);
  1037  04C7  302C               	movlw	44
  1038  04C8  00F0               	movwf	DELAY_us@us_count
  1039  04C9  3001               	movlw	1
  1040  04CA  00F1               	movwf	DELAY_us@us_count+1
  1041  04CB  120A  118A  248B  120A  118A  	fcall	_DELAY_us
  1042                           
  1043                           ;delay.c: 81: ms_count--;
  1044  04D0  3001               	movlw	1
  1045  04D1  02F2               	subwf	DELAY_ms@ms_count,f
  1046  04D2  3000               	movlw	0
  1047  04D3  1C03               	skipc
  1048  04D4  03F3               	decf	DELAY_ms@ms_count+1,f
  1049  04D5  02F3               	subwf	DELAY_ms@ms_count+1,f
  1050  04D6  2CC3               	goto	l1010
  1051  04D7                     __end_of_DELAY_ms:	
  1052                           
  1053                           	psect	text4
  1054  0496                     __ptext4:	
  1055 ;; *************** function _LCD_Clear *****************
  1056 ;; Defined at:
  1057 ;;		line 154 in file "lcd.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;		None               void
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    4
  1078 ;; This function calls:
  1079 ;;		_LCD_CmdWrite
  1080 ;;		_LCD_GoToLine
  1081 ;; This function is called by:
  1082 ;;		_LCD_Init
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _LCD_Clear
  1088  0496                     _LCD_Clear:	
  1089                           
  1090                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1094  0496  3001               	movlw	1
  1095  0497  120A  118A  2615  120A  118A  	fcall	_LCD_CmdWrite
  1096                           
  1097                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  1098  049C  3001               	movlw	1
  1099  049D  120A  118A  24D7   	fcall	_LCD_GoToLine
  1100  04A0  0008               	return
  1101  04A1                     __end_of_LCD_Clear:	
  1102                           
  1103                           	psect	text5
  1104  04D7                     __ptext5:	
  1105 ;; *************** function _LCD_GoToLine *****************
  1106 ;; Defined at:
  1107 ;;		line 181 in file "lcd.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  var_lineNumb    1    wreg     unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;		None               void
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         1       0       0       0       0
  1123 ;;      Temps:          1       0       0       0       0
  1124 ;;      Totals:         2       0       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    3
  1128 ;; This function calls:
  1129 ;;		_LCD_CmdWrite
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;;		_LCD_Clear
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _LCD_GoToLine
  1138  04D7                     _LCD_GoToLine:	
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1142                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  1143  04D7  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  1144                           
  1145                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1146  04D8  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1147  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1148  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1149  04DB  0251               	subwf	_STK_LCDConfig,w
  1150  04DC  1C03               	skipc
  1151  04DD  0008               	return
  1152                           
  1153                           ;lcd.c: 184: {
  1154                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  1155  04DE  01FC               	clrf	_VAR_LcdTrackCursorPos_U8
  1156                           
  1157                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  1158  04DF  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1159  04E0  00F6               	movwf	??_LCD_GoToLine
  1160  04E1  0876               	movf	??_LCD_GoToLine,w
  1161  04E2  00FD               	movwf	_VAR_LcdTrackLineNum_U8
  1162                           
  1163                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  1164  04E3  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  1165  04E4  3E4C               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1166  04E5  0084               	movwf	4
  1167  04E6  1383               	bcf	3,7	;select IRP bank0
  1168  04E7  0800               	movf	0,w
  1169  04E8  120A  118A  2615   	fcall	_LCD_CmdWrite
  1170  04EB  0008               	return
  1171  04EC                     __end_of_LCD_GoToLine:	
  1172                           
  1173                           	psect	text6
  1174  05A8                     __ptext6:	
  1175 ;; *************** function _LCD_DisplayString *****************
  1176 ;; Defined at:
  1177 ;;		line 344 in file "lcd.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  ptr_stringPo    2    9[COMMON] PTR unsigned char 
  1180 ;;		 -> main@read_string(15), STR_2(4), STR_1(4), main@write_String(12), 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;		None               void
  1185 ;; Registers used:
  1186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         2       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         2       0       0       0       0
  1196 ;;Total ram usage:        2 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    5
  1199 ;; This function calls:
  1200 ;;		_LCD_DisplayChar
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _LCD_DisplayString
  1208  05A8                     _LCD_DisplayString:	
  1209  05A8                     l1110:	
  1210                           ;lcd.c: 346: while((*ptr_stringPointer_u8)!=0)
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1214                           
  1215  05A8  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8+1,w
  1216  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1217  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1218  05AB  00FF               	movwf	127
  1219  05AC  0879               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1220  05AD  0084               	movwf	4
  1221  05AE  120A  118A  2003  120A  118A  	fcall	stringtab
  1222  05B3  3800               	iorlw	0
  1223  05B4  1903               	btfsc	3,2
  1224  05B5  0008               	return
  1225                           
  1226                           ;lcd.c: 347: LCD_DisplayChar(*ptr_stringPointer_u8++);
  1227  05B6  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8+1,w
  1228  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1229  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1230  05B9  00FF               	movwf	127
  1231  05BA  0879               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1232  05BB  0084               	movwf	4
  1233  05BC  120A  118A  2003  120A  118A  	fcall	stringtab
  1234  05C1  120A  118A  2549  120A  118A  	fcall	_LCD_DisplayChar
  1235  05C6  3001               	movlw	1
  1236  05C7  07F9               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
  1237  05C8  1803               	skipnc
  1238  05C9  0AFA               	incf	LCD_DisplayString@ptr_stringPointer_u8+1,f
  1239  05CA  2DA8               	goto	l1110
  1240  05CB                     __end_of_LCD_DisplayString:	
  1241                           
  1242                           	psect	text7
  1243  0549                     __ptext7:	
  1244 ;; *************** function _LCD_DisplayChar *****************
  1245 ;; Defined at:
  1246 ;;		line 309 in file "lcd.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  var_lcdData_    1    wreg     unsigned char 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;		None               void
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         1       0       0       0       0
  1262 ;;      Temps:          1       0       0       0       0
  1263 ;;      Totals:         2       0       0       0       0
  1264 ;;Total ram usage:        2 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    4
  1267 ;; This function calls:
  1268 ;;		_LCD_GoToNextLine
  1269 ;;		_lcd_DataWrite
  1270 ;; This function is called by:
  1271 ;;		_LCD_DisplayString
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _LCD_DisplayChar
  1277  0549                     _LCD_DisplayChar:	
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1281                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1282  0549  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1283                           
  1284                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  1285  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1286  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1287  054C  0852               	movf	_STK_LCDConfig+1,w
  1288  054D  027C               	subwf	_VAR_LcdTrackCursorPos_U8,w
  1289  054E  1803               	skipnc
  1290  054F  2D54               	goto	l1072
  1291  0550  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1292  0551  3A0A               	xorlw	10
  1293  0552  1D03               	skipz
  1294  0553  2D59               	goto	l1074
  1295  0554                     l1072:	
  1296                           
  1297                           ;lcd.c: 312: {
  1298                           ;lcd.c: 315: LCD_GoToNextLine();
  1299  0554  120A  118A  24EC  120A  118A  	fcall	_LCD_GoToNextLine
  1300  0559                     l1074:	
  1301                           
  1302                           ;lcd.c: 316: }
  1303                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
  1304  0559  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1305  055A  3A0A               	xorlw	10
  1306  055B  1903               	skipnz
  1307  055C  0008               	return
  1308                           
  1309                           ;lcd.c: 318: {
  1310                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  1311  055D  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1312  055E  120A  118A  264B   	fcall	_lcd_DataWrite
  1313                           
  1314                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  1315  0561  3001               	movlw	1
  1316  0562  00F7               	movwf	??_LCD_DisplayChar
  1317  0563  0877               	movf	??_LCD_DisplayChar,w
  1318  0564  07FC               	addwf	_VAR_LcdTrackCursorPos_U8,f
  1319  0565  0008               	return
  1320  0566                     __end_of_LCD_DisplayChar:	
  1321                           
  1322                           	psect	text8
  1323  064B                     __ptext8:	
  1324 ;; *************** function _lcd_DataWrite *****************
  1325 ;; Defined at:
  1326 ;;		line 839 in file "lcd.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  dat             1    wreg     unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  dat             1    5[COMMON] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;		None               void
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         1       0       0       0       0
  1342 ;;      Temps:          1       0       0       0       0
  1343 ;;      Totals:         2       0       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    2
  1347 ;; This function calls:
  1348 ;;		_lcd_BusyCheck
  1349 ;;		_lcd_SendDataSignals
  1350 ;;		_lcd_SendNibble
  1351 ;; This function is called by:
  1352 ;;		_LCD_DisplayChar
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _lcd_DataWrite
  1358  064B                     _lcd_DataWrite:	
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1362                           ;lcd_DataWrite@dat stored from wreg
  1363  064B  00F5               	movwf	lcd_DataWrite@dat
  1364                           
  1365                           ;lcd.c: 841: lcd_BusyCheck();
  1366  064C  120A  118A  271F  120A  118A  	fcall	_lcd_BusyCheck
  1367                           
  1368                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1369  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0653  0853               	movf	_STK_LCDConfig+2,w
  1372  0654  3A08               	xorlw	8
  1373  0655  1D03               	skipz
  1374  0656  2E5D               	goto	l1030
  1375                           
  1376                           ;lcd.c: 843: {
  1377                           ;lcd.c: 844: PORTC = dat;
  1378  0657  0875               	movf	lcd_DataWrite@dat,w
  1379  0658  0087               	movwf	7	;volatile
  1380                           
  1381                           ;lcd.c: 845: lcd_SendDataSignals();
  1382  0659  120A  118A  2502   	fcall	_lcd_SendDataSignals
  1383                           
  1384                           ;lcd.c: 846: }
  1385  065C  0008               	return
  1386  065D                     l1030:	
  1387                           
  1388                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1389  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1390  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1391  065F  0853               	movf	_STK_LCDConfig+2,w
  1392  0660  3A04               	xorlw	4
  1393  0661  1D03               	skipz
  1394  0662  0008               	return
  1395                           
  1396                           ;lcd.c: 848: {
  1397                           ;lcd.c: 849: lcd_SendNibble(dat);
  1398  0663  0875               	movf	lcd_DataWrite@dat,w
  1399  0664  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
  1400                           
  1401                           ;lcd.c: 850: lcd_SendDataSignals();
  1402  0669  120A  118A  2502  120A  118A  	fcall	_lcd_SendDataSignals
  1403                           
  1404                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1405  066E  0875               	movf	lcd_DataWrite@dat,w
  1406  066F  00F4               	movwf	??_lcd_DataWrite
  1407  0670  3003               	movlw	3
  1408  0671                     u475:	
  1409  0671  1003               	clrc
  1410  0672  0DF4               	rlf	??_lcd_DataWrite,f
  1411  0673  3EFF               	addlw	-1
  1412  0674  1D03               	skipz
  1413  0675  2E71               	goto	u475
  1414  0676  1003               	clrc
  1415  0677  0D74               	rlf	??_lcd_DataWrite,w
  1416  0678  120A  118A  25EF  120A  118A  	fcall	_lcd_SendNibble
  1417                           
  1418                           ;lcd.c: 853: lcd_SendDataSignals();
  1419  067D  120A  118A  2502   	fcall	_lcd_SendDataSignals
  1420  0680  0008               	return
  1421  0681                     __end_of_lcd_DataWrite:	
  1422                           
