

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   850  068E  0853               	movf	??_main+5,w
   851  068F  00B2               	movwf	?_UART_Printf+5
   852  0690  085D               	movf	main@day,w
   853  0691  00D4               	movwf	??_main+6
   854  0692  01D5               	clrf	??_main+7
   855  0693  0854               	movf	??_main+6,w
   856  0694  00B3               	movwf	?_UART_Printf+6
   857  0695  0855               	movf	??_main+7,w
   858  0696  00B4               	movwf	?_UART_Printf+7
   859  0697  085E               	movf	main@month,w
   860  0698  00D6               	movwf	??_main+8
   861  0699  01D7               	clrf	??_main+9
   862  069A  0856               	movf	??_main+8,w
   863  069B  00B5               	movwf	?_UART_Printf+8
   864  069C  0857               	movf	??_main+9,w
   865  069D  00B6               	movwf	?_UART_Printf+9
   866  069E  085F               	movf	main@year,w
   867  069F  00D8               	movwf	??_main+10
   868  06A0  01D9               	clrf	??_main+11
   869  06A1  0858               	movf	??_main+10,w
   870  06A2  00B7               	movwf	?_UART_Printf+10
   871  06A3  0859               	movf	??_main+11,w
   872  06A4  00B8               	movwf	?_UART_Printf+11
   873  06A5  3001               	movlw	(STR_2-__stringbase)& (0+255)
   874  06A6  120A  118A  26AC  120A  118A  	fcall	_UART_Printf
   875  06AB  2E59               	goto	l1399
   876  06AC                     __end_of_main:	
   877                           
   878                           	psect	text1
   879  06AC                     __ptext1:	
   880 ;; *************** function _UART_Printf *****************
   881 ;; Defined at:
   882 ;;		line 471 in file "uart.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  argList         1    wreg     PTR const unsigned char 
   885 ;;		 -> STR_2(38), 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  argList         1   39[BANK0 ] PTR const unsigned char 
   888 ;;		 -> STR_2(38), 
   889 ;;  var_num_u32     4   35[BANK0 ] unsigned long 
   890 ;;  var_num_s32     4   25[BANK0 ] long 
   891 ;;  var_floatNum    3   29[BANK0 ] long 
   892 ;;  var_num_u16     2   40[BANK0 ] unsigned int 
   893 ;;  var_num_s16     2   32[BANK0 ] int 
   894 ;;  argp            1   45[BANK0 ] PTR void [1]
   895 ;;		 -> ?_UART_Printf(0), 
   896 ;;  ch              1   44[BANK0 ] unsigned char 
   897 ;;  ptr             1   43[BANK0 ] PTR const unsigned char 
   898 ;;		 -> STR_2(38), 
   899 ;;  var_numOfDig    1   42[BANK0 ] unsigned char 
   900 ;;  str             1   34[BANK0 ] PTR unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;		None               void
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0      12       0       0       0
   911 ;;      Locals:         0      21       0       0       0
   912 ;;      Temps:          2       0       0       0       0
   913 ;;      Totals:         2      33       0       0       0
   914 ;;Total ram usage:       35 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		_UART_TxChar
   919 ;;		_UART_TxHexNumber
   920 ;;		_UART_TxString
   921 ;;		___bmul
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _UART_Printf
   929  06AC                     _UART_Printf:	
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933                           ;UART_Printf@argList stored from wreg
   934  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   935  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   936  06AE  00C7               	movwf	UART_Printf@argList
   937                           
   938                           ;uart.c: 473: const char *ptr;
   939                           ;uart.c: 474: double var_floatNum_f32;
   940                           ;uart.c: 475: va_list argp;
   941                           ;uart.c: 476: sint16_t var_num_s16;
   942                           ;uart.c: 477: sint32_t var_num_s32;
   943                           ;uart.c: 478: uint16_t var_num_u16;
   944                           ;uart.c: 479: uint32_t var_num_u32;
   945                           ;uart.c: 480: char *str;
   946                           ;uart.c: 481: char ch;
   947                           ;uart.c: 482: uint8_t var_numOfDigitsToTransmit_u8;
   948                           ;uart.c: 484: *argp = __va_start();
   949  06AF  302D               	movlw	?_UART_Printf& (0+255)
   950  06B0  00FA               	movwf	??_UART_Printf
   951  06B1  087A               	movf	??_UART_Printf,w
   952  06B2  00CD               	movwf	UART_Printf@argp
   953                           
   954                           ;uart.c: 487: for(ptr = argList; *ptr != '\0'; ptr++)
   955  06B3  0847               	movf	UART_Printf@argList,w
   956  06B4  00FA               	movwf	??_UART_Printf
   957  06B5  087A               	movf	??_UART_Printf,w
   958  06B6  00CB               	movwf	UART_Printf@ptr
   959  06B7                     l1389:	
   960  06B7  084B               	movf	UART_Printf@ptr,w
   961  06B8  0084               	movwf	4
   962  06B9  120A  118A  2003  120A  118A  	fcall	stringdir
   963  06BE  3800               	iorlw	0
   964  06BF  1903               	btfsc	3,2
   965  06C0  0008               	return
   966                           
   967                           ;uart.c: 488: {
   968                           ;uart.c: 490: ch= *ptr;
   969  06C1  084B               	movf	UART_Printf@ptr,w
   970  06C2  0084               	movwf	4
   971  06C3  120A  118A  2003  120A  118A  	fcall	stringdir
   972  06C8  00FA               	movwf	??_UART_Printf
   973  06C9  087A               	movf	??_UART_Printf,w
   974  06CA  00CC               	movwf	UART_Printf@ch
   975                           
   976                           ;uart.c: 491: if(ch == '%')
   977  06CB  084C               	movf	UART_Printf@ch,w
   978  06CC  3A25               	xorlw	37
   979  06CD  1D03               	skipz
   980  06CE  2FEF               	goto	l1385
   981                           
   982                           ;uart.c: 492: {
   983                           ;uart.c: 493: ptr++;
   984  06CF  3001               	movlw	1
   985  06D0  00FA               	movwf	??_UART_Printf
   986  06D1  087A               	movf	??_UART_Printf,w
   987  06D2  07CB               	addwf	UART_Printf@ptr,f
   988                           
   989                           ;uart.c: 494: ch = *ptr;
   990  06D3  084B               	movf	UART_Printf@ptr,w
   991  06D4  0084               	movwf	4
   992  06D5  120A  118A  2003  120A  118A  	fcall	stringdir
   993  06DA  00FA               	movwf	??_UART_Printf
   994  06DB  087A               	movf	??_UART_Printf,w
   995  06DC  00CC               	movwf	UART_Printf@ch
   996                           
   997                           ;uart.c: 495: if((ch>=0x30) && (ch<=0x39))
   998  06DD  3030               	movlw	48
   999  06DE  024C               	subwf	UART_Printf@ch,w
  1000  06DF  1C03               	skipc
  1001  06E0  2F0E               	goto	l1325
  1002  06E1  303A               	movlw	58
  1003  06E2  024C               	subwf	UART_Printf@ch,w
  1004  06E3  1803               	skipnc
  1005  06E4  2F0E               	goto	l1325
  1006                           
  1007                           ;uart.c: 496: {
  1008                           ;uart.c: 497: var_numOfDigitsToTransmit_u8 = 0;
  1009  06E5  01CA               	clrf	UART_Printf@var_numOfDigitsToTransmit_u8
  1010  06E6                     l1321:	
  1011                           ;uart.c: 498: while((ch>=0x30) && (ch<=0x39))
  1012                           
  1013  06E6  3030               	movlw	48
  1014  06E7  024C               	subwf	UART_Printf@ch,w
  1015  06E8  1C03               	skipc
  1016  06E9  2FBD               	goto	l1383
  1017  06EA  303A               	movlw	58
  1018  06EB  024C               	subwf	UART_Printf@ch,w
  1019  06EC  1803               	btfsc	3,0
  1020  06ED  2FBD               	goto	l1383
  1021                           
  1022                           ;uart.c: 499: {
  1023                           ;uart.c: 500: var_numOfDigitsToTransmit_u8 = (var_numOfDigitsToTransmit_u8 * 10) + (ch-0
      +                          x30);
  1024  06EE  300A               	movlw	10
  1025  06EF  00FA               	movwf	??_UART_Printf
  1026  06F0  087A               	movf	??_UART_Printf,w
  1027  06F1  00F0               	movwf	___bmul@multiplicand
  1028  06F2  084A               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1029  06F3  120A  118A  2381  120A  118A  	fcall	___bmul
  1030  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1031  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1032  06FA  074C               	addwf	UART_Printf@ch,w
  1033  06FB  3ED0               	addlw	208
  1034  06FC  00FB               	movwf	??_UART_Printf+1
  1035  06FD  087B               	movf	??_UART_Printf+1,w
  1036  06FE  00CA               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
  1037                           
  1038                           ;uart.c: 501: ptr++;
  1039  06FF  3001               	movlw	1
  1040  0700  00FA               	movwf	??_UART_Printf
  1041  0701  087A               	movf	??_UART_Printf,w
  1042  0702  07CB               	addwf	UART_Printf@ptr,f
  1043                           
  1044                           ;uart.c: 502: ch = *ptr;
  1045  0703  084B               	movf	UART_Printf@ptr,w
  1046  0704  0084               	movwf	4
  1047  0705  120A  118A  2003  120A  118A  	fcall	stringdir
  1048  070A  00FA               	movwf	??_UART_Printf
  1049  070B  087A               	movf	??_UART_Printf,w
  1050  070C  00CC               	movwf	UART_Printf@ch
  1051  070D  2EE6               	goto	l1321
  1052  070E                     l1325:	
  1053                           ;uart.c: 503: }
  1054                           ;uart.c: 504: }
  1055                           
  1056                           
  1057                           ;uart.c: 505: else
  1058                           ;uart.c: 506: {
  1059                           ;uart.c: 507: var_numOfDigitsToTransmit_u8 = 0xffu;
  1060  070E  30FF               	movlw	255
  1061  070F  00FA               	movwf	??_UART_Printf
  1062  0710  087A               	movf	??_UART_Printf,w
  1063  0711  00CA               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
  1064                           
  1065                           ;uart.c: 508: }
  1066                           ;uart.c: 511: switch(ch)
  1067  0712  2FBD               	goto	l1383
  1068  0713                     l1327:	
  1069                           ;uart.c: 512: {
  1070                           ;uart.c: 513: case 'C':
  1071                           
  1072                           
  1073                           ;uart.c: 514: case 'c':
  1074                           ;uart.c: 515: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1075  0713  084D               	movf	UART_Printf@argp,w
  1076  0714  0084               	movwf	4
  1077  0715  1383               	bcf	3,7	;select IRP bank0
  1078  0716  0800               	movf	0,w
  1079  0717  00FA               	movwf	??_UART_Printf
  1080  0718  087A               	movf	??_UART_Printf,w
  1081  0719  00CC               	movwf	UART_Printf@ch
  1082  071A  3002               	movlw	2
  1083  071B  00FA               	movwf	??_UART_Printf
  1084  071C  087A               	movf	??_UART_Printf,w
  1085  071D  07CD               	addwf	UART_Printf@argp,f
  1086  071E  2FEF               	goto	l1385
  1087  071F                     l1333:	
  1088                           ;uart.c: 519: case 'd':
  1089                           
  1090                           ;uart.c: 517: break;
  1091                           
  1092                           ;uart.c: 516: UART_TxChar(ch);
  1093                           
  1094                           
  1095                           ;uart.c: 520: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
  1096  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0721  084D               	movf	UART_Printf@argp,w
  1099  0722  0084               	movwf	4
  1100  0723  1383               	bcf	3,7	;select IRP bank0
  1101  0724  0800               	movf	0,w
  1102  0725  00C0               	movwf	UART_Printf@var_num_s16
  1103  0726  0A84               	incf	4,f
  1104  0727  0800               	movf	0,w
  1105  0728  00C1               	movwf	UART_Printf@var_num_s16+1
  1106  0729  2F87               	goto	L9
  1107  072A                     l1337:	
  1108                           ;uart.c: 531: case 'D':
  1109                           
  1110                           ;uart.c: 529: break;
  1111                           
  1112                           
  1113                           ;uart.c: 532: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1114  072A  084D               	movf	UART_Printf@argp,w
  1115  072B  0084               	movwf	4
  1116  072C  1383               	bcf	3,7	;select IRP bank0
  1117  072D  0800               	movf	0,w
  1118  072E  00B9               	movwf	UART_Printf@var_num_s32
  1119  072F  0A84               	incf	4,f
  1120  0730  0800               	movf	0,w
  1121  0731  00BA               	movwf	UART_Printf@var_num_s32+1
  1122  0732  0A84               	incf	4,f
  1123  0733  0800               	movf	0,w
  1124  0734  00BB               	movwf	UART_Printf@var_num_s32+2
  1125  0735  0A84               	incf	4,f
  1126  0736  0800               	movf	0,w
  1127  0737  00BC               	movwf	UART_Printf@var_num_s32+3
  1128  0738  2F97               	goto	L10
  1129  0739                     l1341:	
  1130                           ;uart.c: 543: case 'u':
  1131                           
  1132                           ;uart.c: 541: break;
  1133                           
  1134  0739  2F7F               	goto	L8
  1135  073A                     l1345:	
  1136                           ;uart.c: 550: case 'U':
  1137                           
  1138                           ;uart.c: 548: break;
  1139                           
  1140                           ;uart.c: 544: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1141                           
  1142  073A  2F89               	goto	l1365
  1143  073B                     l1349:	
  1144                           ;uart.c: 557: case 'x':
  1145                           
  1146                           ;uart.c: 555: break;
  1147                           
  1148                           ;uart.c: 551: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1149                           
  1150                           
  1151                           ;uart.c: 558: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1152  073B  084D               	movf	UART_Printf@argp,w
  1153  073C  0084               	movwf	4
  1154  073D  1383               	bcf	3,7	;select IRP bank0
  1155  073E  0800               	movf	0,w
  1156  073F  00C8               	movwf	UART_Printf@var_num_u16
  1157  0740  0A84               	incf	4,f
  1158  0741  0800               	movf	0,w
  1159  0742  00C9               	movwf	UART_Printf@var_num_u16+1
  1160  0743  3002               	movlw	2
  1161  0744  00FA               	movwf	??_UART_Printf
  1162  0745  087A               	movf	??_UART_Printf,w
  1163  0746  07CD               	addwf	UART_Printf@argp,f
  1164                           
  1165                           ;uart.c: 560: UART_TxHexNumber(var_num_u16,var_numOfDigitsToTransmit_u8);
  1166  0747  0848               	movf	UART_Printf@var_num_u16,w
  1167  0748  00F1               	movwf	UART_TxHexNumber@var_hexNumber_u32
  1168  0749  0849               	movf	UART_Printf@var_num_u16+1,w
  1169  074A  00F2               	movwf	UART_TxHexNumber@var_hexNumber_u32+1
  1170  074B  01F3               	clrf	UART_TxHexNumber@var_hexNumber_u32+2
  1171  074C  01F4               	clrf	UART_TxHexNumber@var_hexNumber_u32+3
  1172  074D  084A               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1173  074E  00FA               	movwf	??_UART_Printf
  1174  074F  087A               	movf	??_UART_Printf,w
  1175  0750  00F5               	movwf	UART_TxHexNumber@var_numOfDigitsToTransmit_u8
  1176  0751  120A  118A  259F  120A  118A  	fcall	_UART_TxHexNumber
  1177                           
  1178                           ;uart.c: 562: break;
  1179  0756  2FF5               	goto	l1387
  1180  0757                     l1355:	
  1181                           ;uart.c: 564: case 'X':
  1182                           
  1183                           
  1184                           ;uart.c: 565: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1185  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0759  084D               	movf	UART_Printf@argp,w
  1188  075A  0084               	movwf	4
  1189  075B  1383               	bcf	3,7	;select IRP bank0
  1190  075C  0800               	movf	0,w
  1191  075D  00C3               	movwf	UART_Printf@var_num_u32
  1192  075E  0A84               	incf	4,f
  1193  075F  0800               	movf	0,w
  1194  0760  00C4               	movwf	UART_Printf@var_num_u32+1
  1195  0761  0A84               	incf	4,f
  1196  0762  0800               	movf	0,w
  1197  0763  00C5               	movwf	UART_Printf@var_num_u32+2
  1198  0764  0A84               	incf	4,f
  1199  0765  0800               	movf	0,w
  1200  0766  00C6               	movwf	UART_Printf@var_num_u32+3
  1201  0767  3004               	movlw	4
  1202  0768  00FA               	movwf	??_UART_Printf
  1203  0769  087A               	movf	??_UART_Printf,w
  1204  076A  07CD               	addwf	UART_Printf@argp,f
  1205                           
  1206                           ;uart.c: 567: UART_TxHexNumber(var_num_u32,var_numOfDigitsToTransmit_u8);
  1207  076B  0846               	movf	UART_Printf@var_num_u32+3,w
  1208  076C  00F4               	movwf	UART_TxHexNumber@var_hexNumber_u32+3
  1209  076D  0845               	movf	UART_Printf@var_num_u32+2,w
  1210  076E  00F3               	movwf	UART_TxHexNumber@var_hexNumber_u32+2
  1211  076F  0844               	movf	UART_Printf@var_num_u32+1,w
  1212  0770  00F2               	movwf	UART_TxHexNumber@var_hexNumber_u32+1
  1213  0771  0843               	movf	UART_Printf@var_num_u32,w
  1214  0772  00F1               	movwf	UART_TxHexNumber@var_hexNumber_u32
  1215  0773  084A               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1216  0774  00FA               	movwf	??_UART_Printf
  1217  0775  087A               	movf	??_UART_Printf,w
  1218  0776  00F5               	movwf	UART_TxHexNumber@var_numOfDigitsToTransmit_u8
  1219  0777  120A  118A  259F  120A  118A  	fcall	_UART_TxHexNumber
  1220                           
  1221                           ;uart.c: 569: break;
  1222  077C  2FF5               	goto	l1387
  1223  077D                     l1361:	
  1224                           ;uart.c: 572: case 'b':
  1225                           
  1226                           
  1227                           ;uart.c: 573: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1228  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  077F                     L8:	
  1231  077F  084D               	movf	UART_Printf@argp,w
  1232  0780  0084               	movwf	4
  1233  0781  1383               	bcf	3,7	;select IRP bank0
  1234  0782  0800               	movf	0,w
  1235  0783  00C8               	movwf	UART_Printf@var_num_u16
  1236  0784  0A84               	incf	4,f
  1237  0785  0800               	movf	0,w
  1238  0786  00C9               	movwf	UART_Printf@var_num_u16+1
  1239  0787                     L9:	
  1240  0787  3002               	movlw	2
  1241  0788  2FA5               	goto	L6
  1242  0789                     l1365:	
  1243                           ;uart.c: 581: case 'B':
  1244                           
  1245                           ;uart.c: 579: break;
  1246                           
  1247                           
  1248                           ;uart.c: 582: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1249  0789  084D               	movf	UART_Printf@argp,w
  1250  078A  0084               	movwf	4
  1251  078B  1383               	bcf	3,7	;select IRP bank0
  1252  078C  0800               	movf	0,w
  1253  078D  00C3               	movwf	UART_Printf@var_num_u32
  1254  078E  0A84               	incf	4,f
  1255  078F  0800               	movf	0,w
  1256  0790  00C4               	movwf	UART_Printf@var_num_u32+1
  1257  0791  0A84               	incf	4,f
  1258  0792  0800               	movf	0,w
  1259  0793  00C5               	movwf	UART_Printf@var_num_u32+2
  1260  0794  0A84               	incf	4,f
  1261  0795  0800               	movf	0,w
  1262  0796  00C6               	movwf	UART_Printf@var_num_u32+3
  1263  0797                     L10:	
  1264  0797  3004               	movlw	4
  1265  0798  2FA5               	goto	L6
  1266  0799                     l1369:	
  1267                           ;uart.c: 590: case 'F':
  1268                           
  1269                           ;uart.c: 588: break;
  1270                           
  1271                           
  1272                           ;uart.c: 591: case 'f':
  1273                           ;uart.c: 592: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1274  0799  084D               	movf	UART_Printf@argp,w
  1275  079A  0084               	movwf	4
  1276  079B  1383               	bcf	3,7	;select IRP bank0
  1277  079C  0800               	movf	0,w
  1278  079D  00BD               	movwf	UART_Printf@var_floatNum_f32
  1279  079E  0A84               	incf	4,f
  1280  079F  0800               	movf	0,w
  1281  07A0  00BE               	movwf	UART_Printf@var_floatNum_f32+1
  1282  07A1  0A84               	incf	4,f
  1283  07A2  0800               	movf	0,w
  1284  07A3  00BF               	movwf	UART_Printf@var_floatNum_f32+2
  1285  07A4  3003               	movlw	3
  1286  07A5                     L6:	
  1287  07A5  00FA               	movwf	??_UART_Printf
  1288  07A6  087A               	movf	??_UART_Printf,w
  1289  07A7  07CD               	addwf	UART_Printf@argp,f
  1290                           
  1291                           ;uart.c: 596: break;
  1292  07A8  2FF5               	goto	l1387
  1293  07A9                     l1373:	
  1294                           ;uart.c: 599: case 'S':
  1295                           
  1296                           
  1297                           ;uart.c: 600: case 's':
  1298                           ;uart.c: 601: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1299  07A9  084D               	movf	UART_Printf@argp,w
  1300  07AA  0084               	movwf	4
  1301  07AB  1383               	bcf	3,7	;select IRP bank0
  1302  07AC  0800               	movf	0,w
  1303  07AD  00FA               	movwf	??_UART_Printf
  1304  07AE  087A               	movf	??_UART_Printf,w
  1305  07AF  00C2               	movwf	UART_Printf@str
  1306  07B0  3001               	movlw	1
  1307  07B1  00FA               	movwf	??_UART_Printf
  1308  07B2  087A               	movf	??_UART_Printf,w
  1309  07B3  07CD               	addwf	UART_Printf@argp,f
  1310                           
  1311                           ;uart.c: 603: UART_TxString(str);
  1312  07B4  0842               	movf	UART_Printf@str,w
  1313  07B5  120A  118A  23A8  120A  118A  	fcall	_UART_TxString
  1314                           
  1315                           ;uart.c: 605: break;
  1316  07BA  2FF5               	goto	l1387
  1317  07BB                     l1379:	
  1318                           ;uart.c: 607: case '%':
  1319                           
  1320                           
  1321                           ;uart.c: 608: UART_TxChar('%');
  1322  07BB  3025               	movlw	37
  1323  07BC  2FF0               	goto	L7
  1324  07BD                     l1383:	
  1325                           ;uart.c: 610: }
  1326                           
  1327                           ;uart.c: 609: break;
  1328                           
  1329  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1330  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1331  07BF  084C               	movf	UART_Printf@ch,w
  1332                           
  1333                           ; Switch size 1, requested type "space"
  1334                           ; Number of cases is 15, Range of values is 37 to 120
  1335                           ; switch strategies available:
  1336                           ; Name         Instructions Cycles
  1337                           ; simple_byte           46    24 (average)
  1338                           ; direct_byte          263    11 (fixed)
  1339                           ; jumptable            263     9 (fixed)
  1340                           ;	Chosen strategy is simple_byte
  1341  07C0  3A25               	xorlw	37	; case 37
  1342  07C1  1903               	skipnz
  1343  07C2  2FBB               	goto	l1379
  1344  07C3  3A67               	xorlw	103	; case 66
  1345  07C4  1903               	skipnz
  1346  07C5  2F89               	goto	l1365
  1347  07C6  3A01               	xorlw	1	; case 67
  1348  07C7  1903               	skipnz
  1349  07C8  2F13               	goto	l1327
  1350  07C9  3A07               	xorlw	7	; case 68
  1351  07CA  1903               	skipnz
  1352  07CB  2F2A               	goto	l1337
  1353  07CC  3A02               	xorlw	2	; case 70
  1354  07CD  1903               	skipnz
  1355  07CE  2F99               	goto	l1369
  1356  07CF  3A15               	xorlw	21	; case 83
  1357  07D0  1903               	skipnz
  1358  07D1  2FA9               	goto	l1373
  1359  07D2  3A06               	xorlw	6	; case 85
  1360  07D3  1903               	skipnz
  1361  07D4  2F3A               	goto	l1345
  1362  07D5  3A0D               	xorlw	13	; case 88
  1363  07D6  1903               	skipnz
  1364  07D7  2F57               	goto	l1355
  1365  07D8  3A3A               	xorlw	58	; case 98
  1366  07D9  1903               	skipnz
  1367  07DA  2F7D               	goto	l1361
  1368  07DB  3A01               	xorlw	1	; case 99
  1369  07DC  1903               	skipnz
  1370  07DD  2F13               	goto	l1327
  1371  07DE  3A07               	xorlw	7	; case 100
  1372  07DF  1903               	skipnz
  1373  07E0  2F1F               	goto	l1333
  1374  07E1  3A02               	xorlw	2	; case 102
  1375  07E2  1903               	skipnz
  1376  07E3  2F99               	goto	l1369
  1377  07E4  3A15               	xorlw	21	; case 115
  1378  07E5  1903               	skipnz
  1379  07E6  2FA9               	goto	l1373
  1380  07E7  3A06               	xorlw	6	; case 117
  1381  07E8  1903               	skipnz
  1382  07E9  2F39               	goto	l1341
  1383  07EA  3A0D               	xorlw	13	; case 120
  1384  07EB  1903               	skipnz
  1385  07EC  2F3B               	goto	l1349
  1386  07ED  2FF5               	goto	l1387
  1387                           
  1388                           ;uart.c: 611: }
  1389  07EE  2FF5               	goto	l1387
  1390  07EF                     l1385:	
  1391                           
  1392                           ;uart.c: 612: else
  1393                           ;uart.c: 613: {
  1394                           ;uart.c: 615: UART_TxChar(ch);
  1395  07EF  084C               	movf	UART_Printf@ch,w
  1396  07F0                     L7:	
  1397  07F0  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1398  07F5                     l1387:	
  1399  07F5  3001               	movlw	1
  1400  07F6  00FA               	movwf	??_UART_Printf
  1401  07F7  087A               	movf	??_UART_Printf,w
  1402  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  1403  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  1404  07FA  07CB               	addwf	UART_Printf@ptr,f
  1405  07FB  2EB7               	goto	l1389
  1406  07FC                     __end_of_UART_Printf:	
  1407                           
  1408                           	psect	text2
  1409  0381                     __ptext2:	
  1410 ;; *************** function ___bmul *****************
  1411 ;; Defined at:
  1412 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  multiplier      1    wreg     unsigned char 
  1415 ;;  multiplicand    1    0[COMMON] unsigned char 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  multiplier      1    3[COMMON] unsigned char 
  1418 ;;  product         1    2[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      unsigned char 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         1       0       0       0       0
  1429 ;;      Locals:         2       0       0       0       0
  1430 ;;      Temps:          1       0       0       0       0
  1431 ;;      Totals:         4       0       0       0       0
  1432 ;;Total ram usage:        4 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_UART_Printf
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___bmul
  1443  0381                     ___bmul:	
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1447                           ;___bmul@multiplier stored from wreg
  1448  0381  00F3               	movwf	___bmul@multiplier
  1449  0382  01F2               	clrf	___bmul@product
  1450  0383                     l1211:	
  1451  0383  1C73               	btfss	___bmul@multiplier,0
  1452  0384  2B89               	goto	l1215
  1453  0385  0870               	movf	___bmul@multiplicand,w
  1454  0386  00F1               	movwf	??___bmul
  1455  0387  0871               	movf	??___bmul,w
  1456  0388  07F2               	addwf	___bmul@product,f
  1457  0389                     l1215:	
  1458  0389  1003               	clrc
  1459  038A  0DF0               	rlf	___bmul@multiplicand,f
  1460  038B  1003               	clrc
  1461  038C  0CF3               	rrf	___bmul@multiplier,f
  1462  038D  08F3               	movf	___bmul@multiplier,f
  1463  038E  1D03               	skipz
  1464  038F  2B83               	goto	l1211
  1465  0390  0872               	movf	___bmul@product,w
  1466  0391  0008               	return
  1467  0392                     __end_of___bmul:	
  1468                           
  1469                           	psect	text3
  1470  03A8                     __ptext3:	
  1471 ;; *************** function _UART_TxString *****************
  1472 ;; Defined at:
  1473 ;;		line 162 in file "uart.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  ptr_stringPo    1    wreg     PTR unsigned char 
  1476 ;;		 -> STR_1(14), 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  ptr_stringPo    1    2[COMMON] PTR unsigned char 
  1479 ;;		 -> STR_1(14), 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;		None               void
  1482 ;; Registers used:
