

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   769                           ;uart.c: 527: UART_TxDecimalNumber(var_num_s16,var_numOfDigitsToTransmit_u8);
   770  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   771  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   772  06F2  0849               	movf	UART_Printf@var_num_s16,w
   773  06F3  00A4               	movwf	UART_TxDecimalNumber@var_decNumber_u32
   774  06F4  084A               	movf	UART_Printf@var_num_s16+1,w
   775  06F5  00A5               	movwf	UART_TxDecimalNumber@var_decNumber_u32+1
   776  06F6  3000               	movlw	0
   777  06F7  1BA5               	btfsc	UART_TxDecimalNumber@var_decNumber_u32+1,7
   778  06F8  30FF               	movlw	255
   779  06F9  00A6               	movwf	UART_TxDecimalNumber@var_decNumber_u32+2
   780  06FA  00A7               	movwf	UART_TxDecimalNumber@var_decNumber_u32+3
   781  06FB  084C               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   782  06FC  00B8               	movwf	??_UART_Printf
   783  06FD  0838               	movf	??_UART_Printf,w
   784  06FE  00A8               	movwf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8
   785  06FF  120A  118A  25CA  120A  118A  	fcall	_UART_TxDecimalNumber
   786                           
   787                           ;uart.c: 529: break;
   788  0704  2FF5               	goto	l1044
   789  0705                     l988:	
   790                           ;uart.c: 531: case 'D':
   791                           
   792                           
   793                           ;uart.c: 532: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   794  0705  1283               	bcf	3,5	;RP0=0, select bank0
   795  0706  1303               	bcf	3,6	;RP1=0, select bank0
   796  0707  084E               	movf	UART_Printf@argp,w
   797  0708  0084               	movwf	4
   798  0709  1383               	bcf	3,7	;select IRP bank0
   799  070A  0800               	movf	0,w
   800  070B  00C5               	movwf	UART_Printf@var_num_s32
   801  070C  0A84               	incf	4,f
   802  070D  0800               	movf	0,w
   803  070E  00C6               	movwf	UART_Printf@var_num_s32+1
   804  070F  0A84               	incf	4,f
   805  0710  0800               	movf	0,w
   806  0711  00C7               	movwf	UART_Printf@var_num_s32+2
   807  0712  0A84               	incf	4,f
   808  0713  0800               	movf	0,w
   809  0714  00C8               	movwf	UART_Printf@var_num_s32+3
   810  0715  3004               	movlw	4
   811  0716  00B8               	movwf	??_UART_Printf
   812  0717  0838               	movf	??_UART_Printf,w
   813  0718  07CE               	addwf	UART_Printf@argp,f
   814                           
   815                           ;uart.c: 534: if(var_num_s32<0)
   816  0719  1FC8               	btfss	UART_Printf@var_num_s32+3,7
   817  071A  2F2C               	goto	l998
   818                           
   819                           ;uart.c: 535: {
   820                           ;uart.c: 536: var_num_s32 = -var_num_s32;
   821  071B  09C5               	comf	UART_Printf@var_num_s32,f
   822  071C  09C6               	comf	UART_Printf@var_num_s32+1,f
   823  071D  09C7               	comf	UART_Printf@var_num_s32+2,f
   824  071E  09C8               	comf	UART_Printf@var_num_s32+3,f
   825  071F  0AC5               	incf	UART_Printf@var_num_s32,f
   826  0720  1903               	skipnz
   827  0721  0AC6               	incf	UART_Printf@var_num_s32+1,f
   828  0722  1903               	skipnz
   829  0723  0AC7               	incf	UART_Printf@var_num_s32+2,f
   830  0724  1903               	skipnz
   831  0725  0AC8               	incf	UART_Printf@var_num_s32+3,f
   832                           
   833                           ;uart.c: 537: UART_TxChar('-');
   834  0726  302D               	movlw	45
   835  0727  120A  118A  246E  120A  118A  	fcall	_UART_TxChar
   836  072C                     l998:	
   837                           
   838                           ;uart.c: 538: }
   839                           ;uart.c: 539: UART_TxDecimalNumber(var_num_s32,var_numOfDigitsToTransmit_u8);
   840  072C  1283               	bcf	3,5	;RP0=0, select bank0
   841  072D  1303               	bcf	3,6	;RP1=0, select bank0
   842  072E  0848               	movf	UART_Printf@var_num_s32+3,w
   843  072F  00A7               	movwf	UART_TxDecimalNumber@var_decNumber_u32+3
   844  0730  0847               	movf	UART_Printf@var_num_s32+2,w
   845  0731  00A6               	movwf	UART_TxDecimalNumber@var_decNumber_u32+2
   846  0732  0846               	movf	UART_Printf@var_num_s32+1,w
   847  0733  00A5               	movwf	UART_TxDecimalNumber@var_decNumber_u32+1
   848  0734  0845               	movf	UART_Printf@var_num_s32,w
   849  0735  00A4               	movwf	UART_TxDecimalNumber@var_decNumber_u32
   850  0736  084C               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   851  0737  00B8               	movwf	??_UART_Printf
   852  0738  0838               	movf	??_UART_Printf,w
   853  0739  00A8               	movwf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8
   854  073A  120A  118A  25CA  120A  118A  	fcall	_UART_TxDecimalNumber
   855                           
   856                           ;uart.c: 541: break;
   857  073F  2FF5               	goto	l1044
   858  0740                     l1000:	
   859                           ;uart.c: 543: case 'u':
   860                           
   861                           
   862                           ;uart.c: 544: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   863  0740  1283               	bcf	3,5	;RP0=0, select bank0
   864  0741  1303               	bcf	3,6	;RP1=0, select bank0
   865  0742  084E               	movf	UART_Printf@argp,w
   866  0743  0084               	movwf	4
   867  0744  1383               	bcf	3,7	;select IRP bank0
   868  0745  0800               	movf	0,w
   869  0746  00C2               	movwf	UART_Printf@var_num_u16
   870  0747  0A84               	incf	4,f
   871  0748  0800               	movf	0,w
   872  0749  00C3               	movwf	UART_Printf@var_num_u16+1
   873  074A  3002               	movlw	2
   874  074B  00B8               	movwf	??_UART_Printf
   875  074C  0838               	movf	??_UART_Printf,w
   876  074D  07CE               	addwf	UART_Printf@argp,f
   877                           
   878                           ;uart.c: 546: UART_TxDecimalNumber(var_num_u16,var_numOfDigitsToTransmit_u8);
   879  074E  0842               	movf	UART_Printf@var_num_u16,w
   880  074F  00A4               	movwf	UART_TxDecimalNumber@var_decNumber_u32
   881  0750  0843               	movf	UART_Printf@var_num_u16+1,w
   882  0751  00A5               	movwf	UART_TxDecimalNumber@var_decNumber_u32+1
   883  0752  01A6               	clrf	UART_TxDecimalNumber@var_decNumber_u32+2
   884  0753  01A7               	clrf	UART_TxDecimalNumber@var_decNumber_u32+3
   885  0754  084C               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   886  0755  00B8               	movwf	??_UART_Printf
   887  0756  0838               	movf	??_UART_Printf,w
   888  0757  00A8               	movwf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8
   889  0758  120A  118A  25CA  120A  118A  	fcall	_UART_TxDecimalNumber
   890                           
   891                           ;uart.c: 548: break;
   892  075D  2FF5               	goto	l1044
   893  075E                     l1006:	
   894                           ;uart.c: 550: case 'U':
   895                           
   896                           
   897                           ;uart.c: 551: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   898  075E  1283               	bcf	3,5	;RP0=0, select bank0
   899  075F  1303               	bcf	3,6	;RP1=0, select bank0
   900  0760  084E               	movf	UART_Printf@argp,w
   901  0761  0084               	movwf	4
   902  0762  1383               	bcf	3,7	;select IRP bank0
   903  0763  0800               	movf	0,w
   904  0764  00BE               	movwf	UART_Printf@var_num_u32
   905  0765  0A84               	incf	4,f
   906  0766  0800               	movf	0,w
   907  0767  00BF               	movwf	UART_Printf@var_num_u32+1
   908  0768  0A84               	incf	4,f
   909  0769  0800               	movf	0,w
   910  076A  00C0               	movwf	UART_Printf@var_num_u32+2
   911  076B  0A84               	incf	4,f
   912  076C  0800               	movf	0,w
   913  076D  00C1               	movwf	UART_Printf@var_num_u32+3
   914  076E  3004               	movlw	4
   915  076F  00B8               	movwf	??_UART_Printf
   916  0770  0838               	movf	??_UART_Printf,w
   917  0771  07CE               	addwf	UART_Printf@argp,f
   918                           
   919                           ;uart.c: 553: UART_TxDecimalNumber(var_num_u32,var_numOfDigitsToTransmit_u8);
   920  0772  0841               	movf	UART_Printf@var_num_u32+3,w
   921  0773  00A7               	movwf	UART_TxDecimalNumber@var_decNumber_u32+3
   922  0774  0840               	movf	UART_Printf@var_num_u32+2,w
   923  0775  00A6               	movwf	UART_TxDecimalNumber@var_decNumber_u32+2
   924  0776  083F               	movf	UART_Printf@var_num_u32+1,w
   925  0777  00A5               	movwf	UART_TxDecimalNumber@var_decNumber_u32+1
   926  0778  083E               	movf	UART_Printf@var_num_u32,w
   927  0779  00A4               	movwf	UART_TxDecimalNumber@var_decNumber_u32
   928  077A  084C               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   929  077B  00B8               	movwf	??_UART_Printf
   930  077C  0838               	movf	??_UART_Printf,w
   931  077D  00A8               	movwf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8
   932  077E  120A  118A  25CA  120A  118A  	fcall	_UART_TxDecimalNumber
   933                           
   934                           ;uart.c: 555: break;
   935  0783  2FF5               	goto	l1044
   936  0784                     l1012:	
   937                           ;uart.c: 557: case 'x':
   938                           
   939                           
   940                           ;uart.c: 558: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   941  0784  1283               	bcf	3,5	;RP0=0, select bank0
   942  0785  1303               	bcf	3,6	;RP1=0, select bank0
   943  0786  2F88               	goto	l1020
   944  0787                     l1016:	
   945                           ;uart.c: 564: case 'X':
   946                           
   947                           ;uart.c: 562: break;
   948                           
   949  0787  2F92               	goto	l1024
   950  0788                     l1020:	
   951                           ;uart.c: 572: case 'b':
   952                           
   953                           ;uart.c: 569: break;
   954                           
   955                           ;uart.c: 565: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   956                           
   957                           
   958                           ;uart.c: 573: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   959  0788  084E               	movf	UART_Printf@argp,w
   960  0789  0084               	movwf	4
   961  078A  1383               	bcf	3,7	;select IRP bank0
   962  078B  0800               	movf	0,w
   963  078C  00C2               	movwf	UART_Printf@var_num_u16
   964  078D  0A84               	incf	4,f
   965  078E  0800               	movf	0,w
   966  078F  00C3               	movwf	UART_Printf@var_num_u16+1
   967  0790  3002               	movlw	2
   968  0791  2FB7               	goto	L5
   969  0792                     l1024:	
   970                           ;uart.c: 581: case 'B':
   971                           
   972                           ;uart.c: 579: break;
   973                           
   974                           
   975                           ;uart.c: 582: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   976  0792  084E               	movf	UART_Printf@argp,w
   977  0793  0084               	movwf	4
   978  0794  1383               	bcf	3,7	;select IRP bank0
   979  0795  0800               	movf	0,w
   980  0796  00BE               	movwf	UART_Printf@var_num_u32
   981  0797  0A84               	incf	4,f
   982  0798  0800               	movf	0,w
   983  0799  00BF               	movwf	UART_Printf@var_num_u32+1
   984  079A  0A84               	incf	4,f
   985  079B  0800               	movf	0,w
   986  079C  00C0               	movwf	UART_Printf@var_num_u32+2
   987  079D  0A84               	incf	4,f
   988  079E  0800               	movf	0,w
   989  079F  00C1               	movwf	UART_Printf@var_num_u32+3
   990  07A0  3004               	movlw	4
   991  07A1  2FB7               	goto	L5
   992  07A2                     l1028:	
   993                           ;uart.c: 590: case 'F':
   994                           
   995                           ;uart.c: 588: break;
   996                           
   997                           
   998                           ;uart.c: 591: case 'f':
   999                           ;uart.c: 592: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1000  07A2  084E               	movf	UART_Printf@argp,w
  1001  07A3  0084               	movwf	4
  1002  07A4  1383               	bcf	3,7	;select IRP bank0
  1003  07A5  0800               	movf	0,w
  1004  07A6  00BA               	movwf	UART_Printf@var_floatNum_f32
  1005  07A7  0A84               	incf	4,f
  1006  07A8  0800               	movf	0,w
  1007  07A9  00BB               	movwf	UART_Printf@var_floatNum_f32+1
  1008  07AA  0A84               	incf	4,f
  1009  07AB  0800               	movf	0,w
  1010  07AC  00BC               	movwf	UART_Printf@var_floatNum_f32+2
  1011  07AD  3003               	movlw	3
  1012  07AE  2FB7               	goto	L5
  1013  07AF                     l1032:	
  1014                           ;uart.c: 599: case 'S':
  1015                           
  1016                           ;uart.c: 596: break;
  1017                           
  1018                           
  1019                           ;uart.c: 600: case 's':
  1020                           ;uart.c: 601: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1021  07AF  084E               	movf	UART_Printf@argp,w
  1022  07B0  0084               	movwf	4
  1023  07B1  1383               	bcf	3,7	;select IRP bank0
  1024  07B2  0800               	movf	0,w
  1025  07B3  00B8               	movwf	??_UART_Printf
  1026  07B4  0838               	movf	??_UART_Printf,w
  1027  07B5  00BD               	movwf	UART_Printf@str
  1028  07B6  3001               	movlw	1
  1029  07B7                     L5:	
  1030  07B7  00B8               	movwf	??_UART_Printf
  1031  07B8  0838               	movf	??_UART_Printf,w
  1032  07B9  07CE               	addwf	UART_Printf@argp,f
  1033                           
  1034                           ;uart.c: 605: break;
  1035  07BA  2FF5               	goto	l1044
  1036  07BB                     l1036:	
  1037                           ;uart.c: 607: case '%':
  1038                           
  1039                           
  1040                           ;uart.c: 608: UART_TxChar('%');
  1041  07BB  3025               	movlw	37
  1042  07BC  2FF0               	goto	L6
  1043  07BD                     l1040:	
  1044                           ;uart.c: 610: }
  1045                           
  1046                           ;uart.c: 609: break;
  1047                           
  1048  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1049  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1050  07BF  084D               	movf	UART_Printf@ch,w
  1051                           
  1052                           ; Switch size 1, requested type "space"
  1053                           ; Number of cases is 15, Range of values is 37 to 120
  1054                           ; switch strategies available:
  1055                           ; Name         Instructions Cycles
  1056                           ; simple_byte           46    24 (average)
  1057                           ; direct_byte          263    11 (fixed)
  1058                           ; jumptable            263     9 (fixed)
  1059                           ;	Chosen strategy is simple_byte
  1060  07C0  3A25               	xorlw	37	; case 37
  1061  07C1  1903               	skipnz
  1062  07C2  2FBB               	goto	l1036
  1063  07C3  3A67               	xorlw	103	; case 66
  1064  07C4  1903               	skipnz
  1065  07C5  2F92               	goto	l1024
  1066  07C6  3A01               	xorlw	1	; case 67
  1067  07C7  1903               	skipnz
  1068  07C8  2EC9               	goto	l970
  1069  07C9  3A07               	xorlw	7	; case 68
  1070  07CA  1903               	skipnz
  1071  07CB  2F05               	goto	l988
  1072  07CC  3A02               	xorlw	2	; case 70
  1073  07CD  1903               	skipnz
  1074  07CE  2FA2               	goto	l1028
  1075  07CF  3A15               	xorlw	21	; case 83
  1076  07D0  1903               	skipnz
  1077  07D1  2FAF               	goto	l1032
  1078  07D2  3A06               	xorlw	6	; case 85
  1079  07D3  1903               	skipnz
  1080  07D4  2F5E               	goto	l1006
  1081  07D5  3A0D               	xorlw	13	; case 88
  1082  07D6  1903               	skipnz
  1083  07D7  2F87               	goto	l1016
  1084  07D8  3A3A               	xorlw	58	; case 98
  1085  07D9  1903               	skipnz
  1086  07DA  2F88               	goto	l1020
  1087  07DB  3A01               	xorlw	1	; case 99
  1088  07DC  1903               	skipnz
  1089  07DD  2EC9               	goto	l970
  1090  07DE  3A07               	xorlw	7	; case 100
  1091  07DF  1903               	skipnz
  1092  07E0  2ED5               	goto	l976
  1093  07E1  3A02               	xorlw	2	; case 102
  1094  07E2  1903               	skipnz
  1095  07E3  2FA2               	goto	l1028
  1096  07E4  3A15               	xorlw	21	; case 115
  1097  07E5  1903               	skipnz
  1098  07E6  2FAF               	goto	l1032
  1099  07E7  3A06               	xorlw	6	; case 117
  1100  07E8  1903               	skipnz
  1101  07E9  2F40               	goto	l1000
  1102  07EA  3A0D               	xorlw	13	; case 120
  1103  07EB  1903               	skipnz
  1104  07EC  2F84               	goto	l1012
  1105  07ED  2FF5               	goto	l1044
  1106                           
  1107                           ;uart.c: 611: }
  1108  07EE  2FF5               	goto	l1044
  1109  07EF                     l1042:	
  1110                           
  1111                           ;uart.c: 612: else
  1112                           ;uart.c: 613: {
  1113                           ;uart.c: 615: UART_TxChar(ch);
  1114  07EF  084D               	movf	UART_Printf@ch,w
  1115  07F0                     L6:	
  1116  07F0  120A  118A  246E  120A  118A  	fcall	_UART_TxChar
  1117  07F5                     l1044:	
  1118  07F5  3001               	movlw	1
  1119  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1120  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1121  07F8  00B8               	movwf	??_UART_Printf
  1122  07F9  0838               	movf	??_UART_Printf,w
  1123  07FA  07CB               	addwf	UART_Printf@ptr,f
  1124  07FB  2E6D               	goto	l1046
  1125  07FC                     __end_of_UART_Printf:	
  1126                           
  1127                           	psect	text2
  1128  05CA                     __ptext2:	
  1129 ;; *************** function _UART_TxDecimalNumber *****************
  1130 ;; Defined at:
  1131 ;;		line 230 in file "uart.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  var_decNumbe    4    4[BANK0 ] unsigned long 
  1134 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  a              10   11[BANK0 ] unsigned char [10]
  1137 ;;  i               1   21[BANK0 ] unsigned char 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;		None               void
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       5       0       0       0
  1148 ;;      Locals:         0      11       0       0       0
  1149 ;;      Temps:          0       2       0       0       0
  1150 ;;      Totals:         0      18       0       0       0
  1151 ;;Total ram usage:       18 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    1
  1154 ;; This function calls:
  1155 ;;		_UART_TxChar
  1156 ;;		___bmul
  1157 ;;		___lldiv
  1158 ;; This function is called by:
  1159 ;;		_UART_Printf
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _UART_TxDecimalNumber
  1165  05CA                     _UART_TxDecimalNumber:	
  1166                           
  1167                           ;uart.c: 232: uint8_t i=0,a[10];
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _UART_TxDecimalNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1171  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1172  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1173  05CC  01B5               	clrf	UART_TxDecimalNumber@i
  1174                           
  1175                           ;uart.c: 234: if(var_decNumber_u32==0)
  1176  05CD  0827               	movf	UART_TxDecimalNumber@var_decNumber_u32+3,w
  1177  05CE  0426               	iorwf	UART_TxDecimalNumber@var_decNumber_u32+2,w
  1178  05CF  0425               	iorwf	UART_TxDecimalNumber@var_decNumber_u32+1,w
  1179  05D0  0424               	iorwf	UART_TxDecimalNumber@var_decNumber_u32,w
  1180  05D1  1D03               	skipz
  1181  05D2  2DE6               	goto	l904
  1182                           
  1183                           ;uart.c: 235: {
  1184                           ;uart.c: 237: for(i=0;((i<var_numOfDigitsToTransmit_u8) && (i<10u)) ;i++)
  1185  05D3  01B5               	clrf	UART_TxDecimalNumber@i
  1186  05D4                     l900:	
  1187  05D4  0828               	movf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8,w
  1188  05D5  0235               	subwf	UART_TxDecimalNumber@i,w
  1189  05D6  1803               	skipnc
  1190  05D7  2E5E               	goto	l928
  1191  05D8  300A               	movlw	10
  1192  05D9  0235               	subwf	UART_TxDecimalNumber@i,w
  1193  05DA  1803               	btfsc	3,0
  1194  05DB  2E5E               	goto	l928
  1195                           
  1196                           ;uart.c: 238: a[i] = 0x00;
  1197  05DC  0835               	movf	UART_TxDecimalNumber@i,w
  1198  05DD  3E2B               	addlw	UART_TxDecimalNumber@a& (0+255)
  1199  05DE  0084               	movwf	4
  1200  05DF  1383               	bcf	3,7	;select IRP bank0
  1201  05E0  0180               	clrf	0
  1202  05E1  3001               	movlw	1
  1203  05E2  00A9               	movwf	??_UART_TxDecimalNumber
  1204  05E3  0829               	movf	??_UART_TxDecimalNumber,w
  1205  05E4  07B5               	addwf	UART_TxDecimalNumber@i,f
  1206  05E5  2DD4               	goto	l900
  1207  05E6                     l904:	
  1208                           ;uart.c: 239: }
  1209                           
  1210                           
  1211                           ;uart.c: 240: else
  1212                           ;uart.c: 241: {
  1213                           ;uart.c: 242: for(i=0;i<var_numOfDigitsToTransmit_u8;i++)
  1214  05E6  01B5               	clrf	UART_TxDecimalNumber@i
  1215  05E7                     l922:	
  1216  05E7  0828               	movf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8,w
  1217  05E8  0235               	subwf	UART_TxDecimalNumber@i,w
  1218  05E9  1803               	btfsc	3,0
  1219  05EA  2E5E               	goto	l928
  1220                           
  1221                           ;uart.c: 243: {
  1222                           ;uart.c: 246: if(var_decNumber_u32!=0)
  1223  05EB  0827               	movf	UART_TxDecimalNumber@var_decNumber_u32+3,w
  1224  05EC  0426               	iorwf	UART_TxDecimalNumber@var_decNumber_u32+2,w
  1225  05ED  0425               	iorwf	UART_TxDecimalNumber@var_decNumber_u32+1,w
  1226  05EE  0424               	iorwf	UART_TxDecimalNumber@var_decNumber_u32,w
  1227  05EF  1903               	skipnz
  1228  05F0  2E3C               	goto	l912
  1229                           
  1230                           ;uart.c: 247: {
  1231                           ;uart.c: 252: a[i]=(uint32_t)(var_decNumber_u32 - (10 * (uint32_t)(var_decNumber_u32/10)
      +                          ));
  1232  05F1  300A               	movlw	10
  1233  05F2  00A9               	movwf	??_UART_TxDecimalNumber
  1234  05F3  0829               	movf	??_UART_TxDecimalNumber,w
  1235  05F4  00A0               	movwf	___bmul@multiplicand
  1236  05F5  0827               	movf	UART_TxDecimalNumber@var_decNumber_u32+3,w
  1237  05F6  00F7               	movwf	___lldiv@dividend+3
  1238  05F7  0826               	movf	UART_TxDecimalNumber@var_decNumber_u32+2,w
  1239  05F8  00F6               	movwf	___lldiv@dividend+2
  1240  05F9  0825               	movf	UART_TxDecimalNumber@var_decNumber_u32+1,w
  1241  05FA  00F5               	movwf	___lldiv@dividend+1
  1242  05FB  0824               	movf	UART_TxDecimalNumber@var_decNumber_u32,w
  1243  05FC  00F4               	movwf	___lldiv@dividend
  1244  05FD  3000               	movlw	0
  1245  05FE  00F3               	movwf	___lldiv@divisor+3
  1246  05FF  3000               	movlw	0
  1247  0600  00F2               	movwf	___lldiv@divisor+2
  1248  0601  3000               	movlw	0
  1249  0602  00F1               	movwf	___lldiv@divisor+1
  1250  0603  300A               	movlw	10
  1251  0604  00F0               	movwf	___lldiv@divisor
  1252  0605  120A  118A  256C  120A  118A  	fcall	___lldiv
  1253  060A  0870               	movf	?___lldiv,w
  1254  060B  120A  118A  2482  120A  118A  	fcall	___bmul
  1255  0610  3AFF               	xorlw	255
  1256  0611  3E01               	addlw	1
  1257  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0614  0724               	addwf	UART_TxDecimalNumber@var_decNumber_u32,w
  1260  0615  00AA               	movwf	??_UART_TxDecimalNumber+1
  1261  0616  0835               	movf	UART_TxDecimalNumber@i,w
  1262  0617  3E2B               	addlw	UART_TxDecimalNumber@a& (0+255)
  1263  0618  0084               	movwf	4
  1264  0619  082A               	movf	??_UART_TxDecimalNumber+1,w
  1265  061A  1383               	bcf	3,7	;select IRP bank0
  1266  061B  0080               	movwf	0
  1267                           
  1268                           ;uart.c: 253: var_decNumber_u32=var_decNumber_u32/10;
  1269  061C  3000               	movlw	0
  1270  061D  00F3               	movwf	___lldiv@divisor+3
  1271  061E  3000               	movlw	0
  1272  061F  00F2               	movwf	___lldiv@divisor+2
  1273  0620  3000               	movlw	0
  1274  0621  00F1               	movwf	___lldiv@divisor+1
  1275  0622  300A               	movlw	10
  1276  0623  00F0               	movwf	___lldiv@divisor
  1277  0624  0827               	movf	UART_TxDecimalNumber@var_decNumber_u32+3,w
  1278  0625  00F7               	movwf	___lldiv@dividend+3
  1279  0626  0826               	movf	UART_TxDecimalNumber@var_decNumber_u32+2,w
  1280  0627  00F6               	movwf	___lldiv@dividend+2
  1281  0628  0825               	movf	UART_TxDecimalNumber@var_decNumber_u32+1,w
  1282  0629  00F5               	movwf	___lldiv@dividend+1
  1283  062A  0824               	movf	UART_TxDecimalNumber@var_decNumber_u32,w
  1284  062B  00F4               	movwf	___lldiv@dividend
  1285  062C  120A  118A  256C  120A  118A  	fcall	___lldiv
  1286  0631  0873               	movf	?___lldiv+3,w
  1287  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0634  00A7               	movwf	UART_TxDecimalNumber@var_decNumber_u32+3
  1290  0635  0872               	movf	?___lldiv+2,w
  1291  0636  00A6               	movwf	UART_TxDecimalNumber@var_decNumber_u32+2
  1292  0637  0871               	movf	?___lldiv+1,w
  1293  0638  00A5               	movwf	UART_TxDecimalNumber@var_decNumber_u32+1
  1294  0639  0870               	movf	?___lldiv,w
  1295  063A  00A4               	movwf	UART_TxDecimalNumber@var_decNumber_u32
  1296                           
  1297                           ;uart.c: 254: }
  1298  063B  2E49               	goto	l920
  1299  063C                     l912:	
  1300                           
  1301                           ;uart.c: 255: else if( (var_numOfDigitsToTransmit_u8 == 0xffu) ||
  1302                           ;uart.c: 256: (var_numOfDigitsToTransmit_u8 > 10u))
  1303  063C  0828               	movf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8,w
  1304  063D  3AFF               	xorlw	255
  1305  063E  1903               	skipnz
  1306  063F  2E5E               	goto	l928
  1307  0640  300B               	movlw	11
  1308  0641  0228               	subwf	UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8,w
  1309  0642  1803               	btfsc	3,0
  1310  0643  2E5E               	goto	l928
  1311                           
  1312                           ;uart.c: 262: else
  1313                           ;uart.c: 263: {
  1314                           ;uart.c: 267: a[i]=0;
  1315                           
  1316                           ;uart.c: 261: }
  1317                           
  1318                           ;uart.c: 257: {
  1319                           ;uart.c: 260: break;
  1320  0644  0835               	movf	UART_TxDecimalNumber@i,w
  1321  0645  3E2B               	addlw	UART_TxDecimalNumber@a& (0+255)
  1322  0646  0084               	movwf	4
  1323  0647  1383               	bcf	3,7	;select IRP bank0
  1324  0648  0180               	clrf	0
  1325  0649                     l920:	
  1326  0649  3001               	movlw	1
  1327  064A  00A9               	movwf	??_UART_TxDecimalNumber
  1328  064B  0829               	movf	??_UART_TxDecimalNumber,w
  1329  064C  07B5               	addwf	UART_TxDecimalNumber@i,f
  1330  064D  2DE7               	goto	l922
  1331  064E                     l924:	
  1332                           ;uart.c: 268: }
  1333                           ;uart.c: 269: }
  1334                           ;uart.c: 270: }
  1335                           ;uart.c: 272: while(i)
  1336                           
  1337                           
  1338                           ;uart.c: 273: {
  1339                           ;uart.c: 275: UART_TxChar(((a[i-1])+0x30));
  1340  064E  0835               	movf	UART_TxDecimalNumber@i,w
  1341  064F  3EFF               	addlw	255
  1342  0650  3E2B               	addlw	UART_TxDecimalNumber@a& (0+255)
  1343  0651  0084               	movwf	4
  1344  0652  1383               	bcf	3,7	;select IRP bank0
  1345  0653  0800               	movf	0,w
  1346  0654  3E30               	addlw	48
  1347  0655  120A  118A  246E  120A  118A  	fcall	_UART_TxChar
  1348                           
  1349                           ;uart.c: 276: i--;
  1350  065A  3001               	movlw	1
  1351  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1352  065C  1303               	bcf	3,6	;RP1=0, select bank0
