

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:12:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   777 ;; Parameters:    Size  Location     Type
   778 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  RegValue        1    9[BANK0 ] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;		None               void
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       4       0       0       0
   791 ;;      Locals:         0       1       0       0       0
   792 ;;      Temps:          0       5       0       0       0
   793 ;;      Totals:         0      10       0       0       0
   794 ;;Total ram usage:       10 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    1
   797 ;; This function calls:
   798 ;;		___lldiv
   799 ;; This function is called by:
   800 ;;		_UART_Init
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _UART_SetBaudRate
   806  0746                     _UART_SetBaudRate:	
   807                           
   808                           ;uart.c: 86: uint8_t RegValue;
   809                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   813  0746  3000               	movlw	0
   814  0747  1283               	bcf	3,5	;RP0=0, select bank0
   815  0748  1303               	bcf	3,6	;RP1=0, select bank0
   816  0749  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   817  074A  1D03               	skipz
   818  074B  2F56               	goto	u235
   819  074C  3000               	movlw	0
   820  074D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   821  074E  1D03               	skipz
   822  074F  2F56               	goto	u235
   823  0750  3009               	movlw	9
   824  0751  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   825  0752  1D03               	skipz
   826  0753  2F56               	goto	u235
   827  0754  3060               	movlw	96
   828  0755  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   829  0756                     u235:	
   830  0756  1C03               	skipc
   831  0757  2F95               	goto	l630
   832  0758  3000               	movlw	0
   833  0759  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   834  075A  1D03               	skipz
   835  075B  2F66               	goto	u245
   836  075C  3001               	movlw	1
   837  075D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   838  075E  1D03               	skipz
   839  075F  2F66               	goto	u245
   840  0760  30C2               	movlw	194
   841  0761  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   842  0762  1D03               	skipz
   843  0763  2F66               	goto	u245
   844  0764  3001               	movlw	1
   845  0765  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   846  0766                     u245:	
   847  0766  1803               	skipnc
   848  0767  2F95               	goto	l630
   849                           
   850                           ;uart.c: 89: {
   851                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
   852  0768  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
   853  0769  00A4               	movwf	??_UART_SetBaudRate
   854  076A  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
   855  076B  00A5               	movwf	??_UART_SetBaudRate+1
   856  076C  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   857  076D  00A6               	movwf	??_UART_SetBaudRate+2
   858  076E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   859  076F  00A7               	movwf	??_UART_SetBaudRate+3
   860  0770  3006               	movlw	6
   861  0771                     u255:	
   862  0771  1003               	clrc
   863  0772  0DA4               	rlf	??_UART_SetBaudRate,f
   864  0773  0DA5               	rlf	??_UART_SetBaudRate+1,f
   865  0774  0DA6               	rlf	??_UART_SetBaudRate+2,f
   866  0775  0DA7               	rlf	??_UART_SetBaudRate+3,f
   867  0776  3EFF               	addlw	-1
   868  0777  1D03               	skipz
   869  0778  2F71               	goto	u255
   870  0779  0827               	movf	??_UART_SetBaudRate+3,w
   871  077A  00F3               	movwf	___lldiv@divisor+3
   872  077B  0826               	movf	??_UART_SetBaudRate+2,w
   873  077C  00F2               	movwf	___lldiv@divisor+2
   874  077D  0825               	movf	??_UART_SetBaudRate+1,w
   875  077E  00F1               	movwf	___lldiv@divisor+1
   876  077F  0824               	movf	??_UART_SetBaudRate,w
   877  0780  00F0               	movwf	___lldiv@divisor
   878  0781  3001               	movlw	1
   879  0782  00F7               	movwf	___lldiv@dividend+3
   880  0783  3031               	movlw	49
   881  0784  00F6               	movwf	___lldiv@dividend+2
   882  0785  302D               	movlw	45
   883  0786  00F5               	movwf	___lldiv@dividend+1
   884  0787  3000               	movlw	0
   885  0788  00F4               	movwf	___lldiv@dividend
   886  0789  120A  118A  279E  120A  118A  	fcall	___lldiv
   887  078E  0870               	movf	?___lldiv,w
   888  078F  3EFF               	addlw	255
   889  0790  1283               	bcf	3,5	;RP0=0, select bank0
   890  0791  1303               	bcf	3,6	;RP1=0, select bank0
   891  0792  00A8               	movwf	??_UART_SetBaudRate+4
   892  0793  0828               	movf	??_UART_SetBaudRate+4,w
   893  0794  2F98               	goto	L1
   894  0795                     l630:	
   895                           ;uart.c: 93: }
   896                           
   897                           
   898                           ;uart.c: 94: else
   899                           ;uart.c: 95: {
   900                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
   901  0795  302C               	movlw	44
   902  0796  00A4               	movwf	??_UART_SetBaudRate
   903  0797  0824               	movf	??_UART_SetBaudRate,w
   904  0798                     L1:	
   905  0798  00A9               	movwf	UART_SetBaudRate@RegValue
   906                           
   907                           ;uart.c: 98: }
   908                           ;uart.c: 100: SPBRG = RegValue;
   909  0799  0829               	movf	UART_SetBaudRate@RegValue,w
   910  079A  1683               	bsf	3,5	;RP0=1, select bank1
   911  079B  1303               	bcf	3,6	;RP1=0, select bank1
   912  079C  0099               	movwf	25	;volatile
   913  079D  0008               	return
   914  079E                     __end_of_UART_SetBaudRate:	
   915                           
   916                           	psect	text7
   917  079E                     __ptext7:	
   918 ;; *************** function ___lldiv *****************
   919 ;; Defined at:
   920 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  divisor         4    0[COMMON] unsigned long 
   923 ;;  dividend        4    4[COMMON] unsigned long 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  quotient        4    9[COMMON] unsigned long 
   926 ;;  counter         1   13[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  4    0[COMMON] unsigned long 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         8       0       0       0       0
   937 ;;      Locals:         5       0       0       0       0
   938 ;;      Temps:          1       0       0       0       0
   939 ;;      Totals:        14       0       0       0       0
   940 ;;Total ram usage:       14 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_UART_SetBaudRate
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function ___lldiv
   951  079E                     ___lldiv:	
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   955  079E  3000               	movlw	0
   956  079F  00FC               	movwf	___lldiv@quotient+3
   957  07A0  3000               	movlw	0
   958  07A1  00FB               	movwf	___lldiv@quotient+2
   959  07A2  3000               	movlw	0
   960  07A3  00FA               	movwf	___lldiv@quotient+1
   961  07A4  3000               	movlw	0
   962  07A5  00F9               	movwf	___lldiv@quotient
   963  07A6  0873               	movf	___lldiv@divisor+3,w
   964  07A7  0472               	iorwf	___lldiv@divisor+2,w
   965  07A8  0471               	iorwf	___lldiv@divisor+1,w
   966  07A9  0470               	iorwf	___lldiv@divisor,w
   967  07AA  1903               	skipnz
   968  07AB  2FF3               	goto	l620
   969  07AC  01FD               	clrf	___lldiv@counter
   970  07AD  0AFD               	incf	___lldiv@counter,f
   971  07AE                     l606:	
   972  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   973  07AF  2FBE               	goto	l608
   974  07B0  3001               	movlw	1
   975  07B1  00F8               	movwf	??___lldiv
   976  07B2                     u175:	
   977  07B2  1003               	clrc
   978  07B3  0DF0               	rlf	___lldiv@divisor,f
   979  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   980  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   981  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   982  07B7  0BF8               	decfsz	??___lldiv,f
   983  07B8  2FB2               	goto	u175
   984  07B9  3001               	movlw	1
   985  07BA  00F8               	movwf	??___lldiv
   986  07BB  0878               	movf	??___lldiv,w
   987  07BC  07FD               	addwf	___lldiv@counter,f
   988  07BD  2FAE               	goto	l606
   989  07BE                     l608:	
   990  07BE  3001               	movlw	1
   991  07BF  00F8               	movwf	??___lldiv
   992  07C0                     u195:	
   993  07C0  1003               	clrc
   994  07C1  0DF9               	rlf	___lldiv@quotient,f
   995  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   996  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   997  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   998  07C5  0BF8               	decfsz	??___lldiv,f
   999  07C6  2FC0               	goto	u195
  1000  07C7  0873               	movf	___lldiv@divisor+3,w
  1001  07C8  0277               	subwf	___lldiv@dividend+3,w
  1002  07C9  1D03               	skipz
  1003  07CA  2FD5               	goto	u205
  1004  07CB  0872               	movf	___lldiv@divisor+2,w
  1005  07CC  0276               	subwf	___lldiv@dividend+2,w
  1006  07CD  1D03               	skipz
  1007  07CE  2FD5               	goto	u205
  1008  07CF  0871               	movf	___lldiv@divisor+1,w
  1009  07D0  0275               	subwf	___lldiv@dividend+1,w
  1010  07D1  1D03               	skipz
  1011  07D2  2FD5               	goto	u205
  1012  07D3  0870               	movf	___lldiv@divisor,w
  1013  07D4  0274               	subwf	___lldiv@dividend,w
  1014  07D5                     u205:	
  1015  07D5  1C03               	skipc
  1016  07D6  2FE6               	goto	l616
  1017  07D7  0870               	movf	___lldiv@divisor,w
  1018  07D8  02F4               	subwf	___lldiv@dividend,f
  1019  07D9  0871               	movf	___lldiv@divisor+1,w
  1020  07DA  1C03               	skipc
  1021  07DB  0F71               	incfsz	___lldiv@divisor+1,w
  1022  07DC  02F5               	subwf	___lldiv@dividend+1,f
  1023  07DD  0872               	movf	___lldiv@divisor+2,w
  1024  07DE  1C03               	skipc
  1025  07DF  0F72               	incfsz	___lldiv@divisor+2,w
  1026  07E0  02F6               	subwf	___lldiv@dividend+2,f
  1027  07E1  0873               	movf	___lldiv@divisor+3,w
  1028  07E2  1C03               	skipc
  1029  07E3  0F73               	incfsz	___lldiv@divisor+3,w
  1030  07E4  02F7               	subwf	___lldiv@dividend+3,f
  1031  07E5  1479               	bsf	___lldiv@quotient,0
  1032  07E6                     l616:	
  1033  07E6  3001               	movlw	1
  1034  07E7                     u215:	
  1035  07E7  1003               	clrc
  1036  07E8  0CF3               	rrf	___lldiv@divisor+3,f
  1037  07E9  0CF2               	rrf	___lldiv@divisor+2,f
  1038  07EA  0CF1               	rrf	___lldiv@divisor+1,f
  1039  07EB  0CF0               	rrf	___lldiv@divisor,f
  1040  07EC  3EFF               	addlw	-1
  1041  07ED  1D03               	skipz
  1042  07EE  2FE7               	goto	u215
  1043  07EF  3001               	movlw	1
  1044  07F0  02FD               	subwf	___lldiv@counter,f
  1045  07F1  1D03               	btfss	3,2
  1046  07F2  2FBE               	goto	l608
  1047  07F3                     l620:	
  1048  07F3  087C               	movf	___lldiv@quotient+3,w
  1049  07F4  00F3               	movwf	?___lldiv+3
  1050  07F5  087B               	movf	___lldiv@quotient+2,w
  1051  07F6  00F2               	movwf	?___lldiv+2
  1052  07F7  087A               	movf	___lldiv@quotient+1,w
  1053  07F8  00F1               	movwf	?___lldiv+1
  1054  07F9  0879               	movf	___lldiv@quotient,w
  1055  07FA  00F0               	movwf	?___lldiv
  1056  07FB  0008               	return
  1057  07FC                     __end_of___lldiv:	
  1058  007E                     btemp	set	126	;btemp
  1059  007E                     wtemp	set	126
  1060  007E                     wtemp0	set	126
  1061  0080                     wtemp1	set	128
  1062  0082                     wtemp2	set	130
  1063  0084                     wtemp3	set	132
  1064  0086                     wtemp4	set	134
  1065  0088                     wtemp5	set	136
  1066  007F                     wtemp6	set	127
  1067  007E                     ttemp	set	126
  1068  007E                     ttemp0	set	126
  1069  0081                     ttemp1	set	129
  1070  0084                     ttemp2	set	132
  1071  0087                     ttemp3	set	135
  1072  007F                     ttemp4	set	127
  1073  007E                     ltemp	set	126
  1074  007E                     ltemp0	set	126
  1075  0082                     ltemp1	set	130
  1076  0086                     ltemp2	set	134
  1077  0080                     ltemp3	set	128


Data Sizes:
    Strings     45
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_RxString@ptr_stringPointer_u8	PTR unsigned char  size(1) Largest target is 50
		 -> main@msg(BANK0[50]), 

    UART_TxString@ptr_stringPointer_u8	PTR unsigned char  size(2) Largest target is 50
		 -> STR_2(CODE[20]), main@msg(BANK0[50]), STR_1(CODE[25]), 


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_RxString->_UART_TxChar
    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                50    50      0     839
                                             14 BANK0     50    50      0
                          _UART_Init
                      _UART_RxString
                      _UART_TxString
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        2     0      2     174
                                              1 COMMON     2     0      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_RxString                                        3     3      0     129
                                              1 COMMON     3     3      0
                        _UART_RxChar
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     486
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     411
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_RxString
     _UART_RxChar
     _UART_TxChar
   _UART_TxString
     _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Feb 21 08:12:50 2015

 UART_SetBaudRate@var_baudRate_u32 0020                                  pc 0002  
                      __CFG_CP$OFF 0000                                 l41 06A4  
                               l47 06AC                                 l59 06EE  
                               fsr 0004                        __CFG_LVP$ON 0000  
                              l620 07F3                                l606 07AE  
                              l630 0795                                l616 07E6  
                              l608 07BE                                l574 06CA  
                              l638 0724                                l584 0704  
                              l586 0709                                u205 07D5  
                              u215 07E7                                u235 0756  
                              u245 0766                                u175 07B2  
                              u255 0771                       __CFG_CPD$OFF 0000  
                              u195 07C0                                fsr0 0004  
                              indf 0000                       __CFG_FOSC$HS 0000  
                             STR_1 0013                               STR_2 002C  
                             _RCIF 0065                               _TXIF 0064  
                     __CFG_WRT$OFF 0000                               _main 0715  
                             btemp 007E                               ltemp 007E  
                             start 0000                               ttemp 007E  
                             wtemp 007E                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                    __end_of___lldiv 07FC  
                            _RCREG 001A                              _RCSTA 0018  
                            _SPBRG 0099                              _TRISC 0087  
                            _TXREG 0019                              _TXSTA 0098  
               __size_of_UART_Init 0016                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
                  __initialization 07FC                       __end_of_main 0746  
                           ??_main 007E                  ?_UART_SetBaudRate 0020  
               ??_UART_SetBaudRate 0024                       ?_UART_RxChar 0070  
                   __CFG_PWRTE$OFF 0000                       ?_UART_TxChar 0070  
                __end_of_UART_Init 06CA                          ??___lldiv 0078  
          __end_of__initialization 07FC              __end_of_UART_RxString 0715  
            __end_of_UART_TxString 06ED                     __pcstackCOMMON 0070  
                       __pmaintext 0715                         __stringtab 0003  
             __size_of_UART_RxChar 0007               __size_of_UART_TxChar 0009  
                          ___lldiv 079E                            __ptext1 06CA  
                          __ptext2 06ED                            __ptext3 06AB  
                          __ptext4 06A4                            __ptext5 06B4  
                          __ptext6 0746                            __ptext7 079E  
                          main@msg 002E               end_of_initialization 07FC  
       UART_TxChar@var_uartData_u8 0070                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                          _UART_Init 06B4  
        __size_of_UART_SetBaudRate 0058                         ?_UART_Init 002A  
              start_initialization 07FC             __size_of_UART_RxString 0028  
                        ___latbits 0002             __size_of_UART_TxString 0023  
                    __pcstackBANK0 0020                __end_of__stringdata 0040  
        UART_Init@var_baudRate_u32 002A                           ?___lldiv 0070  
                      ??_UART_Init 007E                   _UART_SetBaudRate 0746  
                        __pstrings 0003                      ??_UART_RxChar 0070  
                    _UART_RxString 06ED                      ??_UART_TxChar 0070  
                    _UART_TxString 06CA                        __stringbase 0012  
                      __stringdata 0013                     ?_UART_RxString 0070  
                   ?_UART_TxString 0071                __end_of_UART_RxChar 06AB  
              __end_of_UART_TxChar 06B4                   __size_of___lldiv 005E  
               __end_of__stringtab 0013  UART_TxString@ptr_stringPointer_u8 0071  
                    __size_of_main 0031           UART_SetBaudRate@RegValue 0029  
                  UART_RxString@ch 0073  UART_RxString@ptr_stringPointer_u8 0072  
                  ??_UART_RxString 0071           __end_of_UART_SetBaudRate 079E  
                  ??_UART_TxString 0073                   ___lldiv@dividend 0074  
                      _UART_RxChar 06A4                          stringcode 000D  
                      _UART_TxChar 06AB                   ___lldiv@quotient 0079  
                         stringdir 000D                           stringtab 0003  
