

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   975  06B7                     l1387:	
   976                           ;lcd.c: 721: case 'd':
   977                           
   978                           ;lcd.c: 719: break;
   979                           
   980                           ;lcd.c: 718: LCD_DisplayChar(ch);
   981                           
   982                           
   983                           ;lcd.c: 722: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   984  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   985  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   986  06B9  0854               	movf	LCD_Printf@argp,w
   987  06BA  0084               	movwf	4
   988  06BB  1383               	bcf	3,7	;select IRP bank0
   989  06BC  0800               	movf	0,w
   990  06BD  00CF               	movwf	LCD_Printf@var_num_s16
   991  06BE  0A84               	incf	4,f
   992  06BF  0800               	movf	0,w
   993  06C0  00D0               	movwf	LCD_Printf@var_num_s16+1
   994  06C1  3002               	movlw	2
   995  06C2  00BE               	movwf	??_LCD_Printf
   996  06C3  083E               	movf	??_LCD_Printf,w
   997  06C4  07D4               	addwf	LCD_Printf@argp,f
   998                           
   999                           ;lcd.c: 724: if(var_num_s16<0)
  1000  06C5  1FD0               	btfss	LCD_Printf@var_num_s16+1,7
  1001  06C6  2ED2               	goto	l1397
  1002                           
  1003                           ;lcd.c: 725: {
  1004                           ;lcd.c: 726: var_num_s16 = -var_num_s16;
  1005  06C7  09CF               	comf	LCD_Printf@var_num_s16,f
  1006  06C8  09D0               	comf	LCD_Printf@var_num_s16+1,f
  1007  06C9  0ACF               	incf	LCD_Printf@var_num_s16,f
  1008  06CA  1903               	skipnz
  1009  06CB  0AD0               	incf	LCD_Printf@var_num_s16+1,f
  1010                           
  1011                           ;lcd.c: 727: LCD_DisplayChar('-');
  1012  06CC  302D               	movlw	45
  1013  06CD  120A  118A  2311  120A  118A  	fcall	_LCD_DisplayChar
  1014  06D2                     l1397:	
  1015                           
  1016                           ;lcd.c: 728: }
  1017                           ;lcd.c: 729: LCD_DisplayDecimalNumber(var_num_s16,var_numOfDigitsToDisp_u8);
  1018  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1019  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1020  06D4  084F               	movf	LCD_Printf@var_num_s16,w
  1021  06D5  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1022  06D6  0850               	movf	LCD_Printf@var_num_s16+1,w
  1023  06D7  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1024  06D8  3000               	movlw	0
  1025  06D9  1BA5               	btfsc	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,7
  1026  06DA  30FF               	movlw	255
  1027  06DB  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1028  06DC  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1029  06DD  0852               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1030  06DE  00BE               	movwf	??_LCD_Printf
  1031  06DF  083E               	movf	??_LCD_Printf,w
  1032  06E0  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1033  06E1  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1034                           
  1035                           ;lcd.c: 731: break;
  1036  06E6  2FD7               	goto	l1453
  1037  06E7                     l1399:	
  1038                           ;lcd.c: 733: case 'D':
  1039                           
  1040                           
  1041                           ;lcd.c: 734: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1042  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1043  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1044  06E9  0854               	movf	LCD_Printf@argp,w
  1045  06EA  0084               	movwf	4
  1046  06EB  1383               	bcf	3,7	;select IRP bank0
  1047  06EC  0800               	movf	0,w
  1048  06ED  00CB               	movwf	LCD_Printf@var_num_s32
  1049  06EE  0A84               	incf	4,f
  1050  06EF  0800               	movf	0,w
  1051  06F0  00CC               	movwf	LCD_Printf@var_num_s32+1
  1052  06F1  0A84               	incf	4,f
  1053  06F2  0800               	movf	0,w
  1054  06F3  00CD               	movwf	LCD_Printf@var_num_s32+2
  1055  06F4  0A84               	incf	4,f
  1056  06F5  0800               	movf	0,w
  1057  06F6  00CE               	movwf	LCD_Printf@var_num_s32+3
  1058  06F7  3004               	movlw	4
  1059  06F8  00BE               	movwf	??_LCD_Printf
  1060  06F9  083E               	movf	??_LCD_Printf,w
  1061  06FA  07D4               	addwf	LCD_Printf@argp,f
  1062                           
  1063                           ;lcd.c: 736: if(var_num_s32<0)
  1064  06FB  1FCE               	btfss	LCD_Printf@var_num_s32+3,7
  1065  06FC  2F0E               	goto	l174
  1066                           
  1067                           ;lcd.c: 737: {
  1068                           ;lcd.c: 738: var_num_s32 = -var_num_s32;
  1069  06FD  09CB               	comf	LCD_Printf@var_num_s32,f
  1070  06FE  09CC               	comf	LCD_Printf@var_num_s32+1,f
  1071  06FF  09CD               	comf	LCD_Printf@var_num_s32+2,f
  1072  0700  09CE               	comf	LCD_Printf@var_num_s32+3,f
  1073  0701  0ACB               	incf	LCD_Printf@var_num_s32,f
  1074  0702  1903               	skipnz
  1075  0703  0ACC               	incf	LCD_Printf@var_num_s32+1,f
  1076  0704  1903               	skipnz
  1077  0705  0ACD               	incf	LCD_Printf@var_num_s32+2,f
  1078  0706  1903               	skipnz
  1079  0707  0ACE               	incf	LCD_Printf@var_num_s32+3,f
  1080                           
  1081                           ;lcd.c: 739: LCD_DisplayChar('-');
  1082  0708  302D               	movlw	45
  1083  0709  120A  118A  2311  120A  118A  	fcall	_LCD_DisplayChar
  1084  070E                     l174:	
  1085                           
  1086                           ;lcd.c: 740: }
  1087                           ;lcd.c: 741: LCD_DisplayDecimalNumber(var_num_s32,var_numOfDigitsToDisp_u8);
  1088  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1089  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0710  084E               	movf	LCD_Printf@var_num_s32+3,w
  1091  0711  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1092  0712  084D               	movf	LCD_Printf@var_num_s32+2,w
  1093  0713  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1094  0714  084C               	movf	LCD_Printf@var_num_s32+1,w
  1095  0715  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1096  0716  084B               	movf	LCD_Printf@var_num_s32,w
  1097  0717  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1098  0718  0852               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1099  0719  00BE               	movwf	??_LCD_Printf
  1100  071A  083E               	movf	??_LCD_Printf,w
  1101  071B  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1102  071C  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1103                           
  1104                           ;lcd.c: 743: break;
  1105  0721  2FD7               	goto	l1453
  1106  0722                     l1409:	
  1107                           ;lcd.c: 745: case 'u':
  1108                           
  1109                           
  1110                           ;lcd.c: 746: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1111  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0724  0854               	movf	LCD_Printf@argp,w
  1114  0725  0084               	movwf	4
  1115  0726  1383               	bcf	3,7	;select IRP bank0
  1116  0727  0800               	movf	0,w
  1117  0728  00C9               	movwf	LCD_Printf@var_num_u16
  1118  0729  0A84               	incf	4,f
  1119  072A  0800               	movf	0,w
  1120  072B  00CA               	movwf	LCD_Printf@var_num_u16+1
  1121  072C  3002               	movlw	2
  1122  072D  00BE               	movwf	??_LCD_Printf
  1123  072E  083E               	movf	??_LCD_Printf,w
  1124  072F  07D4               	addwf	LCD_Printf@argp,f
  1125                           
  1126                           ;lcd.c: 748: LCD_DisplayDecimalNumber(var_num_u16,var_numOfDigitsToDisp_u8);
  1127  0730  0849               	movf	LCD_Printf@var_num_u16,w
  1128  0731  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1129  0732  084A               	movf	LCD_Printf@var_num_u16+1,w
  1130  0733  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1131  0734  01A6               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1132  0735  01A7               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1133  0736  0852               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1134  0737  00BE               	movwf	??_LCD_Printf
  1135  0738  083E               	movf	??_LCD_Printf,w
  1136  0739  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1137  073A  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1138                           
  1139                           ;lcd.c: 750: break;
  1140  073F  2FD7               	goto	l1453
  1141  0740                     l1415:	
  1142                           ;lcd.c: 752: case 'U':
  1143                           
  1144                           
  1145                           ;lcd.c: 753: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1146  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0742  0854               	movf	LCD_Printf@argp,w
  1149  0743  0084               	movwf	4
  1150  0744  1383               	bcf	3,7	;select IRP bank0
  1151  0745  0800               	movf	0,w
  1152  0746  00C4               	movwf	LCD_Printf@var_num_u32
  1153  0747  0A84               	incf	4,f
  1154  0748  0800               	movf	0,w
  1155  0749  00C5               	movwf	LCD_Printf@var_num_u32+1
  1156  074A  0A84               	incf	4,f
  1157  074B  0800               	movf	0,w
  1158  074C  00C6               	movwf	LCD_Printf@var_num_u32+2
  1159  074D  0A84               	incf	4,f
  1160  074E  0800               	movf	0,w
  1161  074F  00C7               	movwf	LCD_Printf@var_num_u32+3
  1162  0750  3004               	movlw	4
  1163  0751  00BE               	movwf	??_LCD_Printf
  1164  0752  083E               	movf	??_LCD_Printf,w
  1165  0753  07D4               	addwf	LCD_Printf@argp,f
  1166                           
  1167                           ;lcd.c: 755: LCD_DisplayDecimalNumber(var_num_u32,var_numOfDigitsToDisp_u8);
  1168  0754  0847               	movf	LCD_Printf@var_num_u32+3,w
  1169  0755  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1170  0756  0846               	movf	LCD_Printf@var_num_u32+2,w
  1171  0757  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1172  0758  0845               	movf	LCD_Printf@var_num_u32+1,w
  1173  0759  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1174  075A  0844               	movf	LCD_Printf@var_num_u32,w
  1175  075B  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1176  075C  0852               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1177  075D  00BE               	movwf	??_LCD_Printf
  1178  075E  083E               	movf	??_LCD_Printf,w
  1179  075F  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1180  0760  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1181                           
  1182                           ;lcd.c: 757: break;
  1183  0765  2FD7               	goto	l1453
  1184  0766                     l1421:	
  1185                           ;lcd.c: 759: case 'x':
  1186                           
  1187                           
  1188                           ;lcd.c: 760: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1189  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0768  2F6A               	goto	l1429
  1192  0769                     l1425:	
  1193                           ;lcd.c: 766: case 'X':
  1194                           
  1195                           ;lcd.c: 764: break;
  1196                           
  1197  0769  2F74               	goto	l1433
  1198  076A                     l1429:	
  1199                           ;lcd.c: 774: case 'b':
  1200                           
  1201                           ;lcd.c: 771: break;
  1202                           
  1203                           ;lcd.c: 767: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1204                           
  1205                           
  1206                           ;lcd.c: 775: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1207  076A  0854               	movf	LCD_Printf@argp,w
  1208  076B  0084               	movwf	4
  1209  076C  1383               	bcf	3,7	;select IRP bank0
  1210  076D  0800               	movf	0,w
  1211  076E  00C9               	movwf	LCD_Printf@var_num_u16
  1212  076F  0A84               	incf	4,f
  1213  0770  0800               	movf	0,w
  1214  0771  00CA               	movwf	LCD_Printf@var_num_u16+1
  1215  0772  3002               	movlw	2
  1216  0773  2F99               	goto	L5
  1217  0774                     l1433:	
  1218                           ;lcd.c: 783: case 'B':
  1219                           
  1220                           ;lcd.c: 781: break;
  1221                           
  1222                           
  1223                           ;lcd.c: 784: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1224  0774  0854               	movf	LCD_Printf@argp,w
  1225  0775  0084               	movwf	4
  1226  0776  1383               	bcf	3,7	;select IRP bank0
  1227  0777  0800               	movf	0,w
  1228  0778  00C4               	movwf	LCD_Printf@var_num_u32
  1229  0779  0A84               	incf	4,f
  1230  077A  0800               	movf	0,w
  1231  077B  00C5               	movwf	LCD_Printf@var_num_u32+1
  1232  077C  0A84               	incf	4,f
  1233  077D  0800               	movf	0,w
  1234  077E  00C6               	movwf	LCD_Printf@var_num_u32+2
  1235  077F  0A84               	incf	4,f
  1236  0780  0800               	movf	0,w
  1237  0781  00C7               	movwf	LCD_Printf@var_num_u32+3
  1238  0782  3004               	movlw	4
  1239  0783  2F99               	goto	L5
  1240  0784                     l1437:	
  1241                           ;lcd.c: 793: case 'F':
  1242                           
  1243                           ;lcd.c: 790: break;
  1244                           
  1245                           
  1246                           ;lcd.c: 794: case 'f':
  1247                           ;lcd.c: 795: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1248  0784  0854               	movf	LCD_Printf@argp,w
  1249  0785  0084               	movwf	4
  1250  0786  1383               	bcf	3,7	;select IRP bank0
  1251  0787  0800               	movf	0,w
  1252  0788  00C0               	movwf	LCD_Printf@var_floatNum_f32
  1253  0789  0A84               	incf	4,f
  1254  078A  0800               	movf	0,w
  1255  078B  00C1               	movwf	LCD_Printf@var_floatNum_f32+1
  1256  078C  0A84               	incf	4,f
  1257  078D  0800               	movf	0,w
  1258  078E  00C2               	movwf	LCD_Printf@var_floatNum_f32+2
  1259  078F  3003               	movlw	3
  1260  0790  2F99               	goto	L5
  1261  0791                     l1441:	
  1262                           ;lcd.c: 802: case 'S':
  1263                           
  1264                           ;lcd.c: 799: break;
  1265                           
  1266                           
  1267                           ;lcd.c: 803: case 's':
  1268                           ;lcd.c: 804: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1269  0791  0854               	movf	LCD_Printf@argp,w
  1270  0792  0084               	movwf	4
  1271  0793  1383               	bcf	3,7	;select IRP bank0
  1272  0794  0800               	movf	0,w
  1273  0795  00BE               	movwf	??_LCD_Printf
  1274  0796  083E               	movf	??_LCD_Printf,w
  1275  0797  00C3               	movwf	LCD_Printf@str
  1276  0798  3001               	movlw	1
  1277  0799                     L5:	
  1278  0799  00BE               	movwf	??_LCD_Printf
  1279  079A  083E               	movf	??_LCD_Printf,w
  1280  079B  07D4               	addwf	LCD_Printf@argp,f
  1281                           
  1282                           ;lcd.c: 808: break;
  1283  079C  2FD7               	goto	l1453
  1284  079D                     l1445:	
  1285                           ;lcd.c: 810: case '%':
  1286                           
  1287                           
  1288                           ;lcd.c: 811: LCD_DisplayChar('%');
  1289  079D  3025               	movlw	37
  1290  079E  2FD2               	goto	L6
  1291  079F                     l1449:	
  1292                           ;lcd.c: 813: }
  1293                           
  1294                           ;lcd.c: 812: break;
  1295                           
  1296  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1297  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1298  07A1  0853               	movf	LCD_Printf@ch,w
  1299                           
  1300                           ; Switch size 1, requested type "space"
  1301                           ; Number of cases is 15, Range of values is 37 to 120
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte           46    24 (average)
  1305                           ; direct_byte          263    11 (fixed)
  1306                           ; jumptable            263     9 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  07A2  3A25               	xorlw	37	; case 37
  1309  07A3  1903               	skipnz
  1310  07A4  2F9D               	goto	l1445
  1311  07A5  3A67               	xorlw	103	; case 66
  1312  07A6  1903               	skipnz
  1313  07A7  2F74               	goto	l1433
  1314  07A8  3A01               	xorlw	1	; case 67
  1315  07A9  1903               	skipnz
  1316  07AA  2EAB               	goto	l1381
  1317  07AB  3A07               	xorlw	7	; case 68
  1318  07AC  1903               	skipnz
  1319  07AD  2EE7               	goto	l1399
  1320  07AE  3A02               	xorlw	2	; case 70
  1321  07AF  1903               	skipnz
  1322  07B0  2F84               	goto	l1437
  1323  07B1  3A15               	xorlw	21	; case 83
  1324  07B2  1903               	skipnz
  1325  07B3  2F91               	goto	l1441
  1326  07B4  3A06               	xorlw	6	; case 85
  1327  07B5  1903               	skipnz
  1328  07B6  2F40               	goto	l1415
  1329  07B7  3A0D               	xorlw	13	; case 88
  1330  07B8  1903               	skipnz
  1331  07B9  2F69               	goto	l1425
  1332  07BA  3A3A               	xorlw	58	; case 98
  1333  07BB  1903               	skipnz
  1334  07BC  2F6A               	goto	l1429
  1335  07BD  3A01               	xorlw	1	; case 99
  1336  07BE  1903               	skipnz
  1337  07BF  2EAB               	goto	l1381
  1338  07C0  3A07               	xorlw	7	; case 100
  1339  07C1  1903               	skipnz
  1340  07C2  2EB7               	goto	l1387
  1341  07C3  3A02               	xorlw	2	; case 102
  1342  07C4  1903               	skipnz
  1343  07C5  2F84               	goto	l1437
  1344  07C6  3A15               	xorlw	21	; case 115
  1345  07C7  1903               	skipnz
  1346  07C8  2F91               	goto	l1441
  1347  07C9  3A06               	xorlw	6	; case 117
  1348  07CA  1903               	skipnz
  1349  07CB  2F22               	goto	l1409
  1350  07CC  3A0D               	xorlw	13	; case 120
  1351  07CD  1903               	skipnz
  1352  07CE  2F66               	goto	l1421
  1353  07CF  2FD7               	goto	l1453
  1354                           
  1355                           ;lcd.c: 814: }
  1356  07D0  2FD7               	goto	l1453
  1357  07D1                     l1451:	
  1358                           
  1359                           ;lcd.c: 815: else
  1360                           ;lcd.c: 816: {
  1361                           ;lcd.c: 818: LCD_DisplayChar(ch);
  1362  07D1  0853               	movf	LCD_Printf@ch,w
  1363  07D2                     L6:	
  1364  07D2  120A  118A  2311  120A  118A  	fcall	_LCD_DisplayChar
  1365  07D7                     l1453:	
  1366  07D7  3001               	movlw	1
  1367  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1368  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1369  07DA  00BE               	movwf	??_LCD_Printf
  1370  07DB  083E               	movf	??_LCD_Printf,w
  1371  07DC  07D1               	addwf	LCD_Printf@ptr,f
  1372  07DD  2E4F               	goto	l1455
  1373  07DE                     __end_of_LCD_Printf:	
  1374                           
  1375                           	psect	text2
  1376  05AC                     __ptext2:	
  1377 ;; *************** function _LCD_DisplayDecimalNumber *****************
  1378 ;; Defined at:
  1379 ;;		line 431 in file "lcd.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  var_DecNumbe    4    4[BANK0 ] unsigned long 
  1382 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  a              10   11[BANK0 ] unsigned char [10]
  1385 ;;  i               1   21[BANK0 ] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;		None               void
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       5       0       0       0
  1396 ;;      Locals:         0      11       0       0       0
  1397 ;;      Temps:          0       2       0       0       0
  1398 ;;      Totals:         0      18       0       0       0
  1399 ;;Total ram usage:       18 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    5
  1402 ;; This function calls:
  1403 ;;		_LCD_DisplayChar
  1404 ;;		___bmul
  1405 ;;		___lldiv
  1406 ;; This function is called by:
  1407 ;;		_LCD_Printf
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _LCD_DisplayDecimalNumber
  1413  05AC                     _LCD_DisplayDecimalNumber:	
  1414                           
  1415                           ;lcd.c: 433: uint8_t i=0,a[10];
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _LCD_DisplayDecimalNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1419  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05AE  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1422                           
  1423                           ;lcd.c: 435: if(var_DecNumber_u32==0)
  1424  05AF  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1425  05B0  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1426  05B1  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1427  05B2  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1428  05B3  1D03               	skipz
  1429  05B4  2DC8               	goto	l1287
  1430                           
  1431                           ;lcd.c: 436: {
  1432                           ;lcd.c: 438: for(i=0;((i<var_numOfDigitsToDisplay_u8) && (i<10u));i++)
  1433  05B5  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1434  05B6                     l1283:	
  1435  05B6  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1436  05B7  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1437  05B8  1803               	skipnc
  1438  05B9  2E40               	goto	l1311
  1439  05BA  300A               	movlw	10
  1440  05BB  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1441  05BC  1803               	btfsc	3,0
  1442  05BD  2E40               	goto	l1311
  1443                           
  1444                           ;lcd.c: 439: a[i] = 0x00;
  1445  05BE  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1446  05BF  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1447  05C0  0084               	movwf	4
  1448  05C1  1383               	bcf	3,7	;select IRP bank0
  1449  05C2  0180               	clrf	0
  1450  05C3  3001               	movlw	1
  1451  05C4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1452  05C5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1453  05C6  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1454  05C7  2DB6               	goto	l1283
  1455  05C8                     l1287:	
  1456                           ;lcd.c: 440: }
  1457                           
  1458                           
  1459                           ;lcd.c: 441: else
  1460                           ;lcd.c: 442: {
  1461                           ;lcd.c: 443: for(i=0;i<var_numOfDigitsToDisplay_u8;i++)
  1462  05C8  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1463  05C9                     l1305:	
  1464  05C9  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1465  05CA  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1466  05CB  1803               	btfsc	3,0
  1467  05CC  2E40               	goto	l1311
  1468                           
  1469                           ;lcd.c: 444: {
  1470                           ;lcd.c: 447: if(var_DecNumber_u32!=0)
  1471  05CD  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1472  05CE  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1473  05CF  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1474  05D0  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1475  05D1  1903               	skipnz
  1476  05D2  2E1E               	goto	l1295
  1477                           
  1478                           ;lcd.c: 448: {
  1479                           ;lcd.c: 453: a[i]=(uint32_t)(var_DecNumber_u32 - (10 * (uint32_t)(var_DecNumber_u32/10))
      +                          );
  1480  05D3  300A               	movlw	10
  1481  05D4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1482  05D5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1483  05D6  00A0               	movwf	___bmul@multiplicand
  1484  05D7  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1485  05D8  00F7               	movwf	___lldiv@dividend+3
  1486  05D9  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1487  05DA  00F6               	movwf	___lldiv@dividend+2
  1488  05DB  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1489  05DC  00F5               	movwf	___lldiv@dividend+1
  1490  05DD  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1491  05DE  00F4               	movwf	___lldiv@dividend
  1492  05DF  3000               	movlw	0
  1493  05E0  00F3               	movwf	___lldiv@divisor+3
  1494  05E1  3000               	movlw	0
  1495  05E2  00F2               	movwf	___lldiv@divisor+2
  1496  05E3  3000               	movlw	0
  1497  05E4  00F1               	movwf	___lldiv@divisor+1
  1498  05E5  300A               	movlw	10
  1499  05E6  00F0               	movwf	___lldiv@divisor
  1500  05E7  120A  118A  24DA  120A  118A  	fcall	___lldiv
  1501  05EC  0870               	movf	?___lldiv,w
  1502  05ED  120A  118A  2290  120A  118A  	fcall	___bmul
  1503  05F2  3AFF               	xorlw	255
  1504  05F3  3E01               	addlw	1
  1505  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1506  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1507  05F6  0724               	addwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1508  05F7  00AA               	movwf	??_LCD_DisplayDecimalNumber+1
  1509  05F8  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1510  05F9  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1511  05FA  0084               	movwf	4
  1512  05FB  082A               	movf	??_LCD_DisplayDecimalNumber+1,w
  1513  05FC  1383               	bcf	3,7	;select IRP bank0
  1514  05FD  0080               	movwf	0
  1515                           
  1516                           ;lcd.c: 454: var_DecNumber_u32=var_DecNumber_u32/10;
  1517  05FE  3000               	movlw	0
  1518  05FF  00F3               	movwf	___lldiv@divisor+3
  1519  0600  3000               	movlw	0
  1520  0601  00F2               	movwf	___lldiv@divisor+2
  1521  0602  3000               	movlw	0
  1522  0603  00F1               	movwf	___lldiv@divisor+1
  1523  0604  300A               	movlw	10
  1524  0605  00F0               	movwf	___lldiv@divisor
  1525  0606  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1526  0607  00F7               	movwf	___lldiv@dividend+3
  1527  0608  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1528  0609  00F6               	movwf	___lldiv@dividend+2
  1529  060A  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1530  060B  00F5               	movwf	___lldiv@dividend+1
  1531  060C  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
