

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:52:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   810  072C  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   811  072D  1D03               	skipz
   812  072E  2F35               	goto	u595
   813  072F  3009               	movlw	9
   814  0730  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   815  0731  1D03               	skipz
   816  0732  2F35               	goto	u595
   817  0733  3060               	movlw	96
   818  0734  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   819  0735                     u595:	
   820  0735  1C03               	skipc
   821  0736  2F74               	goto	l1046
   822  0737  3000               	movlw	0
   823  0738  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   824  0739  1D03               	skipz
   825  073A  2F45               	goto	u605
   826  073B  3001               	movlw	1
   827  073C  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   828  073D  1D03               	skipz
   829  073E  2F45               	goto	u605
   830  073F  30C2               	movlw	194
   831  0740  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   832  0741  1D03               	skipz
   833  0742  2F45               	goto	u605
   834  0743  3001               	movlw	1
   835  0744  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   836  0745                     u605:	
   837  0745  1803               	skipnc
   838  0746  2F74               	goto	l1046
   839                           
   840                           ;uart.c: 89: {
   841                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
   842  0747  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
   843  0748  00A4               	movwf	??_UART_SetBaudRate
   844  0749  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
   845  074A  00A5               	movwf	??_UART_SetBaudRate+1
   846  074B  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   847  074C  00A6               	movwf	??_UART_SetBaudRate+2
   848  074D  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   849  074E  00A7               	movwf	??_UART_SetBaudRate+3
   850  074F  3006               	movlw	6
   851  0750                     u615:	
   852  0750  1003               	clrc
   853  0751  0DA4               	rlf	??_UART_SetBaudRate,f
   854  0752  0DA5               	rlf	??_UART_SetBaudRate+1,f
   855  0753  0DA6               	rlf	??_UART_SetBaudRate+2,f
   856  0754  0DA7               	rlf	??_UART_SetBaudRate+3,f
   857  0755  3EFF               	addlw	-1
   858  0756  1D03               	skipz
   859  0757  2F50               	goto	u615
   860  0758  0827               	movf	??_UART_SetBaudRate+3,w
   861  0759  00F3               	movwf	___lldiv@divisor+3
   862  075A  0826               	movf	??_UART_SetBaudRate+2,w
   863  075B  00F2               	movwf	___lldiv@divisor+2
   864  075C  0825               	movf	??_UART_SetBaudRate+1,w
   865  075D  00F1               	movwf	___lldiv@divisor+1
   866  075E  0824               	movf	??_UART_SetBaudRate,w
   867  075F  00F0               	movwf	___lldiv@divisor
   868  0760  3001               	movlw	1
   869  0761  00F7               	movwf	___lldiv@dividend+3
   870  0762  3031               	movlw	49
   871  0763  00F6               	movwf	___lldiv@dividend+2
   872  0764  302D               	movlw	45
   873  0765  00F5               	movwf	___lldiv@dividend+1
   874  0766  3000               	movlw	0
   875  0767  00F4               	movwf	___lldiv@dividend
   876  0768  120A  118A  277D  120A  118A  	fcall	___lldiv
   877  076D  0870               	movf	?___lldiv,w
   878  076E  3EFF               	addlw	255
   879  076F  1283               	bcf	3,5	;RP0=0, select bank0
   880  0770  1303               	bcf	3,6	;RP1=0, select bank0
   881  0771  00A8               	movwf	??_UART_SetBaudRate+4
   882  0772  0828               	movf	??_UART_SetBaudRate+4,w
   883  0773  2F77               	goto	L1
   884  0774                     l1046:	
   885                           ;uart.c: 93: }
   886                           
   887                           
   888                           ;uart.c: 94: else
   889                           ;uart.c: 95: {
   890                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
   891  0774  302C               	movlw	44
   892  0775  00A4               	movwf	??_UART_SetBaudRate
   893  0776  0824               	movf	??_UART_SetBaudRate,w
   894  0777                     L1:	
   895  0777  00A9               	movwf	UART_SetBaudRate@RegValue
   896                           
   897                           ;uart.c: 98: }
   898                           ;uart.c: 100: SPBRG = RegValue;
   899  0778  0829               	movf	UART_SetBaudRate@RegValue,w
   900  0779  1683               	bsf	3,5	;RP0=1, select bank1
   901  077A  1303               	bcf	3,6	;RP1=0, select bank1
   902  077B  0099               	movwf	25	;volatile
   903  077C  0008               	return
   904  077D                     __end_of_UART_SetBaudRate:	
   905                           
   906                           	psect	text5
   907  077D                     __ptext5:	
   908 ;; *************** function ___lldiv *****************
   909 ;; Defined at:
   910 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  divisor         4    0[COMMON] unsigned long 
   913 ;;  dividend        4    4[COMMON] unsigned long 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  quotient        4    9[COMMON] unsigned long 
   916 ;;  counter         1   13[COMMON] unsigned char 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  4    0[COMMON] unsigned long 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         8       0       0       0       0
   927 ;;      Locals:         5       0       0       0       0
   928 ;;      Temps:          1       0       0       0       0
   929 ;;      Totals:        14       0       0       0       0
   930 ;;Total ram usage:       14 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_UART_SetBaudRate
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function ___lldiv
   941  077D                     ___lldiv:	
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   945  077D  3000               	movlw	0
   946  077E  00FC               	movwf	___lldiv@quotient+3
   947  077F  3000               	movlw	0
   948  0780  00FB               	movwf	___lldiv@quotient+2
   949  0781  3000               	movlw	0
   950  0782  00FA               	movwf	___lldiv@quotient+1
   951  0783  3000               	movlw	0
   952  0784  00F9               	movwf	___lldiv@quotient
   953  0785  0873               	movf	___lldiv@divisor+3,w
   954  0786  0472               	iorwf	___lldiv@divisor+2,w
   955  0787  0471               	iorwf	___lldiv@divisor+1,w
   956  0788  0470               	iorwf	___lldiv@divisor,w
   957  0789  1903               	skipnz
   958  078A  2FD2               	goto	l1008
   959  078B  01FD               	clrf	___lldiv@counter
   960  078C  0AFD               	incf	___lldiv@counter,f
   961  078D                     l994:	
   962  078D  1BF3               	btfsc	___lldiv@divisor+3,7
   963  078E  2F9D               	goto	l996
   964  078F  3001               	movlw	1
   965  0790  00F8               	movwf	??___lldiv
   966  0791                     u495:	
   967  0791  1003               	clrc
   968  0792  0DF0               	rlf	___lldiv@divisor,f
   969  0793  0DF1               	rlf	___lldiv@divisor+1,f
   970  0794  0DF2               	rlf	___lldiv@divisor+2,f
   971  0795  0DF3               	rlf	___lldiv@divisor+3,f
   972  0796  0BF8               	decfsz	??___lldiv,f
   973  0797  2F91               	goto	u495
   974  0798  3001               	movlw	1
   975  0799  00F8               	movwf	??___lldiv
   976  079A  0878               	movf	??___lldiv,w
   977  079B  07FD               	addwf	___lldiv@counter,f
   978  079C  2F8D               	goto	l994
   979  079D                     l996:	
   980  079D  3001               	movlw	1
   981  079E  00F8               	movwf	??___lldiv
   982  079F                     u515:	
   983  079F  1003               	clrc
   984  07A0  0DF9               	rlf	___lldiv@quotient,f
   985  07A1  0DFA               	rlf	___lldiv@quotient+1,f
   986  07A2  0DFB               	rlf	___lldiv@quotient+2,f
   987  07A3  0DFC               	rlf	___lldiv@quotient+3,f
   988  07A4  0BF8               	decfsz	??___lldiv,f
   989  07A5  2F9F               	goto	u515
   990  07A6  0873               	movf	___lldiv@divisor+3,w
   991  07A7  0277               	subwf	___lldiv@dividend+3,w
   992  07A8  1D03               	skipz
   993  07A9  2FB4               	goto	u525
   994  07AA  0872               	movf	___lldiv@divisor+2,w
   995  07AB  0276               	subwf	___lldiv@dividend+2,w
   996  07AC  1D03               	skipz
   997  07AD  2FB4               	goto	u525
   998  07AE  0871               	movf	___lldiv@divisor+1,w
   999  07AF  0275               	subwf	___lldiv@dividend+1,w
  1000  07B0  1D03               	skipz
  1001  07B1  2FB4               	goto	u525
  1002  07B2  0870               	movf	___lldiv@divisor,w
  1003  07B3  0274               	subwf	___lldiv@dividend,w
  1004  07B4                     u525:	
  1005  07B4  1C03               	skipc
  1006  07B5  2FC5               	goto	l1004
  1007  07B6  0870               	movf	___lldiv@divisor,w
  1008  07B7  02F4               	subwf	___lldiv@dividend,f
  1009  07B8  0871               	movf	___lldiv@divisor+1,w
  1010  07B9  1C03               	skipc
  1011  07BA  0F71               	incfsz	___lldiv@divisor+1,w
  1012  07BB  02F5               	subwf	___lldiv@dividend+1,f
  1013  07BC  0872               	movf	___lldiv@divisor+2,w
  1014  07BD  1C03               	skipc
  1015  07BE  0F72               	incfsz	___lldiv@divisor+2,w
  1016  07BF  02F6               	subwf	___lldiv@dividend+2,f
  1017  07C0  0873               	movf	___lldiv@divisor+3,w
  1018  07C1  1C03               	skipc
  1019  07C2  0F73               	incfsz	___lldiv@divisor+3,w
  1020  07C3  02F7               	subwf	___lldiv@dividend+3,f
  1021  07C4  1479               	bsf	___lldiv@quotient,0
  1022  07C5                     l1004:	
  1023  07C5  3001               	movlw	1
  1024  07C6                     u535:	
  1025  07C6  1003               	clrc
  1026  07C7  0CF3               	rrf	___lldiv@divisor+3,f
  1027  07C8  0CF2               	rrf	___lldiv@divisor+2,f
  1028  07C9  0CF1               	rrf	___lldiv@divisor+1,f
  1029  07CA  0CF0               	rrf	___lldiv@divisor,f
  1030  07CB  3EFF               	addlw	-1
  1031  07CC  1D03               	skipz
  1032  07CD  2FC6               	goto	u535
  1033  07CE  3001               	movlw	1
  1034  07CF  02FD               	subwf	___lldiv@counter,f
  1035  07D0  1D03               	btfss	3,2
  1036  07D1  2F9D               	goto	l996
  1037  07D2                     l1008:	
  1038  07D2  087C               	movf	___lldiv@quotient+3,w
  1039  07D3  00F3               	movwf	?___lldiv+3
  1040  07D4  087B               	movf	___lldiv@quotient+2,w
  1041  07D5  00F2               	movwf	?___lldiv+2
  1042  07D6  087A               	movf	___lldiv@quotient+1,w
  1043  07D7  00F1               	movwf	?___lldiv+1
  1044  07D8  0879               	movf	___lldiv@quotient,w
  1045  07D9  00F0               	movwf	?___lldiv
  1046  07DA  0008               	return
  1047  07DB                     __end_of___lldiv:	
  1048                           
  1049                           	psect	text6
  1050  0682                     __ptext6:	
  1051 ;; *************** function _LCD_Init *****************
  1052 ;; Defined at:
  1053 ;;		line 112 in file "lcd.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  var_lcdMode_    1    wreg     unsigned char 
  1056 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  1057 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;		None               void
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         2       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          1       0       0       0       0
  1072 ;;      Totals:         4       0       0       0       0
  1073 ;;Total ram usage:        4 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    5
  1076 ;; This function calls:
  1077 ;;		_DELAY_ms
  1078 ;;		_LCD_Clear
  1079 ;;		_LCD_CmdWrite
  1080 ;;		_lcd_Reset
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _LCD_Init
  1088  0682                     _LCD_Init:	
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1092                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  1093  0682  00FB               	movwf	LCD_Init@var_lcdMode_u8
  1094                           
  1095                           ;lcd.c: 116: TRISC = 0x00u;
  1096  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0685  0187               	clrf	7	;volatile
  1099                           
  1100                           ;lcd.c: 117: TRISD = 0x00u;
  1101  0686  0188               	clrf	8	;volatile
  1102                           
  1103                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  1104  0687  087B               	movf	LCD_Init@var_lcdMode_u8,w
  1105  0688  00FA               	movwf	??_LCD_Init
  1106  0689  087A               	movf	??_LCD_Init,w
  1107  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1108  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1109  068C  00B3               	movwf	_STK_LCDConfig+2
  1110                           
  1111                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  1112  068D  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  1113  068E  00FA               	movwf	??_LCD_Init
  1114  068F  087A               	movf	??_LCD_Init,w
  1115  0690  00B2               	movwf	_STK_LCDConfig+1
  1116                           
  1117                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  1118  0691  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  1119  0692  00FA               	movwf	??_LCD_Init
  1120  0693  087A               	movf	??_LCD_Init,w
  1121  0694  00B1               	movwf	_STK_LCDConfig
  1122                           
  1123                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  1124  0695  3003               	movlw	3
  1125  0696  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  1126  0697  1C03               	skipc
  1127  0698  2EA5               	goto	l1060
  1128                           
  1129                           ;lcd.c: 122: {
  1130                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  1131  0699  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  1132  069A  390F               	andlw	15
  1133  069B  3E90               	addlw	144
  1134  069C  00FA               	movwf	??_LCD_Init
  1135  069D  087A               	movf	??_LCD_Init,w
  1136  069E  00B9               	movwf	_ARR_LcdLineNumAddress_U8+3
  1137                           
  1138                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  1139  069F  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  1140  06A0  390F               	andlw	15
  1141  06A1  3ED0               	addlw	208
  1142  06A2  00FA               	movwf	??_LCD_Init
  1143  06A3  087A               	movf	??_LCD_Init,w
  1144  06A4  00BA               	movwf	_ARR_LcdLineNumAddress_U8+4
  1145  06A5                     l1060:	
  1146                           
  1147                           ;lcd.c: 125: }
  1148                           ;lcd.c: 127: DELAY_ms(100);
  1149  06A5  3064               	movlw	100
  1150  06A6  00F2               	movwf	DELAY_ms@ms_count
  1151  06A7  3000               	movlw	0
  1152  06A8  00F3               	movwf	DELAY_ms@ms_count+1
  1153  06A9  120A  118A  24C2  120A  118A  	fcall	_DELAY_ms
  1154                           
  1155                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1156  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1157  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1158  06B0  0833               	movf	_STK_LCDConfig+2,w
  1159  06B1  3A08               	xorlw	8
  1160  06B2  1D03               	skipz
  1161  06B3  2EB6               	goto	l1066
  1162                           
  1163                           ;lcd.c: 130: {
  1164                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  1165  06B4  3038               	movlw	56
  1166  06B5  2EC2               	goto	L2
  1167  06B6                     l1066:	
  1168                           ;lcd.c: 132: }
  1169                           
  1170                           
  1171                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1172  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1173  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1174  06B8  0833               	movf	_STK_LCDConfig+2,w
  1175  06B9  3A04               	xorlw	4
  1176  06BA  1D03               	skipz
  1177  06BB  2EC7               	goto	l61
  1178                           
  1179                           ;lcd.c: 134: {
  1180                           ;lcd.c: 135: lcd_Reset();
  1181  06BC  120A  118A  2633  120A  118A  	fcall	_lcd_Reset
  1182                           
  1183                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  1184  06C1  3028               	movlw	40
  1185  06C2                     L2:	
  1186  06C2  120A  118A  258B  120A  118A  	fcall	_LCD_CmdWrite
  1187  06C7                     l61:	
  1188                           
  1189                           ;lcd.c: 137: }
  1190                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  1191  06C7  300E               	movlw	14
  1192  06C8  120A  118A  258B  120A  118A  	fcall	_LCD_CmdWrite
  1193                           
  1194                           ;lcd.c: 140: LCD_Clear();
  1195  06CD  120A  118A  24B7   	fcall	_LCD_Clear
  1196  06D0  0008               	return
  1197  06D1                     __end_of_LCD_Init:	
  1198                           
  1199                           	psect	text7
  1200  0633                     __ptext7:	
  1201 ;; *************** function _lcd_Reset *****************
  1202 ;; Defined at:
  1203 ;;		line 923 in file "lcd.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;		None               void
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		_DELAY_ms
  1226 ;;		_DELAY_us
  1227 ;;		_lcd_SendCmdSignals
  1228 ;;		_lcd_SendNibble
  1229 ;; This function is called by:
  1230 ;;		_LCD_Init
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _lcd_Reset
  1236  0633                     _lcd_Reset:	
  1237                           
  1238                           ;lcd.c: 926: lcd_SendNibble(0x30);
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  1242  0633  3030               	movlw	48
  1243  0634  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1244                           
  1245                           ;lcd.c: 927: lcd_SendCmdSignals();
  1246  0639  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1247                           
  1248                           ;lcd.c: 928: DELAY_ms(100);
  1249  063E  3064               	movlw	100
  1250  063F  00F2               	movwf	DELAY_ms@ms_count
  1251  0640  3000               	movlw	0
  1252  0641  00F3               	movwf	DELAY_ms@ms_count+1
  1253  0642  120A  118A  24C2  120A  118A  	fcall	_DELAY_ms
  1254                           
  1255                           ;lcd.c: 929: lcd_SendNibble(0x30);
  1256  0647  3030               	movlw	48
  1257  0648  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1258                           
  1259                           ;lcd.c: 930: lcd_SendCmdSignals();
  1260  064D  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1261                           
  1262                           ;lcd.c: 931: DELAY_us(200);
  1263  0652  30C8               	movlw	200
  1264  0653  00F0               	movwf	DELAY_us@us_count
  1265  0654  3000               	movlw	0
  1266  0655  00F1               	movwf	DELAY_us@us_count+1
  1267  0656  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  1268                           
  1269                           ;lcd.c: 932: lcd_SendNibble(0x30);
  1270  065B  3030               	movlw	48
  1271  065C  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1272                           
  1273                           ;lcd.c: 933: lcd_SendCmdSignals();
  1274  0661  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1275                           
  1276                           ;lcd.c: 934: DELAY_us(200);
  1277  0666  30C8               	movlw	200
  1278  0667  00F0               	movwf	DELAY_us@us_count
  1279  0668  3000               	movlw	0
  1280  0669  00F1               	movwf	DELAY_us@us_count+1
  1281  066A  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  1282                           
  1283                           ;lcd.c: 935: lcd_SendNibble(0x20);
  1284  066F  3020               	movlw	32
  1285  0670  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1286                           
  1287                           ;lcd.c: 936: lcd_SendCmdSignals();
  1288  0675  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1289                           
  1290                           ;lcd.c: 937: DELAY_us(200);
  1291  067A  30C8               	movlw	200
  1292  067B  00F0               	movwf	DELAY_us@us_count
  1293  067C  3000               	movlw	0
  1294  067D  00F1               	movwf	DELAY_us@us_count+1
  1295  067E  120A  118A  24AC   	fcall	_DELAY_us
  1296  0681  0008               	return
  1297  0682                     __end_of_lcd_Reset:	
  1298                           
  1299                           	psect	text8
  1300  04C2                     __ptext8:	
  1301 ;; *************** function _DELAY_ms *****************
  1302 ;; Defined at:
  1303 ;;		line 76 in file "delay.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  ms_count        2    2[COMMON] unsigned int 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;		None               void
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         2       0       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         2       0       0       0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    1
  1324 ;; This function calls:
  1325 ;;		_DELAY_us
  1326 ;; This function is called by:
  1327 ;;		_LCD_Init
  1328 ;;		_lcd_Reset
  1329 ;;		_DELAY_sec
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _DELAY_ms
  1335  04C2                     _DELAY_ms:	
  1336  04C2                     l968:	
  1337                           ;delay.c: 78: while(ms_count!=0)
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1341                           
  1342  04C2  0873               	movf	DELAY_ms@ms_count+1,w
  1343  04C3  0472               	iorwf	DELAY_ms@ms_count,w
  1344  04C4  1903               	btfsc	3,2
  1345  04C5  0008               	return
  1346                           
  1347                           ;delay.c: 79: {
  1348                           ;delay.c: 80: DELAY_us(300u);
  1349  04C6  302C               	movlw	44
  1350  04C7  00F0               	movwf	DELAY_us@us_count
  1351  04C8  3001               	movlw	1
  1352  04C9  00F1               	movwf	DELAY_us@us_count+1
  1353  04CA  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  1354                           
  1355                           ;delay.c: 81: ms_count--;
  1356  04CF  3001               	movlw	1
  1357  04D0  02F2               	subwf	DELAY_ms@ms_count,f
  1358  04D1  3000               	movlw	0
  1359  04D2  1C03               	skipc
  1360  04D3  03F3               	decf	DELAY_ms@ms_count+1,f
  1361  04D4  02F3               	subwf	DELAY_ms@ms_count+1,f
  1362  04D5  2CC2               	goto	l968
  1363  04D6                     __end_of_DELAY_ms:	
  1364                           
  1365                           	psect	text9
  1366  04B7                     __ptext9:	
  1367 ;; *************** function _LCD_Clear *****************
  1368 ;; Defined at:
  1369 ;;		line 154 in file "lcd.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;		None               void
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    4
  1390 ;; This function calls:
  1391 ;;		_LCD_CmdWrite
  1392 ;;		_LCD_GoToLine
  1393 ;; This function is called by:
  1394 ;;		_LCD_Init
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _LCD_Clear
  1400  04B7                     _LCD_Clear:	
  1401                           
  1402                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406  04B7  3001               	movlw	1
  1407  04B8  120A  118A  258B  120A  118A  	fcall	_LCD_CmdWrite
  1408                           
  1409                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  1410  04BD  3001               	movlw	1
  1411  04BE  120A  118A  24D6   	fcall	_LCD_GoToLine
  1412  04C1  0008               	return
  1413  04C2                     __end_of_LCD_Clear:	
  1414                           
  1415                           	psect	text10
  1416  04D6                     __ptext10:	
  1417 ;; *************** function _LCD_GoToLine *****************
  1418 ;; Defined at:
  1419 ;;		line 181 in file "lcd.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  var_lineNumb    1    wreg     unsigned char 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;		None               void
  1426 ;; Registers used:
  1427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       0       0       0       0
  1434 ;;      Locals:         1       0       0       0       0
  1435 ;;      Temps:          1       0       0       0       0
  1436 ;;      Totals:         2       0       0       0       0
  1437 ;;Total ram usage:        2 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    3
  1440 ;; This function calls:
  1441 ;;		_LCD_CmdWrite
  1442 ;; This function is called by:
  1443 ;;		_LCD_Clear
  1444 ;; This function uses a non-reentrant model
  1445 ;;
