

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   954  06D8  3000               	movlw	0
   955  06D9  1BA5               	btfsc	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,7
   956  06DA  30FF               	movlw	255
   957  06DB  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
   958  06DC  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
   959  06DD  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
   960  06DE  00B8               	movwf	??_LCD_Printf
   961  06DF  0838               	movf	??_LCD_Printf,w
   962  06E0  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
   963  06E1  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
   964                           
   965                           ;lcd.c: 731: break;
   966  06E6  2FD7               	goto	l1435
   967  06E7                     l1381:	
   968                           ;lcd.c: 733: case 'D':
   969                           
   970                           
   971                           ;lcd.c: 734: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   972  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   973  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   974  06E9  084E               	movf	LCD_Printf@argp,w
   975  06EA  0084               	movwf	4
   976  06EB  1383               	bcf	3,7	;select IRP bank0
   977  06EC  0800               	movf	0,w
   978  06ED  00C5               	movwf	LCD_Printf@var_num_s32
   979  06EE  0A84               	incf	4,f
   980  06EF  0800               	movf	0,w
   981  06F0  00C6               	movwf	LCD_Printf@var_num_s32+1
   982  06F1  0A84               	incf	4,f
   983  06F2  0800               	movf	0,w
   984  06F3  00C7               	movwf	LCD_Printf@var_num_s32+2
   985  06F4  0A84               	incf	4,f
   986  06F5  0800               	movf	0,w
   987  06F6  00C8               	movwf	LCD_Printf@var_num_s32+3
   988  06F7  3004               	movlw	4
   989  06F8  00B8               	movwf	??_LCD_Printf
   990  06F9  0838               	movf	??_LCD_Printf,w
   991  06FA  07CE               	addwf	LCD_Printf@argp,f
   992                           
   993                           ;lcd.c: 736: if(var_num_s32<0)
   994  06FB  1FC8               	btfss	LCD_Printf@var_num_s32+3,7
   995  06FC  2F0E               	goto	l174
   996                           
   997                           ;lcd.c: 737: {
   998                           ;lcd.c: 738: var_num_s32 = -var_num_s32;
   999  06FD  09C5               	comf	LCD_Printf@var_num_s32,f
  1000  06FE  09C6               	comf	LCD_Printf@var_num_s32+1,f
  1001  06FF  09C7               	comf	LCD_Printf@var_num_s32+2,f
  1002  0700  09C8               	comf	LCD_Printf@var_num_s32+3,f
  1003  0701  0AC5               	incf	LCD_Printf@var_num_s32,f
  1004  0702  1903               	skipnz
  1005  0703  0AC6               	incf	LCD_Printf@var_num_s32+1,f
  1006  0704  1903               	skipnz
  1007  0705  0AC7               	incf	LCD_Printf@var_num_s32+2,f
  1008  0706  1903               	skipnz
  1009  0707  0AC8               	incf	LCD_Printf@var_num_s32+3,f
  1010                           
  1011                           ;lcd.c: 739: LCD_DisplayChar('-');
  1012  0708  302D               	movlw	45
  1013  0709  120A  118A  234C  120A  118A  	fcall	_LCD_DisplayChar
  1014  070E                     l174:	
  1015                           
  1016                           ;lcd.c: 740: }
  1017                           ;lcd.c: 741: LCD_DisplayDecimalNumber(var_num_s32,var_numOfDigitsToDisp_u8);
  1018  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1019  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0710  0848               	movf	LCD_Printf@var_num_s32+3,w
  1021  0711  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1022  0712  0847               	movf	LCD_Printf@var_num_s32+2,w
  1023  0713  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1024  0714  0846               	movf	LCD_Printf@var_num_s32+1,w
  1025  0715  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1026  0716  0845               	movf	LCD_Printf@var_num_s32,w
  1027  0717  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1028  0718  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1029  0719  00B8               	movwf	??_LCD_Printf
  1030  071A  0838               	movf	??_LCD_Printf,w
  1031  071B  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1032  071C  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1033                           
  1034                           ;lcd.c: 743: break;
  1035  0721  2FD7               	goto	l1435
  1036  0722                     l1391:	
  1037                           ;lcd.c: 745: case 'u':
  1038                           
  1039                           
  1040                           ;lcd.c: 746: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1041  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0724  084E               	movf	LCD_Printf@argp,w
  1044  0725  0084               	movwf	4
  1045  0726  1383               	bcf	3,7	;select IRP bank0
  1046  0727  0800               	movf	0,w
  1047  0728  00C2               	movwf	LCD_Printf@var_num_u16
  1048  0729  0A84               	incf	4,f
  1049  072A  0800               	movf	0,w
  1050  072B  00C3               	movwf	LCD_Printf@var_num_u16+1
  1051  072C  3002               	movlw	2
  1052  072D  00B8               	movwf	??_LCD_Printf
  1053  072E  0838               	movf	??_LCD_Printf,w
  1054  072F  07CE               	addwf	LCD_Printf@argp,f
  1055                           
  1056                           ;lcd.c: 748: LCD_DisplayDecimalNumber(var_num_u16,var_numOfDigitsToDisp_u8);
  1057  0730  0842               	movf	LCD_Printf@var_num_u16,w
  1058  0731  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1059  0732  0843               	movf	LCD_Printf@var_num_u16+1,w
  1060  0733  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1061  0734  01A6               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1062  0735  01A7               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1063  0736  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1064  0737  00B8               	movwf	??_LCD_Printf
  1065  0738  0838               	movf	??_LCD_Printf,w
  1066  0739  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1067  073A  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1068                           
  1069                           ;lcd.c: 750: break;
  1070  073F  2FD7               	goto	l1435
  1071  0740                     l1397:	
  1072                           ;lcd.c: 752: case 'U':
  1073                           
  1074                           
  1075                           ;lcd.c: 753: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1076  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0742  084E               	movf	LCD_Printf@argp,w
  1079  0743  0084               	movwf	4
  1080  0744  1383               	bcf	3,7	;select IRP bank0
  1081  0745  0800               	movf	0,w
  1082  0746  00BE               	movwf	LCD_Printf@var_num_u32
  1083  0747  0A84               	incf	4,f
  1084  0748  0800               	movf	0,w
  1085  0749  00BF               	movwf	LCD_Printf@var_num_u32+1
  1086  074A  0A84               	incf	4,f
  1087  074B  0800               	movf	0,w
  1088  074C  00C0               	movwf	LCD_Printf@var_num_u32+2
  1089  074D  0A84               	incf	4,f
  1090  074E  0800               	movf	0,w
  1091  074F  00C1               	movwf	LCD_Printf@var_num_u32+3
  1092  0750  3004               	movlw	4
  1093  0751  00B8               	movwf	??_LCD_Printf
  1094  0752  0838               	movf	??_LCD_Printf,w
  1095  0753  07CE               	addwf	LCD_Printf@argp,f
  1096                           
  1097                           ;lcd.c: 755: LCD_DisplayDecimalNumber(var_num_u32,var_numOfDigitsToDisp_u8);
  1098  0754  0841               	movf	LCD_Printf@var_num_u32+3,w
  1099  0755  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1100  0756  0840               	movf	LCD_Printf@var_num_u32+2,w
  1101  0757  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1102  0758  083F               	movf	LCD_Printf@var_num_u32+1,w
  1103  0759  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1104  075A  083E               	movf	LCD_Printf@var_num_u32,w
  1105  075B  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1106  075C  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1107  075D  00B8               	movwf	??_LCD_Printf
  1108  075E  0838               	movf	??_LCD_Printf,w
  1109  075F  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1110  0760  120A  118A  25AC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1111                           
  1112                           ;lcd.c: 757: break;
  1113  0765  2FD7               	goto	l1435
  1114  0766                     l1403:	
  1115                           ;lcd.c: 759: case 'x':
  1116                           
  1117                           
  1118                           ;lcd.c: 760: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1119  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0768  2F6A               	goto	l1411
  1122  0769                     l1407:	
  1123                           ;lcd.c: 766: case 'X':
  1124                           
  1125                           ;lcd.c: 764: break;
  1126                           
  1127  0769  2F74               	goto	l1415
  1128  076A                     l1411:	
  1129                           ;lcd.c: 774: case 'b':
  1130                           
  1131                           ;lcd.c: 771: break;
  1132                           
  1133                           ;lcd.c: 767: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1134                           
  1135                           
  1136                           ;lcd.c: 775: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1137  076A  084E               	movf	LCD_Printf@argp,w
  1138  076B  0084               	movwf	4
  1139  076C  1383               	bcf	3,7	;select IRP bank0
  1140  076D  0800               	movf	0,w
  1141  076E  00C2               	movwf	LCD_Printf@var_num_u16
  1142  076F  0A84               	incf	4,f
  1143  0770  0800               	movf	0,w
  1144  0771  00C3               	movwf	LCD_Printf@var_num_u16+1
  1145  0772  3002               	movlw	2
  1146  0773  2F99               	goto	L6
  1147  0774                     l1415:	
  1148                           ;lcd.c: 783: case 'B':
  1149                           
  1150                           ;lcd.c: 781: break;
  1151                           
  1152                           
  1153                           ;lcd.c: 784: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1154  0774  084E               	movf	LCD_Printf@argp,w
  1155  0775  0084               	movwf	4
  1156  0776  1383               	bcf	3,7	;select IRP bank0
  1157  0777  0800               	movf	0,w
  1158  0778  00BE               	movwf	LCD_Printf@var_num_u32
  1159  0779  0A84               	incf	4,f
  1160  077A  0800               	movf	0,w
  1161  077B  00BF               	movwf	LCD_Printf@var_num_u32+1
  1162  077C  0A84               	incf	4,f
  1163  077D  0800               	movf	0,w
  1164  077E  00C0               	movwf	LCD_Printf@var_num_u32+2
  1165  077F  0A84               	incf	4,f
  1166  0780  0800               	movf	0,w
  1167  0781  00C1               	movwf	LCD_Printf@var_num_u32+3
  1168  0782  3004               	movlw	4
  1169  0783  2F99               	goto	L6
  1170  0784                     l1419:	
  1171                           ;lcd.c: 793: case 'F':
  1172                           
  1173                           ;lcd.c: 790: break;
  1174                           
  1175                           
  1176                           ;lcd.c: 794: case 'f':
  1177                           ;lcd.c: 795: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1178  0784  084E               	movf	LCD_Printf@argp,w
  1179  0785  0084               	movwf	4
  1180  0786  1383               	bcf	3,7	;select IRP bank0
  1181  0787  0800               	movf	0,w
  1182  0788  00BA               	movwf	LCD_Printf@var_floatNum_f32
  1183  0789  0A84               	incf	4,f
  1184  078A  0800               	movf	0,w
  1185  078B  00BB               	movwf	LCD_Printf@var_floatNum_f32+1
  1186  078C  0A84               	incf	4,f
  1187  078D  0800               	movf	0,w
  1188  078E  00BC               	movwf	LCD_Printf@var_floatNum_f32+2
  1189  078F  3003               	movlw	3
  1190  0790  2F99               	goto	L6
  1191  0791                     l1423:	
  1192                           ;lcd.c: 802: case 'S':
  1193                           
  1194                           ;lcd.c: 799: break;
  1195                           
  1196                           
  1197                           ;lcd.c: 803: case 's':
  1198                           ;lcd.c: 804: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1199  0791  084E               	movf	LCD_Printf@argp,w
  1200  0792  0084               	movwf	4
  1201  0793  1383               	bcf	3,7	;select IRP bank0
  1202  0794  0800               	movf	0,w
  1203  0795  00B8               	movwf	??_LCD_Printf
  1204  0796  0838               	movf	??_LCD_Printf,w
  1205  0797  00BD               	movwf	LCD_Printf@str
  1206  0798  3001               	movlw	1
  1207  0799                     L6:	
  1208  0799  00B8               	movwf	??_LCD_Printf
  1209  079A  0838               	movf	??_LCD_Printf,w
  1210  079B  07CE               	addwf	LCD_Printf@argp,f
  1211                           
  1212                           ;lcd.c: 808: break;
  1213  079C  2FD7               	goto	l1435
  1214  079D                     l1427:	
  1215                           ;lcd.c: 810: case '%':
  1216                           
  1217                           
  1218                           ;lcd.c: 811: LCD_DisplayChar('%');
  1219  079D  3025               	movlw	37
  1220  079E  2FD2               	goto	L7
  1221  079F                     l1431:	
  1222                           ;lcd.c: 813: }
  1223                           
  1224                           ;lcd.c: 812: break;
  1225                           
  1226  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1227  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1228  07A1  084D               	movf	LCD_Printf@ch,w
  1229                           
  1230                           ; Switch size 1, requested type "space"
  1231                           ; Number of cases is 15, Range of values is 37 to 120
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte           46    24 (average)
  1235                           ; direct_byte          263    11 (fixed)
  1236                           ; jumptable            263     9 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  07A2  3A25               	xorlw	37	; case 37
  1239  07A3  1903               	skipnz
  1240  07A4  2F9D               	goto	l1427
  1241  07A5  3A67               	xorlw	103	; case 66
  1242  07A6  1903               	skipnz
  1243  07A7  2F74               	goto	l1415
  1244  07A8  3A01               	xorlw	1	; case 67
  1245  07A9  1903               	skipnz
  1246  07AA  2EAB               	goto	l1363
  1247  07AB  3A07               	xorlw	7	; case 68
  1248  07AC  1903               	skipnz
  1249  07AD  2EE7               	goto	l1381
  1250  07AE  3A02               	xorlw	2	; case 70
  1251  07AF  1903               	skipnz
  1252  07B0  2F84               	goto	l1419
  1253  07B1  3A15               	xorlw	21	; case 83
  1254  07B2  1903               	skipnz
  1255  07B3  2F91               	goto	l1423
  1256  07B4  3A06               	xorlw	6	; case 85
  1257  07B5  1903               	skipnz
  1258  07B6  2F40               	goto	l1397
  1259  07B7  3A0D               	xorlw	13	; case 88
  1260  07B8  1903               	skipnz
  1261  07B9  2F69               	goto	l1407
  1262  07BA  3A3A               	xorlw	58	; case 98
  1263  07BB  1903               	skipnz
  1264  07BC  2F6A               	goto	l1411
  1265  07BD  3A01               	xorlw	1	; case 99
  1266  07BE  1903               	skipnz
  1267  07BF  2EAB               	goto	l1363
  1268  07C0  3A07               	xorlw	7	; case 100
  1269  07C1  1903               	skipnz
  1270  07C2  2EB7               	goto	l1369
  1271  07C3  3A02               	xorlw	2	; case 102
  1272  07C4  1903               	skipnz
  1273  07C5  2F84               	goto	l1419
  1274  07C6  3A15               	xorlw	21	; case 115
  1275  07C7  1903               	skipnz
  1276  07C8  2F91               	goto	l1423
  1277  07C9  3A06               	xorlw	6	; case 117
  1278  07CA  1903               	skipnz
  1279  07CB  2F22               	goto	l1391
  1280  07CC  3A0D               	xorlw	13	; case 120
  1281  07CD  1903               	skipnz
  1282  07CE  2F66               	goto	l1403
  1283  07CF  2FD7               	goto	l1435
  1284                           
  1285                           ;lcd.c: 814: }
  1286  07D0  2FD7               	goto	l1435
  1287  07D1                     l1433:	
  1288                           
  1289                           ;lcd.c: 815: else
  1290                           ;lcd.c: 816: {
  1291                           ;lcd.c: 818: LCD_DisplayChar(ch);
  1292  07D1  084D               	movf	LCD_Printf@ch,w
  1293  07D2                     L7:	
  1294  07D2  120A  118A  234C  120A  118A  	fcall	_LCD_DisplayChar
  1295  07D7                     l1435:	
  1296  07D7  3001               	movlw	1
  1297  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1298  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1299  07DA  00B8               	movwf	??_LCD_Printf
  1300  07DB  0838               	movf	??_LCD_Printf,w
  1301  07DC  07CB               	addwf	LCD_Printf@ptr,f
  1302  07DD  2E4F               	goto	l1437
  1303  07DE                     __end_of_LCD_Printf:	
  1304                           
  1305                           	psect	text2
  1306  05AC                     __ptext2:	
  1307 ;; *************** function _LCD_DisplayDecimalNumber *****************
  1308 ;; Defined at:
  1309 ;;		line 431 in file "lcd.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  var_DecNumbe    4    4[BANK0 ] unsigned long 
  1312 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  a              10   11[BANK0 ] unsigned char [10]
  1315 ;;  i               1   21[BANK0 ] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;		None               void
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       5       0       0       0
  1326 ;;      Locals:         0      11       0       0       0
  1327 ;;      Temps:          0       2       0       0       0
  1328 ;;      Totals:         0      18       0       0       0
  1329 ;;Total ram usage:       18 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    5
  1332 ;; This function calls:
  1333 ;;		_LCD_DisplayChar
  1334 ;;		___bmul
  1335 ;;		___lldiv
  1336 ;; This function is called by:
  1337 ;;		_LCD_Printf
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _LCD_DisplayDecimalNumber
  1343  05AC                     _LCD_DisplayDecimalNumber:	
  1344                           
  1345                           ;lcd.c: 433: uint8_t i=0,a[10];
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _LCD_DisplayDecimalNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1349  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1350  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1351  05AE  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1352                           
  1353                           ;lcd.c: 435: if(var_DecNumber_u32==0)
  1354  05AF  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1355  05B0  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1356  05B1  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1357  05B2  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1358  05B3  1D03               	skipz
  1359  05B4  2DC8               	goto	l1281
  1360                           
  1361                           ;lcd.c: 436: {
  1362                           ;lcd.c: 438: for(i=0;((i<var_numOfDigitsToDisplay_u8) && (i<10u));i++)
  1363  05B5  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1364  05B6                     l1277:	
  1365  05B6  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1366  05B7  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1367  05B8  1803               	skipnc
  1368  05B9  2E40               	goto	l1305
  1369  05BA  300A               	movlw	10
  1370  05BB  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1371  05BC  1803               	btfsc	3,0
  1372  05BD  2E40               	goto	l1305
  1373                           
  1374                           ;lcd.c: 439: a[i] = 0x00;
  1375  05BE  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1376  05BF  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1377  05C0  0084               	movwf	4
  1378  05C1  1383               	bcf	3,7	;select IRP bank0
  1379  05C2  0180               	clrf	0
  1380  05C3  3001               	movlw	1
  1381  05C4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1382  05C5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1383  05C6  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1384  05C7  2DB6               	goto	l1277
  1385  05C8                     l1281:	
  1386                           ;lcd.c: 440: }
  1387                           
  1388                           
  1389                           ;lcd.c: 441: else
  1390                           ;lcd.c: 442: {
  1391                           ;lcd.c: 443: for(i=0;i<var_numOfDigitsToDisplay_u8;i++)
  1392  05C8  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1393  05C9                     l1299:	
  1394  05C9  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1395  05CA  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1396  05CB  1803               	btfsc	3,0
  1397  05CC  2E40               	goto	l1305
  1398                           
  1399                           ;lcd.c: 444: {
  1400                           ;lcd.c: 447: if(var_DecNumber_u32!=0)
  1401  05CD  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1402  05CE  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1403  05CF  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1404  05D0  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1405  05D1  1903               	skipnz
  1406  05D2  2E1E               	goto	l1289
  1407                           
  1408                           ;lcd.c: 448: {
  1409                           ;lcd.c: 453: a[i]=(uint32_t)(var_DecNumber_u32 - (10 * (uint32_t)(var_DecNumber_u32/10))
      +                          );
  1410  05D3  300A               	movlw	10
  1411  05D4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1412  05D5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1413  05D6  00A0               	movwf	___bmul@multiplicand
  1414  05D7  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1415  05D8  00F7               	movwf	___lldiv@dividend+3
  1416  05D9  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1417  05DA  00F6               	movwf	___lldiv@dividend+2
  1418  05DB  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1419  05DC  00F5               	movwf	___lldiv@dividend+1
  1420  05DD  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1421  05DE  00F4               	movwf	___lldiv@dividend
  1422  05DF  3000               	movlw	0
  1423  05E0  00F3               	movwf	___lldiv@divisor+3
  1424  05E1  3000               	movlw	0
  1425  05E2  00F2               	movwf	___lldiv@divisor+2
  1426  05E3  3000               	movlw	0
  1427  05E4  00F1               	movwf	___lldiv@divisor+1
  1428  05E5  300A               	movlw	10
  1429  05E6  00F0               	movwf	___lldiv@divisor
  1430  05E7  120A  118A  254E  120A  118A  	fcall	___lldiv
  1431  05EC  0870               	movf	?___lldiv,w
  1432  05ED  120A  118A  22CB  120A  118A  	fcall	___bmul
  1433  05F2  3AFF               	xorlw	255
  1434  05F3  3E01               	addlw	1
  1435  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1436  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1437  05F6  0724               	addwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1438  05F7  00AA               	movwf	??_LCD_DisplayDecimalNumber+1
  1439  05F8  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1440  05F9  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1441  05FA  0084               	movwf	4
  1442  05FB  082A               	movf	??_LCD_DisplayDecimalNumber+1,w
  1443  05FC  1383               	bcf	3,7	;select IRP bank0
  1444  05FD  0080               	movwf	0
  1445                           
  1446                           ;lcd.c: 454: var_DecNumber_u32=var_DecNumber_u32/10;
  1447  05FE  3000               	movlw	0
  1448  05FF  00F3               	movwf	___lldiv@divisor+3
  1449  0600  3000               	movlw	0
  1450  0601  00F2               	movwf	___lldiv@divisor+2
  1451  0602  3000               	movlw	0
  1452  0603  00F1               	movwf	___lldiv@divisor+1
  1453  0604  300A               	movlw	10
  1454  0605  00F0               	movwf	___lldiv@divisor
  1455  0606  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1456  0607  00F7               	movwf	___lldiv@dividend+3
  1457  0608  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1458  0609  00F6               	movwf	___lldiv@dividend+2
  1459  060A  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1460  060B  00F5               	movwf	___lldiv@dividend+1
  1461  060C  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1462  060D  00F4               	movwf	___lldiv@dividend
  1463  060E  120A  118A  254E  120A  118A  	fcall	___lldiv
  1464  0613  0873               	movf	?___lldiv+3,w
  1465  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0616  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1468  0617  0872               	movf	?___lldiv+2,w
  1469  0618  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1470  0619  0871               	movf	?___lldiv+1,w
  1471  061A  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1472  061B  0870               	movf	?___lldiv,w
  1473  061C  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1474                           
  1475                           ;lcd.c: 455: }
  1476  061D  2E2B               	goto	l1297
  1477  061E                     l1289:	
  1478                           
  1479                           ;lcd.c: 456: else if( (var_numOfDigitsToDisplay_u8 == 0xffu) ||
  1480                           ;lcd.c: 457: (var_numOfDigitsToDisplay_u8 > 10u))
  1481  061E  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1482  061F  3AFF               	xorlw	255
  1483  0620  1903               	skipnz
  1484  0621  2E40               	goto	l1305
  1485  0622  300B               	movlw	11
  1486  0623  0228               	subwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1487  0624  1803               	btfsc	3,0
  1488  0625  2E40               	goto	l1305
  1489                           
  1490                           ;lcd.c: 463: else
  1491                           ;lcd.c: 464: {
  1492                           ;lcd.c: 468: a[i]=0;
  1493                           
  1494                           ;lcd.c: 462: }
  1495                           
  1496                           ;lcd.c: 458: {
  1497                           ;lcd.c: 461: break;
  1498  0626  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1499  0627  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1500  0628  0084               	movwf	4
  1501  0629  1383               	bcf	3,7	;select IRP bank0
  1502  062A  0180               	clrf	0
  1503  062B                     l1297:	
  1504  062B  3001               	movlw	1
  1505  062C  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1506  062D  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1507  062E  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1508  062F  2DC9               	goto	l1299
  1509  0630                     l1301:	
  1510                           ;lcd.c: 469: }
  1511                           ;lcd.c: 470: }
  1512                           ;lcd.c: 471: }
  1513                           ;lcd.c: 474: while(i)
  1514                           
  1515                           
