

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   758  07E9  0CF2               	rrf	___lldiv@divisor+2,f
   759  07EA  0CF1               	rrf	___lldiv@divisor+1,f
   760  07EB  0CF0               	rrf	___lldiv@divisor,f
   761  07EC  3EFF               	addlw	-1
   762  07ED  1D03               	skipz
   763  07EE  2FE7               	goto	u185
   764  07EF  3001               	movlw	1
   765  07F0  02FD               	subwf	___lldiv@counter,f
   766  07F1  1D03               	btfss	3,2
   767  07F2  2FBE               	goto	l567
   768  07F3                     l579:	
   769  07F3  087C               	movf	___lldiv@quotient+3,w
   770  07F4  00F3               	movwf	?___lldiv+3
   771  07F5  087B               	movf	___lldiv@quotient+2,w
   772  07F6  00F2               	movwf	?___lldiv+2
   773  07F7  087A               	movf	___lldiv@quotient+1,w
   774  07F8  00F1               	movwf	?___lldiv+1
   775  07F9  0879               	movf	___lldiv@quotient,w
   776  07FA  00F0               	movwf	?___lldiv
   777  07FB  0008               	return
   778  07FC                     __end_of___lldiv:	
   779  007E                     btemp	set	126	;btemp
   780  007E                     wtemp	set	126
   781  007E                     wtemp0	set	126
   782  0080                     wtemp1	set	128
   783  0082                     wtemp2	set	130
   784  0084                     wtemp3	set	132
   785  0086                     wtemp4	set	134
   786  0088                     wtemp5	set	136
   787  007F                     wtemp6	set	127
   788  007E                     ttemp	set	126
   789  007E                     ttemp0	set	126
   790  0081                     ttemp1	set	129
   791  0084                     ttemp2	set	132
   792  0087                     ttemp3	set	135
   793  007F                     ttemp4	set	127
   794  007E                     ltemp	set	126
   795  007E                     ltemp0	set	126
   796  0082                     ltemp1	set	130
   797  0086                     ltemp2	set	134
   798  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     531
                                             14 BANK0      2     2      0
                          _UART_Init
                        _UART_RxChar
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     486
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     411
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_RxChar
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Feb 18 21:30:00 2015

UART_SetBaudRate@var_baudRate_u32 0020                       __CFG_CP$OFF 0000                                l41 0700  
                              l47 0708                       __CFG_LVP$ON 0000                               l607 0735  
                             l565 07AE                               l575 07E6                               l567 07BE  
                             l579 07F3                               l589 0795                               u205 0756  
                             u215 0766                               u145 07B2                               u225 0771  
                             u165 07C0                               u175 07D5                               u185 07E7  
                    __CFG_CPD$OFF 0000                      __CFG_FOSC$HS 0000                              _RCIF 0065  
                            _TXIF 0064                      __CFG_WRT$OFF 0000                              _main 0726  
                            btemp 007E                              ltemp 007E                              start 0000  
                            ttemp 007E                              wtemp 007E                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                   __end_of___lldiv 07FC                             _RCREG 001A  
                           _RCSTA 0018                             _SPBRG 0099                             _TRISC 0087  
                           _TXREG 0019                             _TXSTA 0098                __size_of_UART_Init 0016  
                  __CFG_BOREN$OFF 0000                             ltemp0 007E                             ltemp1 0082  
                           ltemp2 0086                             ltemp3 0080                             ttemp0 007E  
                           ttemp1 0081                             ttemp2 0084                             ttemp3 0087  
                           ttemp4 007F                             status 0003                             wtemp0 007E  
                           wtemp1 0080                             wtemp2 0082                             wtemp3 0084  
                           wtemp4 0086                             wtemp5 0088                             wtemp6 007F  
                 __initialization 07FC                      __end_of_main 0746                            ??_main 002E  
               ?_UART_SetBaudRate 0020                ??_UART_SetBaudRate 0024                      ?_UART_RxChar 0070  
                  __CFG_PWRTE$OFF 0000                      ?_UART_TxChar 0070                 __end_of_UART_Init 0726  
                       ??___lldiv 0078                            main@ch 002F           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070                        __pmaintext 0726              __size_of_UART_RxChar 0007  
            __size_of_UART_TxChar 0009                           ___lldiv 079E                           __ptext0 0000  
                         __ptext1 0707                           __ptext2 0700                           __ptext3 0710  
                         __ptext4 0746                           __ptext5 079E              end_of_initialization 07FC  
      UART_TxChar@var_uartData_u8 0070                   ___lldiv@divisor 0070                   ___lldiv@counter 007D  
                       _UART_Init 0710         __size_of_UART_SetBaudRate 0058                        ?_UART_Init 002A  
             start_initialization 07FC                         ___latbits 0002                     __pcstackBANK0 0020  
       UART_Init@var_baudRate_u32 002A                          ?___lldiv 0070                       ??_UART_Init 007E  
                _UART_SetBaudRate 0746                     ??_UART_RxChar 0070                     ??_UART_TxChar 0070  
             __end_of_UART_RxChar 0707               __end_of_UART_TxChar 0710                  __size_of___lldiv 005E  
                   __size_of_main 0020          UART_SetBaudRate@RegValue 0029          __end_of_UART_SetBaudRate 079E  
                ___lldiv@dividend 0074                       _UART_RxChar 0700                       _UART_TxChar 0707  
                ___lldiv@quotient 0079  
